GenomeStart 1798
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09125170
Link 2 10 2 0 -0.49812834
Link 3 10 3 0 0.08427920
Link 4 10 4 0 -0.07156728
Link 5 10 5 0 -0.47363196
Link 6 10 6 0 -0.16827740
Link 7 10 7 0 0.59830887
Link 8 10 8 0 0.39532566
Link 9 10 9 0 0.11254064
Link 1 11 10 0 -1.83508096
Link 2 11 11 0 -0.03185905
Link 3 11 12 0 1.03230244
Link 4 11 13 0 0.85163285
Link 5 11 14 0 0.18248354
Link 6 11 15 0 -0.32586686
Link 7 11 16 0 -0.16502803
Link 8 11 17 0 -1.09161922
Link 9 11 18 0 3.59234446
Link 1 12 19 0 -0.42142216
Link 2 12 20 0 0.07538438
Link 3 12 21 0 0.03566017
Link 4 12 22 0 -1.28925780
Link 5 12 23 0 3.22626161
Link 6 12 24 0 0.43603086
Link 7 12 25 0 -0.45185907
Link 8 12 26 0 0.56241469
Link 9 12 27 0 -1.93132094
Link 2 13 29 0 2.87986782
Link 4 13 31 0 -0.89351055
Link 5 13 32 0 -0.16222615
Link 6 13 33 0 0.45913804
Link 8 13 35 0 -0.89755606
Link 9 13 36 0 0.32927940
Link 1 14 37 0 0.94220192
Link 2 14 38 0 1.06894045
Link 3 14 39 0 0.10532376
Link 4 14 40 0 1.23248360
Link 5 14 41 0 1.49992088
Link 6 14 42 0 -0.41921478
Link 7 14 43 0 4.39586000
Link 8 14 44 0 0.71382614
Link 9 14 45 0 0.46274344
Link 1 15 46 0 2.92660917
Link 2 15 47 0 2.25417101
Link 3 15 48 0 -0.28037300
Link 4 15 49 0 0.32640329
Link 5 15 50 0 -0.10839460
Link 6 15 51 0 2.11349479
Link 7 15 52 0 -0.35238293
Link 8 15 53 0 0.27260439
Link 9 15 54 0 -0.57323720
Link 1 16 55 0 0.81204695
Link 2 16 56 0 4.15051665
Link 3 16 57 0 -0.61605202
Link 5 16 59 0 -1.02151737
Link 6 16 60 0 -1.59549306
Link 7 16 61 0 0.24386836
Link 8 16 62 0 -0.68310879
Link 9 16 63 0 0.43154135
Link 4 22 80 0 1.21956197
Link 22 16 81 0 0.47614642
Link 3 25 89 0 0.85718545
Link 25 13 90 0 -0.58688037
Link 1 43 147 0 1.05414031
Link 43 13 148 0 -0.11205964
Link 7 51 175 0 2.82220005
Link 51 13 176 0 0.58219270
Link 2 22 396 0 -1.45120013
GenomeEnd

