GenomeStart 32037
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 578 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.43181396
Link 4 10 4 0 -0.98597670
Link 5 10 5 0 -1.90642969
Link 7 10 7 0 -0.18114716
Link 8 10 8 0 4.76669893
Link 1 11 10 0 -2.13426066
Link 2 11 11 0 -2.75576467
Link 5 11 14 0 -0.24750931
Link 6 11 15 0 2.15318078
Link 7 11 16 0 -0.55182167
Link 8 11 17 0 -3.69089610
Link 9 11 18 0 -1.74870043
Link 1 12 19 0 -2.44844916
Link 2 12 20 0 2.75728314
Link 3 12 21 0 1.55916288
Link 4 12 22 0 1.72030638
Link 5 12 23 0 2.52895730
Link 6 12 24 0 1.45440186
Link 7 12 25 0 0.73313458
Link 9 12 27 0 1.38182945
Link 1 13 28 0 1.37037796
Link 3 13 30 0 2.22822033
Link 4 13 31 0 0.61426063
Link 7 13 34 0 4.89890504
Link 8 13 35 0 -1.04367931
Link 9 13 36 0 -1.96702413
Link 1 14 37 0 2.10120144
Link 2 14 38 0 4.69580436
Link 3 14 39 0 3.14996106
Link 5 14 41 0 0.32418934
Link 6 14 42 0 0.98732620
Link 7 14 43 0 0.18345622
Link 8 14 44 0 1.41294665
Link 2 15 47 0 -2.14596833
Link 3 15 48 0 -3.45295592
Link 4 15 49 0 -0.57551495
Link 5 15 50 0 -3.18754881
Link 6 15 51 0 -1.98647129
Link 7 15 52 0 -1.20986795
Link 9 15 54 0 2.62285879
Link 1 16 55 0 -3.29589839
Link 2 16 56 0 1.07425883
Link 3 16 57 0 -0.78813844
Link 4 16 58 0 1.31852333
Link 5 16 59 0 -1.27577047
Link 7 16 61 0 1.10587377
Link 8 16 62 0 2.64638717
Link 9 16 63 0 3.22579409
Link 3 23 83 0 2.02109800
Link 23 11 84 0 0.69613536
Link 5 31 107 0 0.99826473
Link 31 13 108 0 0.43685258
Link 32 10 111 0 -0.01291212
Link 8 37 125 0 2.02187036
Link 37 12 126 0 0.27256341
Link 5 54 192 0 1.12253089
Link 54 16 193 0 2.09816442
Link 9 23 222 0 -2.99799201
Link 2 23 223 0 -2.26950011
Link 69 15 280 0 -0.08529647
Link 23 16 296 0 -3.32259709
Link 6 86 406 0 0.89494321
Link 86 16 407 0 -0.09011761
Link 5 37 417 0 4.11428194
Link 2 90 440 0 1.32494723
Link 90 76 441 0 0.89257568
Link 23 69 536 0 1.84709959
Link 90 23 602 0 0.64306620
Link 15 76 608 1 0.81472566
Link 76 124 752 0 0.80078540
Link 124 15 753 0 -0.29184397
Link 10 90 786 1 -0.33750781
Link 11 54 825 1 -1.54452272
Link 6 37 959 0 0.62960516
Link 5 69 1080 0 3.29497669
Link 90 37 1159 0 -1.53073689
Link 69 37 1205 0 1.35227374
Link 12 54 1227 1 -0.71250813
Link 54 23 1282 0 0.95195862
Link 11 76 1289 1 -1.85333594
