GenomeStart 1329
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.67192634
Link 2 10 2 0 1.02571124
Link 3 10 3 0 0.94057358
Link 4 10 4 0 -0.41929525
Link 6 10 6 0 -3.91592799
Link 7 10 7 0 -0.18660740
Link 8 10 8 0 -1.59622946
Link 9 10 9 0 -0.16529284
Link 1 11 10 0 -1.63934936
Link 2 11 11 0 -1.95905755
Link 4 11 13 0 -2.12621154
Link 5 11 14 0 0.09939304
Link 6 11 15 0 0.74295467
Link 7 11 16 0 0.09171677
Link 8 11 17 0 -3.16543550
Link 9 11 18 0 -3.10678938
Link 1 12 19 0 -2.27924329
Link 2 12 20 0 -2.17497049
Link 3 12 21 0 0.07771248
Link 4 12 22 0 0.13814262
Link 5 12 23 0 0.33455341
Link 6 12 24 0 -3.67797825
Link 7 12 25 0 0.23617868
Link 8 12 26 0 -0.60010049
Link 9 12 27 0 0.69630868
Link 1 13 28 0 1.33121877
Link 2 13 29 0 -1.50543088
Link 3 13 30 0 2.97045234
Link 4 13 31 0 0.06248049
Link 5 13 32 0 2.94122417
Link 6 13 33 0 1.85730841
Link 7 13 34 0 4.28127189
Link 8 13 35 0 1.52324428
Link 9 13 36 0 -2.01829173
Link 1 14 37 0 1.51987983
Link 2 14 38 0 1.60268639
Link 3 14 39 0 0.66386447
Link 4 14 40 0 -1.36425853
Link 5 14 41 0 0.88192743
Link 6 14 42 0 1.31215893
Link 7 14 43 0 0.21187589
Link 8 14 44 0 3.20672368
Link 9 14 45 0 -0.63636529
Link 1 15 46 0 -0.31787451
Link 2 15 47 0 -0.81945504
Link 3 15 48 0 -2.34100759
Link 4 15 49 0 -0.67185405
Link 5 15 50 0 -2.96144256
Link 6 15 51 0 1.44960498
Link 7 15 52 0 -1.55036672
Link 8 15 53 0 -3.38690365
Link 9 15 54 0 1.41830575
Link 1 16 55 0 -0.75407475
Link 2 16 56 0 -1.67899829
Link 3 16 57 0 -1.46240958
Link 4 16 58 0 -0.78794317
Link 5 16 59 0 2.50214465
Link 6 16 60 0 -0.32350569
Link 7 16 61 0 0.23044858
Link 8 16 62 0 -1.88253649
Link 9 16 63 0 1.44066667
Link 3 23 83 0 -1.48426971
Link 23 11 84 0 0.95624622
Link 5 47 162 0 -0.96986852
Link 47 10 163 0 -1.98404651
Link 9 23 222 0 0.77153814
GenomeEnd

