GenomeStart 6234
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.55016343
Link 2 10 2 0 0.51881127
Link 3 10 3 0 -0.75584408
Link 4 10 4 0 -0.88011068
Link 5 10 5 0 -0.98222665
Link 6 10 6 0 0.28282863
Link 7 10 7 0 0.51873411
Link 8 10 8 0 0.65113775
Link 9 10 9 0 0.44116164
Link 1 11 10 0 -2.19379206
Link 2 11 11 0 0.05091521
Link 3 11 12 0 1.12812718
Link 4 11 13 0 0.96440530
Link 5 11 14 0 -0.40743695
Link 6 11 15 0 -0.47779541
Link 7 11 16 0 -0.51367147
Link 8 11 17 0 -1.80123145
Link 9 11 18 0 3.52253799
Link 1 12 19 0 -0.86141007
Link 2 12 20 0 0.83354518
Link 3 12 21 0 0.09975197
Link 5 12 23 0 2.96402105
Link 6 12 24 0 0.26720915
Link 7 12 25 0 -0.62660181
Link 8 12 26 0 0.72316366
Link 9 12 27 0 -3.28426485
Link 2 13 29 0 2.50342417
Link 4 13 31 0 -1.16632989
Link 5 13 32 0 0.01695814
Link 6 13 33 0 1.50184890
Link 8 13 35 0 -2.00771993
Link 9 13 36 0 0.25905808
Link 1 14 37 0 1.49891143
Link 2 14 38 0 1.54712105
Link 3 14 39 0 0.31509287
Link 4 14 40 0 0.25774141
Link 5 14 41 0 1.52869494
Link 6 14 42 0 -0.39810160
Link 7 14 43 0 4.48808675
Link 9 14 45 0 0.27363557
Link 1 15 46 0 2.14777794
Link 2 15 47 0 2.39191221
Link 3 15 48 0 -0.55540862
Link 4 15 49 0 0.63848780
Link 5 15 50 0 -0.87238805
Link 6 15 51 0 2.01619667
Link 7 15 52 0 -0.80155818
Link 8 15 53 0 0.05080932
Link 9 15 54 0 0.41611822
Link 1 16 55 0 -0.31830060
Link 2 16 56 0 4.18830555
Link 3 16 57 0 -0.10937506
Link 5 16 59 0 -1.29802907
Link 6 16 60 0 -1.90291346
Link 7 16 61 0 0.54942640
Link 8 16 62 0 -1.27366408
Link 9 16 63 0 0.78016949
Link 4 22 80 0 1.05227465
Link 22 16 81 0 0.31972785
Link 3 25 89 0 1.58674528
Link 8 42 143 0 1.12988318
Link 42 14 144 0 -0.11317987
Link 1 43 147 0 0.91009418
Link 43 13 148 0 -0.20557147
Link 7 51 175 0 2.81958407
Link 51 13 176 0 0.75628961
Link 3 22 206 0 -3.39221188
Link 51 16 285 0 -0.91043611
Link 25 85 392 0 1.00000000
Link 85 13 393 0 -0.30550394
Link 16 51 601 1 2.54054038
Link 42 25 685 0 1.51693645
Link 15 43 711 1 0.94029309
Link 11 51 824 1 -0.57146300
GenomeEnd

