GenomeStart 22442
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 448 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.43656544
Link 4 10 4 0 -0.91713349
Link 5 10 5 0 -1.89543705
Link 7 10 7 0 -0.10428386
Link 8 10 8 0 4.71626419
Link 1 11 10 0 -2.16564415
Link 2 11 11 0 -2.75737230
Link 5 11 14 0 0.00589880
Link 6 11 15 0 2.15318078
Link 7 11 16 0 -0.62366111
Link 8 11 17 0 -3.60940136
Link 9 11 18 0 -1.89584327
Link 1 12 19 0 -2.40177665
Link 2 12 20 0 2.70687958
Link 3 12 21 0 1.56376040
Link 4 12 22 0 1.75075134
Link 5 12 23 0 2.52276516
Link 6 12 24 0 1.52049032
Link 7 12 25 0 0.60248728
Link 9 12 27 0 1.39595992
Link 1 13 28 0 1.41812986
Link 2 13 29 0 -2.02097548
Link 3 13 30 0 2.31061619
Link 4 13 31 0 0.61426063
Link 5 13 32 0 0.45013226
Link 7 13 34 0 4.89812269
Link 8 13 35 0 -0.99943214
Link 9 13 36 0 -1.91849757
Link 1 14 37 0 2.19847317
Link 2 14 38 0 4.81446140
Link 3 14 39 0 3.22674000
Link 4 14 40 0 1.45663819
Link 5 14 41 0 0.31828247
Link 6 14 42 0 0.98732620
Link 7 14 43 0 0.19048166
Link 8 14 44 0 1.32039111
Link 2 15 47 0 -2.10050541
Link 3 15 48 0 -3.53346737
Link 4 15 49 0 -0.60309530
Link 5 15 50 0 -3.12339334
Link 6 15 51 0 -2.04201124
Link 7 15 52 0 -1.21537305
Link 8 15 53 0 3.32524954
Link 9 15 54 0 2.62500798
Link 1 16 55 0 -3.32880618
Link 2 16 56 0 1.02930861
Link 3 16 57 0 -0.78816158
Link 4 16 58 0 1.21346623
Link 5 16 59 0 -1.10049403
Link 7 16 61 0 0.96137321
Link 8 16 62 0 2.64552022
Link 9 16 63 0 3.27857806
Link 3 23 83 0 2.02109800
Link 23 11 84 0 0.69613536
Link 32 10 111 0 -0.01291212
Link 8 37 125 0 2.02630377
Link 37 12 126 0 0.22604726
Link 5 54 192 0 1.07385275
Link 54 16 193 0 2.18675292
Link 9 23 222 0 -2.99799201
Link 69 15 280 0 -0.05252465
Link 23 16 296 0 -3.32259709
Link 3 69 379 0 -0.27744079
Link 6 86 406 0 0.89494321
Link 86 16 407 0 -0.04214004
Link 2 90 440 0 1.35153108
Link 90 76 441 0 0.87736672
Link 90 23 602 0 0.66907270
Link 15 76 608 1 0.72606670
Link 76 124 752 0 0.80121113
Link 124 15 753 0 -0.31266505
Link 10 90 786 1 -0.26307069
Link 11 54 825 1 -1.41780191
Link 6 37 959 0 0.60677926
Link 5 69 1080 0 3.20274978
Link 90 37 1159 0 -1.53137173
Link 69 37 1205 0 1.28765254
Link 12 54 1227 1 -0.73641082
Link 54 23 1282 0 0.95195862
