GenomeStart 5642
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.73829349
Link 2 10 2 0 0.41477472
Link 3 10 3 0 -0.40730365
Link 4 10 4 0 -0.44517518
Link 5 10 5 0 -1.16295291
Link 6 10 6 0 0.68362876
Link 7 10 7 0 0.51873411
Link 8 10 8 0 0.60811168
Link 9 10 9 0 0.44116164
Link 1 11 10 0 -2.13829182
Link 2 11 11 0 -0.04986192
Link 3 11 12 0 0.91585852
Link 4 11 13 0 1.18471820
Link 5 11 14 0 -0.40743695
Link 6 11 15 0 -0.52472541
Link 7 11 16 0 -0.59099535
Link 8 11 17 0 -2.01214792
Link 9 11 18 0 3.76603711
Link 1 12 19 0 -1.21620240
Link 2 12 20 0 1.26067315
Link 3 12 21 0 0.10217041
Link 5 12 23 0 2.88839326
Link 6 12 24 0 0.42350370
Link 7 12 25 0 -0.65474080
Link 8 12 26 0 0.72316366
Link 9 12 27 0 -2.93048733
Link 2 13 29 0 2.12383666
Link 4 13 31 0 -1.06336223
Link 5 13 32 0 0.28990718
Link 6 13 33 0 1.27089243
Link 8 13 35 0 -1.81313035
Link 9 13 36 0 0.25905808
Link 1 14 37 0 1.55517784
Link 2 14 38 0 1.54712105
Link 3 14 39 0 0.45271440
Link 4 14 40 0 0.25774141
Link 5 14 41 0 1.52869494
Link 6 14 42 0 -0.35370563
Link 7 14 43 0 4.48808675
Link 9 14 45 0 0.47192019
Link 1 15 46 0 1.65329667
Link 2 15 47 0 2.15954615
Link 3 15 48 0 -0.55540862
Link 4 15 49 0 1.08839616
Link 5 15 50 0 -0.76135358
Link 6 15 51 0 2.19132300
Link 7 15 52 0 -0.85317990
Link 8 15 53 0 -0.15738618
Link 9 15 54 0 0.41611822
Link 1 16 55 0 -0.35460023
Link 2 16 56 0 4.18891435
Link 3 16 57 0 -0.10937506
Link 5 16 59 0 -1.45051506
Link 6 16 60 0 -2.15659310
Link 7 16 61 0 0.25019168
Link 8 16 62 0 -0.97909126
Link 9 16 63 0 1.22611859
Link 4 22 80 0 1.17176124
Link 22 16 81 0 0.10816381
Link 3 25 89 0 1.46275185
Link 25 13 90 0 -0.26952249
Link 8 42 143 0 1.25976636
Link 42 14 144 0 -0.16067890
Link 1 43 147 0 0.91009418
Link 43 13 148 0 -0.36228361
Link 7 51 175 0 2.81958407
Link 51 13 176 0 0.75628961
Link 3 22 206 0 -3.27455059
Link 51 16 285 0 -1.08004025
Link 16 51 601 1 2.56383552
Link 42 25 685 0 1.42354345
Link 15 43 711 1 0.63123946
Link 11 51 824 1 -0.59340914
GenomeEnd

