GenomeStart 18604
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.43152089
Link 4 10 4 0 -0.48755171
Link 5 10 5 0 -1.87277519
Link 7 10 7 0 0.27528183
Link 8 10 8 0 4.68663397
Link 1 11 10 0 -2.18382029
Link 2 11 11 0 -2.75737230
Link 5 11 14 0 0.02054467
Link 6 11 15 0 2.22630865
Link 7 11 16 0 -0.62366111
Link 8 11 17 0 -3.67257721
Link 9 11 18 0 -1.80917651
Link 1 12 19 0 -2.40177665
Link 2 12 20 0 2.84472587
Link 3 12 21 0 1.56376040
Link 4 12 22 0 1.42795524
Link 5 12 23 0 2.49738368
Link 6 12 24 0 1.52070825
Link 7 12 25 0 0.62930315
Link 9 12 27 0 1.39595992
Link 1 13 28 0 1.42952711
Link 2 13 29 0 -2.03780980
Link 3 13 30 0 2.33159447
Link 4 13 31 0 0.67898468
Link 5 13 32 0 0.45013226
Link 7 13 34 0 4.99020314
Link 8 13 35 0 -0.99943214
Link 9 13 36 0 -1.91849757
Link 1 14 37 0 2.20200904
Link 2 14 38 0 4.81446140
Link 3 14 39 0 3.22599141
Link 4 14 40 0 1.37941388
Link 5 14 41 0 0.31828247
Link 6 14 42 0 1.00758813
Link 7 14 43 0 -0.11054312
Link 8 14 44 0 1.32039111
Link 2 15 47 0 -1.59734540
Link 3 15 48 0 -3.55660056
Link 4 15 49 0 -0.74993013
Link 5 15 50 0 -3.12480822
Link 6 15 51 0 -1.69280370
Link 7 15 52 0 -1.21537305
Link 8 15 53 0 3.16854998
Link 9 15 54 0 2.58866487
Link 1 16 55 0 -3.37664277
Link 2 16 56 0 1.10224130
Link 3 16 57 0 -0.81128706
Link 4 16 58 0 1.27649868
Link 5 16 59 0 -1.10049403
Link 7 16 61 0 0.96110832
Link 8 16 62 0 2.67040279
Link 9 16 63 0 3.25903642
Link 3 23 83 0 1.98223504
Link 23 11 84 0 0.69140204
Link 32 10 111 0 -0.07397069
Link 8 37 125 0 1.74376128
Link 37 12 126 0 0.22604726
Link 5 54 192 0 1.16945943
Link 54 16 193 0 2.25593753
Link 9 23 222 0 -3.06482251
Link 69 15 280 0 -0.01011257
Link 23 16 296 0 -3.33534324
Link 3 69 379 0 -0.37676137
Link 6 86 406 0 0.86580805
Link 86 16 407 0 -0.02242640
Link 2 90 440 0 1.33928696
Link 90 76 441 0 0.83171012
Link 90 23 602 0 0.65863446
Link 15 76 608 1 0.77639599
Link 76 124 752 0 0.76509158
Link 124 15 753 0 -0.32025149
Link 10 90 786 1 -0.60125998
Link 11 54 825 1 -1.38329757
Link 6 37 959 0 0.58029623
Link 90 37 1159 0 -1.81642365
Link 69 37 1205 0 1.28765254
Link 12 54 1227 1 -0.70225296
Link 11 76 1289 1 -1.79814614
Link 6 219 1364 0 1.00000000
Link 219 32 1365 0 0.61305450
Link 76 23 1464 0 -0.99096098
Link 54 32 1581 0 -2.61985845
Link 5 76 2174 0 1.42707139
Link 8 365 2393 0 1.00000000
Link 365 23 2394 0 -2.70560342
Link 11 365 2426 1 -0.86110660
Link 219 381 2519 0 1.05034216
Link 381 11 2520 0 -0.20198210
Link 365 124 2548 0 -1.06684345
GenomeEnd

