GenomeStart 21373
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.50252949
Link 3 10 3 0 1.03102762
Link 4 10 4 0 -3.12303630
Link 5 10 5 0 0.46070645
Link 6 10 6 0 -2.34816662
Link 7 10 7 0 -1.59268750
Link 8 10 8 0 1.82532547
Link 9 10 9 0 -0.26350309
Link 1 11 10 0 3.64842967
Link 2 11 11 0 -0.05364703
Link 3 11 12 0 1.75992549
Link 4 11 13 0 -3.76181621
Link 5 11 14 0 -2.24158789
Link 6 11 15 0 0.94626672
Link 7 11 16 0 -3.51754816
Link 8 11 17 0 0.66380503
Link 9 11 18 0 -0.74453213
Link 1 12 19 0 1.24522105
Link 2 12 20 0 -0.87241839
Link 3 12 21 0 1.63545222
Link 5 12 23 0 3.99463029
Link 6 12 24 0 0.07951554
Link 7 12 25 0 1.04192536
Link 8 12 26 0 2.55639991
Link 9 12 27 0 -0.97789365
Link 1 13 28 0 -0.30423814
Link 2 13 29 0 3.92085747
Link 3 13 30 0 3.00209214
Link 4 13 31 0 -2.89627652
Link 5 13 32 0 -2.70279475
Link 6 13 33 0 -0.53701169
Link 7 13 34 0 4.87412810
Link 8 13 35 0 -1.61520012
Link 1 14 37 0 -1.09920149
Link 2 14 38 0 0.11239947
Link 6 14 42 0 0.68411868
Link 7 14 43 0 2.36980051
Link 8 14 44 0 -2.21033168
Link 9 14 45 0 0.11200370
Link 1 15 46 0 -1.88136352
Link 2 15 47 0 3.36110797
Link 4 15 49 0 4.34561831
Link 5 15 50 0 1.93330163
Link 6 15 51 0 -1.54014177
Link 7 15 52 0 -2.88309437
Link 8 15 53 0 -1.55320661
Link 9 15 54 0 0.92190531
Link 1 16 55 0 -0.08113136
Link 2 16 56 0 2.69784464
Link 3 16 57 0 3.46468332
Link 4 16 58 0 3.10728306
Link 6 16 60 0 1.20466514
Link 7 16 61 0 -4.62795231
Link 8 16 62 0 3.56369882
Link 9 16 63 0 3.67222153
Link 3 18 68 0 -1.05709691
Link 39 14 133 0 -0.48008498
Link 3 41 138 0 1.00000000
Link 41 14 139 0 0.69842440
Link 2 58 215 0 0.46896662
Link 58 13 216 0 0.66794759
Link 18 12 276 0 -0.77395496
Link 8 18 392 0 -2.90605341
Link 8 58 394 0 0.39949768
Link 58 18 451 0 -1.15639565
Link 10 58 462 1 -1.70082891
Link 5 58 495 0 1.08633254
Link 14 58 542 1 0.43610367
Link 5 18 556 0 -1.92416789
Link 5 105 584 0 0.80908007
Link 105 20 585 0 1.15824300
Link 18 111 626 0 1.91696127
Link 111 15 627 0 0.17343574
Link 20 123 701 0 1.01439028
Link 123 16 702 0 -0.41951907
