GenomeStart 54496
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 214 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 477 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 533 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 595 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 906 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 927 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1082 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1112 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1179 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1186 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1218 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.35598716
Link 3 10 3 0 -1.01789710
Link 4 10 4 0 -0.15152425
Link 6 10 6 0 -1.27205836
Link 7 10 7 0 -0.91787976
Link 8 10 8 0 0.02409584
Link 9 10 9 0 0.32168549
Link 1 11 10 0 -1.41244817
Link 2 11 11 0 0.77568565
Link 3 11 12 0 -0.30719825
Link 4 11 13 0 -2.60889898
Link 5 11 14 0 2.02325209
Link 6 11 15 0 -0.85454717
Link 7 11 16 0 -1.35377144
Link 8 11 17 0 -4.15299375
Link 9 11 18 0 -2.20946891
Link 3 12 21 0 2.31969188
Link 4 12 22 0 2.63985973
Link 5 12 23 0 4.56634748
Link 6 12 24 0 0.83906018
Link 7 12 25 0 -0.81871855
Link 9 12 27 0 -0.22657979
Link 2 13 29 0 -0.38352322
Link 3 13 30 0 2.10007293
Link 5 13 32 0 1.54692802
Link 6 13 33 0 1.70747612
Link 7 13 34 0 3.02446360
Link 1 14 37 0 0.06374936
Link 2 14 38 0 0.74523468
Link 4 14 40 0 -0.90804209
Link 5 14 41 0 -1.74925959
Link 6 14 42 0 0.21205518
Link 8 14 44 0 -1.60260883
Link 9 14 45 0 2.91412278
Link 1 15 46 0 -0.17931710
Link 2 15 47 0 -0.24534143
Link 3 15 48 0 -1.35834396
Link 5 15 50 0 -2.22474940
Link 6 15 51 0 2.86221828
Link 7 15 52 0 -0.86376459
Link 8 15 53 0 -1.31052628
Link 9 15 54 0 0.99795739
Link 1 16 55 0 2.40634730
Link 2 16 56 0 1.09855494
Link 3 16 57 0 0.46742996
Link 4 16 58 0 0.21800590
Link 5 16 59 0 -1.24158931
Link 6 16 60 0 1.44541810
Link 7 16 61 0 -1.73176656
Link 9 16 63 0 -0.31973779
Link 8 26 93 0 1.47478295
Link 5 27 96 0 1.03105260
Link 33 13 115 0 0.70165763
Link 36 10 124 0 -0.82301863
Link 41 14 139 0 0.46821357
Link 1 44 150 0 -3.11710603
Link 44 13 151 0 -2.82119135
Link 4 51 183 0 1.00024238
Link 51 15 184 0 -0.47644056
Link 52 12 189 0 0.25694454
Link 6 36 196 0 0.00350415
Link 16 36 224 1 -3.24648432
Link 2 61 241 0 0.94047368
Link 61 36 242 0 0.26080534
Link 16 16 308 1 2.44059314
Link 15 36 516 1 -0.89368199
Link 3 52 521 0 1.51036824
Link 2 41 552 0 2.41167236
Link 9 52 554 0 -0.97741452
Link 41 10 559 0 0.12898930
Link 36 41 561 0 -1.49126974
Link 27 126 722 0 1.18091918
Link 126 10 723 0 0.13109933
Link 6 52 730 0 1.71539730
Link 132 41 774 0 0.91760525
Link 10 41 835 1 -0.60235581
Link 1 140 863 0 0.76691393
Link 10 149 928 1 0.99166831
Link 149 36 929 1 -0.12388058
Link 52 41 1005 0 0.81947737
Link 140 167 1065 0 1.15355372
Link 167 52 1066 0 0.57679114
Link 44 52 1080 0 -0.22570502
Link 174 13 1112 0 -0.38195946
Link 7 140 1480 0 0.68094179
Link 44 36 1588 0 2.55958028
Link 41 268 1742 0 1.56354701
Link 268 13 1743 0 1.62912874
Link 8 44 1926 0 0.63106268
Link 13 140 1927 1 2.76167252
Link 268 44 1928 1 0.05542486
Link 3 298 1963 0 0.99384167
Link 298 132 1964 0 0.54822233
Link 10 140 2059 1 1.52752628
Link 13 41 2225 1 2.31449045
Link 3 167 2527 0 0.31533318
Link 1 469 3126 0 0.67070391
Link 5 477 3183 0 0.81052379
Link 214 486 3261 0 0.91881977
Link 12 26 3365 1 -1.10627472
Link 10 33 3567 1 1.26912647
Link 7 533 3606 0 0.69629998
Link 533 52 3607 0 1.80624752
Link 2 572 3918 0 1.07333410
Link 572 140 3919 0 -3.73571425
Link 572 167 3947 0 -1.21527425
Link 3 572 3958 0 -1.55668532
Link 268 595 4077 1 1.00000000
Link 595 167 4078 1 2.41898733
Link 268 27 4270 1 1.38154457
Link 469 631 4298 0 0.60318141
Link 27 469 4350 1 -1.05111870
Link 631 631 4460 1 -0.71724101
Link 167 656 4481 0 0.75230821
Link 656 36 4482 0 -2.90476571
Link 52 27 4517 0 -3.99306390
Link 8 665 4540 0 0.70164170
Link 631 666 4543 0 2.26809404
Link 695 41 4752 0 -0.51174565
Link 1 706 4817 0 0.31326573
Link 706 695 4818 0 0.66637260
Link 2 710 4840 0 0.23214075
Link 4 729 4977 0 0.49239778
Link 729 214 4978 0 0.05445960
Link 740 52 5049 0 -0.12728805
Link 6 695 5124 0 2.31223682
Link 1 656 5232 0 2.76954888
Link 777 52 5300 0 -0.68550180
Link 6 710 5339 0 0.59032743
Link 4 631 5355 0 2.00066517
Link 10 777 5641 1 2.61734513
Link 126 631 6090 1 -0.85820511
Link 52 906 6196 0 1.30443060
Link 906 26 6197 0 -1.64199827
Link 666 927 6344 0 0.95612249
Link 927 777 6345 0 1.31428414
Link 665 931 6374 0 1.14957097
Link 11 41 6426 1 -1.48269708
