GenomeStart 23284
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.65635006
Link 3 10 3 0 0.85168041
Link 4 10 4 0 -3.18012889
Link 5 10 5 0 0.17548253
Link 6 10 6 0 -2.42133643
Link 7 10 7 0 -1.59268750
Link 8 10 8 0 1.77664115
Link 9 10 9 0 -0.02144004
Link 1 11 10 0 3.69692314
Link 2 11 11 0 0.01097362
Link 3 11 12 0 1.71559957
Link 4 11 13 0 -3.45515979
Link 5 11 14 0 -2.24712676
Link 6 11 15 0 1.01282246
Link 7 11 16 0 -3.52800286
Link 8 11 17 0 0.99914788
Link 9 11 18 0 -0.65437813
Link 1 12 19 0 1.10580848
Link 2 12 20 0 -0.69863404
Link 3 12 21 0 1.61007078
Link 5 12 23 0 3.91396058
Link 6 12 24 0 0.08576416
Link 7 12 25 0 1.05607203
Link 8 12 26 0 2.44871176
Link 9 12 27 0 -0.97789365
Link 1 13 28 0 -0.30061992
Link 2 13 29 0 3.94565504
Link 3 13 30 0 3.12226950
Link 4 13 31 0 -2.77747511
Link 5 13 32 0 -2.58218807
Link 6 13 33 0 -0.41015995
Link 7 13 34 0 4.64654530
Link 8 13 35 0 -1.55216404
Link 1 14 37 0 -1.08021154
Link 2 14 38 0 0.02816113
Link 6 14 42 0 0.76183059
Link 7 14 43 0 2.60096663
Link 8 14 44 0 -2.18464718
Link 9 14 45 0 0.02707363
Link 1 15 46 0 -1.75062636
Link 2 15 47 0 3.28759602
Link 4 15 49 0 4.19694316
Link 5 15 50 0 1.91949973
Link 6 15 51 0 -1.58764277
Link 7 15 52 0 -3.00982937
Link 8 15 53 0 -1.66238548
Link 9 15 54 0 0.84438116
Link 1 16 55 0 -0.26220424
Link 2 16 56 0 2.55484276
Link 3 16 57 0 3.43409381
Link 4 16 58 0 3.14439542
Link 6 16 60 0 1.10638086
Link 7 16 61 0 -4.66500577
Link 8 16 62 0 3.48838725
Link 9 16 63 0 3.60829030
Link 3 18 68 0 -1.01824839
Link 39 14 133 0 -0.45058401
Link 3 41 138 0 0.99232241
Link 41 14 139 0 0.43846909
Link 2 58 215 0 0.51490240
Link 58 13 216 0 0.63183857
Link 18 12 276 0 -0.81707497
Link 8 18 392 0 -2.89465986
Link 8 58 394 0 0.14715925
Link 58 18 451 0 -1.16873604
Link 10 58 462 1 -1.90638516
Link 5 58 495 0 0.98675924
Link 14 58 542 1 0.51102425
Link 5 18 556 0 -1.74312846
Link 5 105 584 0 0.95731009
Link 105 20 585 0 1.13513114
Link 18 111 626 0 1.90237004
Link 111 15 627 0 0.13733723
Link 20 123 701 0 1.00403914
Link 123 16 702 0 -0.45295309
Link 135 58 787 0 -2.98226727
Link 3 28 1079 0 -1.49463397
Link 6 186 1185 0 1.30259112
Link 186 58 1186 0 4.28150680
Link 7 135 1303 0 0.07038499
