GenomeStart 17407
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 362 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.87315441
Link 2 10 2 0 -3.40239917
Link 3 10 3 0 0.48292231
Link 4 10 4 0 -3.20315442
Link 5 10 5 0 -0.16666825
Link 7 10 7 0 -1.69897363
Link 8 10 8 0 1.65376823
Link 9 10 9 0 0.20942954
Link 1 11 10 0 3.61461422
Link 2 11 11 0 0.25697682
Link 3 11 12 0 1.44368428
Link 4 11 13 0 -3.16695860
Link 5 11 14 0 -2.42617406
Link 6 11 15 0 1.25260074
Link 7 11 16 0 -3.61579072
Link 8 11 17 0 1.58451892
Link 9 11 18 0 -0.38466379
Link 1 12 19 0 0.84557606
Link 2 12 20 0 -0.58740145
Link 3 12 21 0 1.45128158
Link 4 12 22 0 1.89665568
Link 5 12 23 0 3.88801541
Link 6 12 24 0 0.21194231
Link 7 12 25 0 1.05851767
Link 8 12 26 0 2.15763638
Link 9 12 27 0 -1.15255949
Link 1 13 28 0 -0.32623227
Link 2 13 29 0 4.02004775
Link 3 13 30 0 3.83794737
Link 4 13 31 0 -2.83539502
Link 5 13 32 0 -2.30526925
Link 6 13 33 0 -0.29532222
Link 7 13 34 0 4.04660992
Link 8 13 35 0 -1.49610011
Link 1 14 37 0 -1.03407403
Link 2 14 38 0 -0.15134897
Link 3 14 39 0 -0.21178762
Link 6 14 42 0 0.68411868
Link 7 14 43 0 3.02793427
Link 8 14 44 0 -2.21236699
Link 9 14 45 0 -0.25861594
Link 1 15 46 0 -1.57820096
Link 2 15 47 0 3.27667092
Link 4 15 49 0 3.91253157
Link 5 15 50 0 1.83183921
Link 6 15 51 0 -1.73905310
Link 7 15 52 0 -3.30134777
Link 8 15 53 0 -1.65561580
Link 9 15 54 0 0.85202895
Link 1 16 55 0 -0.79354212
Link 2 16 56 0 2.31086116
Link 3 16 57 0 3.38353394
Link 4 16 58 0 3.17037273
Link 6 16 60 0 1.20466514
Link 7 16 61 0 -4.64354147
Link 8 16 62 0 2.81186304
Link 9 16 63 0 3.34333343
Link 3 18 68 0 -0.96858667
Link 39 14 133 0 0.47766217
Link 58 13 216 0 0.54088633
Link 18 12 276 0 -0.73515048
Link 8 18 392 0 -2.95822231
Link 8 58 394 0 -0.18486263
Link 58 18 451 0 -1.28382013
Link 10 58 462 1 -1.97986767
Link 5 58 495 0 0.61670795
Link 14 58 542 1 0.63356965
Link 5 18 556 0 -1.50413794
Link 5 105 584 0 1.00000000
Link 105 20 585 0 1.19841530
Link 18 111 626 0 1.91696127
Link 111 15 627 0 0.09333652
Link 20 123 701 0 1.00000000
Link 123 16 702 0 -0.71918696
Link 6 135 786 0 0.60569023
Link 135 58 787 0 -3.09086225
Link 2 142 878 0 1.00000000
Link 142 58 879 0 1.07020182
Link 3 28 1079 0 -1.15010152
Link 6 186 1185 0 1.11106195
Link 186 58 1186 0 4.30881017
Link 7 135 1303 0 0.30407168
Link 135 186 1378 0 -1.25371752
Link 18 135 1379 1 2.82082498
Link 28 217 1399 0 1.13259266
Link 7 217 1453 0 3.32019024
Link 5 227 1456 0 1.03847833
Link 227 39 1457 0 0.45305485
Link 20 39 1522 0 -1.06661401
Link 13 297 1959 1 1.00000000
Link 297 58 1960 1 1.77246409
Link 1 316 2073 0 1.00000000
Link 316 28 2074 0 -1.23044589
Link 13 123 2131 1 0.80379162
Link 217 362 2375 0 1.00000000
Link 362 16 2376 0 -0.26711822
GenomeEnd

