GenomeStart 43801
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 514 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 602 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 780 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 827 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 937 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 968 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 977 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.65641774
Link 3 10 3 0 1.11038943
Link 4 10 4 0 -3.11978728
Link 5 10 5 0 0.18735422
Link 6 10 6 0 -2.47830120
Link 7 10 7 0 -1.73162694
Link 8 10 8 0 1.76841539
Link 9 10 9 0 -0.04153715
Link 1 11 10 0 3.66838568
Link 2 11 11 0 -0.03437846
Link 3 11 12 0 1.74820786
Link 4 11 13 0 -3.36247134
Link 5 11 14 0 -2.23988733
Link 6 11 15 0 0.94972882
Link 7 11 16 0 -3.57197732
Link 9 11 18 0 -0.67727855
Link 1 12 19 0 1.16245322
Link 2 12 20 0 -0.59431306
Link 3 12 21 0 1.61755665
Link 5 12 23 0 4.11992647
Link 6 12 24 0 0.09918569
Link 7 12 25 0 1.08870673
Link 8 12 26 0 2.44885161
Link 9 12 27 0 -0.97030834
Link 1 13 28 0 -0.25317802
Link 2 13 29 0 3.98690509
Link 3 13 30 0 3.14221449
Link 4 13 31 0 -3.08030043
Link 5 13 32 0 -2.55357849
Link 6 13 33 0 -0.32800832
Link 7 13 34 0 4.61716944
Link 1 14 37 0 -1.07824425
Link 6 14 42 0 1.04974401
Link 7 14 43 0 2.69904563
Link 8 14 44 0 -2.00187852
Link 9 14 45 0 -0.18467160
Link 1 15 46 0 -1.73009281
Link 2 15 47 0 3.25237783
Link 4 15 49 0 4.17714042
Link 5 15 50 0 1.80245113
Link 6 15 51 0 -1.60287681
Link 7 15 52 0 -3.16228669
Link 8 15 53 0 -1.72322628
Link 9 15 54 0 0.81548762
Link 1 16 55 0 -0.29260298
Link 2 16 56 0 2.58403366
Link 3 16 57 0 3.40873212
Link 4 16 58 0 3.29395092
Link 6 16 60 0 0.97799056
Link 7 16 61 0 -4.63725126
Link 8 16 62 0 3.38522549
Link 9 16 63 0 3.61414369
Link 3 18 68 0 -1.16921086
Link 5 39 132 0 -3.33947010
Link 39 14 133 0 -0.45573438
Link 3 41 138 0 1.21658764
Link 41 14 139 0 0.29426223
Link 2 58 215 0 0.41537787
Link 58 13 216 0 0.73003450
Link 2 62 244 0 1.01759865
Link 62 14 245 0 0.02837493
Link 18 12 276 0 -0.78116717
Link 8 18 392 0 -2.86190365
Link 8 58 394 0 0.29523596
Link 58 18 451 0 -1.02110988
Link 10 58 462 1 -1.93932343
Link 5 58 495 0 0.99959847
Link 14 58 542 1 0.51102425
Link 5 18 556 0 -1.68646226
Link 5 105 584 0 0.84474721
Link 105 20 585 0 1.10601614
Link 18 111 626 0 1.72833561
Link 111 15 627 0 0.03947121
Link 3 28 1079 0 -1.51015474
Link 6 186 1185 0 1.34571202
Link 186 58 1186 0 4.13936703
Link 3 62 1277 0 -0.27372712
Link 7 135 1303 0 -0.07933891
Link 135 186 1378 0 -1.74446160
Link 28 217 1399 0 0.77322213
Link 217 16 1400 0 -0.38665025
Link 5 227 1456 0 0.48501314
Link 6 277 1788 0 0.82745733
Link 13 297 1959 1 0.76672152
Link 297 58 1960 1 1.42467528
Link 1 316 2073 0 1.08557373
Link 316 28 2074 0 -0.99721976
Link 13 123 2131 1 0.93821578
Link 2 227 2290 0 -1.49362389
Link 4 111 2392 0 -1.65585272
Link 4 186 2438 0 -2.63026449
Link 316 217 2525 0 -0.71014320
Link 5 316 2683 0 3.17314597
Link 39 297 2695 0 -0.16219200
Link 277 405 2721 0 0.95756558
Link 405 135 2722 0 0.98851330
Link 227 413 2756 0 0.90523085
Link 413 39 2757 0 0.97433546
Link 18 417 2791 1 1.07329588
Link 417 135 2792 1 2.65738185
Link 419 123 2808 0 0.91175074
Link 7 39 2893 0 2.42185795
Link 135 514 3441 0 0.97359531
Link 514 58 3442 0 -3.07837478
Link 3 186 3578 0 -0.03034919
Link 277 514 3626 0 -1.75468229
Link 1 227 3629 0 0.56756675
Link 111 297 3639 0 -1.16376209
Link 277 41 3705 0 -0.32952291
Link 5 413 3944 0 1.03480458
Link 18 297 3985 0 -2.09514415
Link 8 591 4049 0 0.92703551
Link 14 39 4089 1 -1.23883623
Link 7 598 4107 0 1.00215497
Link 598 217 4108 0 3.23910709
Link 123 602 4128 0 1.02621306
Link 602 16 4129 0 -0.41486524
