GenomeStart 480
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.84714669
Link 2 10 2 0 -2.88824847
Link 3 10 3 0 0.78141667
Link 4 10 4 0 -3.34723583
Link 5 10 5 0 -3.03068989
Link 6 10 6 0 0.60285740
Link 7 10 7 0 -0.24302623
Link 8 10 8 0 -1.27363160
Link 9 10 9 0 -0.20237641
Link 1 11 10 0 2.72005639
Link 2 11 11 0 1.69786342
Link 3 11 12 0 0.20178852
Link 4 11 13 0 1.54230274
Link 5 11 14 0 -2.42943126
Link 6 11 15 0 3.84494057
Link 7 11 16 0 -1.38529305
Link 8 11 17 0 -0.10600232
Link 9 11 18 0 1.20382221
Link 1 12 19 0 4.57929571
Link 2 12 20 0 1.35284952
Link 3 12 21 0 -0.48295918
Link 4 12 22 0 1.52728722
Link 5 12 23 0 0.74227303
Link 6 12 24 0 -0.16169252
Link 7 12 25 0 3.25119158
Link 8 12 26 0 1.92773174
Link 9 12 27 0 1.06572591
Link 1 13 28 0 -2.90737548
Link 2 13 29 0 1.18189277
Link 3 13 30 0 1.88360748
Link 4 13 31 0 -0.10754903
Link 5 13 32 0 -0.41666684
Link 6 13 33 0 -0.55887471
Link 7 13 34 0 0.51939606
Link 8 13 35 0 0.40061898
Link 9 13 36 0 -1.59158546
Link 1 14 37 0 -0.42981538
Link 2 14 38 0 0.19892528
Link 3 14 39 0 -0.83005195
Link 4 14 40 0 -2.25781215
Link 5 14 41 0 -4.76053518
Link 6 14 42 0 0.09330542
Link 7 14 43 0 -2.82371669
Link 8 14 44 0 -3.70322890
Link 9 14 45 0 -1.01443007
Link 1 15 46 0 0.63090709
Link 2 15 47 0 3.98979600
Link 3 15 48 0 -0.46923244
Link 4 15 49 0 4.43866312
Link 5 15 50 0 1.27540159
Link 6 15 51 0 0.07613642
Link 7 15 52 0 -4.18047044
Link 8 15 53 0 -2.75726360
Link 9 15 54 0 2.85276106
Link 1 16 55 0 3.02927553
Link 2 16 56 0 -0.18733571
Link 3 16 57 0 -0.74905499
Link 4 16 58 0 0.14858862
Link 5 16 59 0 -1.70243764
Link 6 16 60 0 3.00241511
Link 7 16 61 0 0.49603076
Link 8 16 62 0 -1.46257288
Link 9 16 63 0 0.07675111
GenomeEnd

