GenomeStart 15961
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.10892998
Link 2 10 2 0 -3.40239917
Link 3 10 3 0 0.48292231
Link 4 10 4 0 -3.20315442
Link 5 10 5 0 -0.16666825
Link 6 10 6 0 -2.36854295
Link 7 10 7 0 -1.70140838
Link 8 10 8 0 1.65376823
Link 9 10 9 0 0.28041646
Link 1 11 10 0 3.61461422
Link 2 11 11 0 0.25697682
Link 3 11 12 0 1.44368428
Link 4 11 13 0 -3.16695860
Link 5 11 14 0 -2.21006504
Link 6 11 15 0 0.87007234
Link 7 11 16 0 -3.38272041
Link 8 11 17 0 2.01672191
Link 9 11 18 0 -0.38451797
Link 1 12 19 0 0.84557606
Link 2 12 20 0 -0.58740145
Link 3 12 21 0 0.56231014
Link 4 12 22 0 1.89665568
Link 5 12 23 0 4.00132054
Link 6 12 24 0 0.16313890
Link 7 12 25 0 1.05851767
Link 8 12 26 0 2.15763638
Link 9 12 27 0 -1.15255949
Link 1 13 28 0 -0.32623227
Link 2 13 29 0 4.06817298
Link 3 13 30 0 3.83794737
Link 4 13 31 0 -2.83633583
Link 5 13 32 0 -2.82124245
Link 6 13 33 0 0.05104858
Link 7 13 34 0 3.14565358
Link 8 13 35 0 -1.49610011
Link 1 14 37 0 -1.03407403
Link 2 14 38 0 -0.15134897
Link 3 14 39 0 -0.18810134
Link 6 14 42 0 0.68411868
Link 7 14 43 0 2.48309512
Link 8 14 44 0 -2.21236699
Link 9 14 45 0 -0.25861594
Link 1 15 46 0 -1.36721230
Link 2 15 47 0 3.27667092
Link 4 15 49 0 3.82706547
Link 5 15 50 0 1.83183921
Link 6 15 51 0 -1.73905310
Link 7 15 52 0 -3.57230941
Link 8 15 53 0 -1.65561580
Link 9 15 54 0 0.62256739
Link 1 16 55 0 -0.79354212
Link 2 16 56 0 2.31086116
Link 3 16 57 0 3.20962818
Link 4 16 58 0 3.17507902
Link 6 16 60 0 1.30235072
Link 7 16 61 0 -4.64354147
Link 8 16 62 0 2.47554159
Link 9 16 63 0 3.08498046
Link 3 18 68 0 -0.96858667
Link 5 20 74 0 1.19841530
Link 39 14 133 0 0.52916709
Link 2 58 215 0 1.07020182
Link 58 13 216 0 0.54088633
Link 18 12 276 0 -0.73515048
Link 8 18 392 0 -2.95822231
Link 8 58 394 0 -0.18486263
Link 58 18 451 0 -1.06285115
Link 10 58 462 1 -1.98206983
