GenomeStart 13071
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.12656140
Link 2 10 2 0 -3.18812762
Link 3 10 3 0 0.81842621
Link 4 10 4 0 -3.13738764
Link 5 10 5 0 -1.29991492
Link 6 10 6 0 -2.11858461
Link 7 10 7 0 -2.46198481
Link 8 10 8 0 1.01368288
Link 9 10 9 0 0.20083414
Link 1 11 10 0 3.98020238
Link 2 11 11 0 0.61371762
Link 3 11 12 0 1.77017741
Link 4 11 13 0 -2.78724736
Link 5 11 14 0 -1.48311709
Link 6 11 15 0 1.19741019
Link 7 11 16 0 -2.91685457
Link 8 11 17 0 1.61186705
Link 9 11 18 0 -0.19941377
Link 1 12 19 0 1.16797722
Link 2 12 20 0 -0.31098710
Link 3 12 21 0 0.18654671
Link 4 12 22 0 2.25332349
Link 5 12 23 0 3.96334264
Link 6 12 24 0 0.88485964
Link 7 12 25 0 0.92361557
Link 8 12 26 0 1.93562012
Link 9 12 27 0 -1.14139484
Link 1 13 28 0 -0.74131959
Link 2 13 29 0 4.74065807
Link 3 13 30 0 3.66809462
Link 4 13 31 0 -2.89090269
Link 5 13 32 0 -2.65731370
Link 6 13 33 0 -0.35730728
Link 7 13 34 0 3.26472451
Link 8 13 35 0 -2.11597649
Link 1 14 37 0 -0.56254894
Link 2 14 38 0 -0.15012683
Link 3 14 39 0 -0.56394873
Link 6 14 42 0 0.46072348
Link 7 14 43 0 2.33291309
Link 8 14 44 0 -2.09460521
Link 9 14 45 0 -0.47630823
Link 1 15 46 0 -0.92620555
Link 2 15 47 0 3.68173027
Link 4 15 49 0 3.54607718
Link 5 15 50 0 1.40920814
Link 6 15 51 0 -1.76396334
Link 7 15 52 0 -3.71860339
Link 8 15 53 0 -1.35122873
Link 9 15 54 0 0.81821295
Link 1 16 55 0 -1.20010886
Link 2 16 56 0 2.44137659
Link 3 16 57 0 3.17826647
Link 4 16 58 0 2.69889862
Link 6 16 60 0 0.36659570
Link 7 16 61 0 -3.95652916
Link 8 16 62 0 2.28874267
Link 9 16 63 0 2.59693008
Link 3 18 68 0 -0.71016655
Link 18 15 69 0 0.00416891
Link 5 20 74 0 1.10307811
Link 20 16 75 0 -0.37638652
Link 4 28 99 0 1.42967171
Link 39 14 133 0 0.04753735
Link 2 58 215 0 1.53060954
Link 58 13 216 0 0.84520002
Link 18 12 276 0 -0.55280424
Link 13 58 302 1 1.60438629
Link 8 18 392 0 -2.77339819
Link 8 58 394 0 0.23956961
Link 58 18 451 0 -0.86430467
Link 10 58 462 1 -1.63329833
Link 5 58 495 0 0.59599087
Link 14 58 542 1 1.05765551
Link 5 18 556 0 -1.29657580
Link 6 135 786 0 0.31548765
Link 135 58 787 0 -3.49683236
Link 3 28 1079 0 -0.75182790
Link 6 186 1185 0 0.83296501
Link 186 58 1186 0 4.10242633
Link 7 135 1303 0 1.20130254
Link 135 186 1378 0 -0.25681950
Link 18 135 1379 1 3.04688919
Link 28 217 1399 0 0.87133727
Link 217 16 1400 0 -0.33791003
Link 7 217 1453 0 3.09466738
Link 5 227 1456 0 0.89696690
Link 227 39 1457 0 0.86138160
Link 20 39 1522 0 -0.95675056
Link 1 28 1566 0 -1.08319521
GenomeEnd

