GenomeStart 1318
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18675170
Link 2 10 2 0 -1.42916536
Link 3 10 3 0 -1.20064130
Link 4 10 4 0 -3.50861268
Link 5 10 5 0 0.76382467
Link 6 10 6 0 -3.15346867
Link 7 10 7 0 -1.18860437
Link 8 10 8 0 1.49486812
Link 9 10 9 0 0.13418516
Link 1 11 10 0 4.08346216
Link 2 11 11 0 0.73102912
Link 3 11 12 0 2.68742561
Link 4 11 13 0 -4.25413413
Link 5 11 14 0 -0.64302151
Link 6 11 15 0 0.28891720
Link 7 11 16 0 -2.95501282
Link 8 11 17 0 -0.04356794
Link 9 11 18 0 -1.50641467
Link 1 12 19 0 2.20301839
Link 2 12 20 0 1.20847311
Link 3 12 21 0 -0.37135707
Link 4 12 22 0 3.18831259
Link 5 12 23 0 3.32035922
Link 6 12 24 0 2.50662019
Link 7 12 25 0 -1.60012578
Link 8 12 26 0 1.48490155
Link 9 12 27 0 -2.02900807
Link 1 13 28 0 0.10075675
Link 2 13 29 0 0.98011647
Link 3 13 30 0 4.05539857
Link 4 13 31 0 -4.86049242
Link 5 13 32 0 -3.58919105
Link 6 13 33 0 0.58714535
Link 7 13 34 0 3.07308324
Link 8 13 35 0 -3.35568259
Link 9 13 36 0 0.54519854
Link 1 14 37 0 -0.76314456
Link 2 14 38 0 -0.41284734
Link 3 14 39 0 -0.28116512
Link 4 14 40 0 -0.31039183
Link 5 14 41 0 1.70992562
Link 6 14 42 0 -0.80674798
Link 7 14 43 0 2.82704249
Link 8 14 44 0 -1.56141220
Link 9 14 45 0 -1.59682114
Link 1 15 46 0 -0.62230721
Link 2 15 47 0 3.48867098
Link 4 15 49 0 4.12763149
Link 5 15 50 0 2.11311525
Link 6 15 51 0 -1.72831113
Link 7 15 52 0 -4.17336859
Link 8 15 53 0 -2.28600563
Link 9 15 54 0 -0.01956844
Link 1 16 55 0 -3.20220494
Link 2 16 56 0 3.80961775
Link 3 16 57 0 3.71367471
Link 4 16 58 0 -0.50947932
Link 5 16 59 0 0.60487709
Link 6 16 60 0 -0.00179251
Link 7 16 61 0 -4.60800188
Link 8 16 62 0 2.25148305
Link 9 16 63 0 2.56966053
Link 3 18 68 0 -2.10018609
Link 18 15 69 0 -0.12974830
GenomeEnd

