GenomeStart 103
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.08003684
Link 2 10 2 0 -0.76074185
Link 3 10 3 0 0.01956223
Link 4 10 4 0 0.13047152
Link 5 10 5 0 -0.44351561
Link 6 10 6 0 -0.69752805
Link 7 10 7 0 -0.59289545
Link 8 10 8 0 -0.66215075
Link 9 10 9 0 -0.15061531
Link 1 11 10 0 -0.86726755
Link 2 11 11 0 0.30291377
Link 3 11 12 0 -0.07548962
Link 4 11 13 0 0.01127775
Link 5 11 14 0 0.37393453
Link 6 11 15 0 0.12733491
Link 7 11 16 0 0.29790480
Link 8 11 17 0 0.32118465
Link 9 11 18 0 0.20236131
Link 1 12 19 0 -0.30149569
Link 2 12 20 0 -0.39923523
Link 3 12 21 0 0.20674211
Link 4 12 22 0 -0.20651334
Link 5 12 23 0 -0.53022323
Link 6 12 24 0 0.00833529
Link 7 12 25 0 -0.31955705
Link 8 12 26 0 -0.03670253
Link 9 12 27 0 0.13516673
Link 1 13 28 0 -0.03616907
Link 2 13 29 0 0.63734692
Link 3 13 30 0 -0.95322127
Link 4 13 31 0 -0.35245607
Link 5 13 32 0 -0.13038588
Link 6 13 33 0 0.66587774
Link 7 13 34 0 0.24076833
Link 8 13 35 0 0.07401851
Link 9 13 36 0 -0.55763587
Link 1 14 37 0 -0.31027654
Link 2 14 38 0 0.09330693
Link 3 14 39 0 0.52601685
Link 4 14 40 0 -0.26892700
Link 5 14 41 0 0.31514251
Link 6 14 42 0 -0.03379808
Link 7 14 43 0 0.44147535
Link 8 14 44 0 -0.57633972
Link 9 14 45 0 0.41921900
Link 1 15 46 0 0.57634090
Link 2 15 47 0 -0.01678327
Link 3 15 48 0 0.60961499
Link 4 15 49 0 -0.09563617
Link 5 15 50 0 -0.44394412
Link 6 15 51 0 -0.55215590
Link 7 15 52 0 -0.50832261
Link 8 15 53 0 -0.10276669
Link 9 15 54 0 0.52314593
Link 1 16 55 0 -0.06535625
Link 2 16 56 0 0.44991502
Link 3 16 57 0 0.02085067
Link 4 16 58 0 0.79260285
Link 5 16 59 0 0.05154498
Link 6 16 60 0 0.43218155
Link 7 16 61 0 0.47187558
Link 8 16 62 0 0.37714287
Link 9 16 63 0 0.00821131
GenomeEnd

