GenomeStart 23522
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.65850825
Link 3 10 3 0 0.85478782
Link 4 10 4 0 -3.16918317
Link 5 10 5 0 0.17920612
Link 6 10 6 0 -2.41261635
Link 7 10 7 0 -1.59268750
Link 8 10 8 0 1.77719860
Link 9 10 9 0 -0.06228089
Link 1 11 10 0 3.67060613
Link 2 11 11 0 0.00238350
Link 3 11 12 0 1.73107135
Link 4 11 13 0 -3.45308103
Link 5 11 14 0 -2.24245063
Link 6 11 15 0 1.00945405
Link 7 11 16 0 -3.52874962
Link 8 11 17 0 1.01645182
Link 9 11 18 0 -0.65437813
Link 1 12 19 0 1.10598953
Link 2 12 20 0 -0.69272524
Link 3 12 21 0 1.61010375
Link 5 12 23 0 3.90819846
Link 6 12 24 0 0.08237949
Link 7 12 25 0 1.04634620
Link 8 12 26 0 2.44885161
Link 9 12 27 0 -0.97789365
Link 1 13 28 0 -0.29813238
Link 2 13 29 0 3.94565504
Link 3 13 30 0 3.13495779
Link 4 13 31 0 -2.80818010
Link 5 13 32 0 -2.58311581
Link 6 13 33 0 -0.40999773
Link 7 13 34 0 4.61256312
Link 8 13 35 0 -1.55637758
Link 1 14 37 0 -1.07824425
Link 2 14 38 0 0.02848183
Link 6 14 42 0 0.70840365
Link 7 14 43 0 2.60244834
Link 8 14 44 0 -2.19748943
Link 9 14 45 0 0.01618611
Link 1 15 46 0 -1.75179366
Link 2 15 47 0 3.29017842
Link 4 15 49 0 4.21275985
Link 5 15 50 0 1.91949973
Link 6 15 51 0 -1.58751972
Link 7 15 52 0 -3.02538029
Link 8 15 53 0 -1.68513108
Link 9 15 54 0 0.79108330
Link 1 16 55 0 -0.26243579
Link 2 16 56 0 2.55502848
Link 3 16 57 0 3.43419286
Link 4 16 58 0 3.14429928
Link 6 16 60 0 1.09936055
Link 7 16 61 0 -4.63725126
Link 8 16 62 0 3.42179765
Link 9 16 63 0 3.61013711
Link 3 18 68 0 -1.01547350
Link 39 14 133 0 -0.46213784
Link 3 41 138 0 0.99616121
Link 41 14 139 0 0.45217618
Link 2 58 215 0 0.57451639
Link 58 13 216 0 0.63193212
Link 18 12 276 0 -0.79371830
Link 8 18 392 0 -2.90035663
Link 8 58 394 0 0.14728569
Link 58 18 451 0 -1.15805629
Link 10 58 462 1 -1.85603003
Link 5 58 495 0 0.98650536
Link 14 58 542 1 0.51102425
Link 5 18 556 0 -1.75633235
Link 5 105 584 0 0.91070893
Link 105 20 585 0 1.13628338
Link 18 111 626 0 1.90237004
Link 111 15 627 0 0.13594031
Link 20 123 701 0 1.00403914
Link 123 16 702 0 -0.45280229
Link 135 58 787 0 -2.97820179
Link 3 28 1079 0 -1.48455353
Link 6 186 1185 0 1.29131850
Link 186 58 1186 0 4.27590521
Link 7 135 1303 0 0.06843205
Link 135 186 1378 0 -1.72694097
Link 18 135 1379 1 2.67775150
Link 28 217 1399 0 0.78999960
Link 217 16 1400 0 -0.49485486
Link 7 217 1453 0 3.19129805
Link 5 227 1456 0 0.52296598
Link 20 39 1522 0 -1.07868879
Link 6 277 1788 0 1.00000000
Link 13 297 1959 1 0.75902558
Link 297 58 1960 1 1.48711554
Link 1 316 2073 0 1.02475582
Link 316 28 2074 0 -1.09254952
Link 13 123 2131 1 0.89618001
Link 4 111 2392 0 -1.90303584
Link 4 186 2438 0 -2.65141077
Link 20 58 2631 0 0.87270687
Link 39 297 2695 0 -0.21296017
Link 277 405 2721 0 1.00000000
Link 405 135 2722 0 0.96930287
Link 227 413 2756 0 0.98870850
Link 413 39 2757 0 0.70646826
Link 7 39 2893 0 2.36836097
GenomeEnd

