GenomeStart 7915
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.17035307
Link 2 10 2 0 -3.22775339
Link 3 10 3 0 0.75578249
Link 4 10 4 0 -2.98063513
Link 5 10 5 0 -1.04977899
Link 6 10 6 0 -2.87328561
Link 7 10 7 0 -2.36742052
Link 8 10 8 0 1.09902468
Link 9 10 9 0 0.99258631
Link 1 11 10 0 4.76342478
Link 2 11 11 0 0.18663649
Link 3 11 12 0 1.90655864
Link 4 11 13 0 -2.19866570
Link 5 11 14 0 -1.30841191
Link 6 11 15 0 0.96584862
Link 7 11 16 0 -2.55447695
Link 8 11 17 0 1.18797928
Link 9 11 18 0 0.30618699
Link 1 12 19 0 0.78256038
Link 2 12 20 0 -0.08989213
Link 3 12 21 0 0.11738669
Link 4 12 22 0 3.08170317
Link 5 12 23 0 3.63044582
Link 6 12 24 0 1.18186937
Link 7 12 25 0 0.71433712
Link 8 12 26 0 1.85394726
Link 9 12 27 0 -1.49509952
Link 1 13 28 0 -0.48964036
Link 2 13 29 0 4.67851285
Link 3 13 30 0 3.36666999
Link 4 13 31 0 -3.28549422
Link 5 13 32 0 -1.64939595
Link 6 13 33 0 -0.06082534
Link 7 13 34 0 3.35883555
Link 8 13 35 0 -1.60124416
Link 9 13 36 0 -0.78827048
Link 1 14 37 0 -0.58564190
Link 2 14 38 0 -0.71230476
Link 3 14 39 0 -1.21527725
Link 5 14 41 0 -0.01404723
Link 6 14 42 0 0.60916690
Link 7 14 43 0 2.46971895
Link 8 14 44 0 -1.48698403
Link 9 14 45 0 -0.77007493
Link 1 15 46 0 -0.39535172
Link 2 15 47 0 3.23895851
Link 4 15 49 0 3.23004483
Link 5 15 50 0 1.52010888
Link 6 15 51 0 -2.07419747
Link 7 15 52 0 -4.36424449
Link 8 15 53 0 -1.37783466
Link 9 15 54 0 0.68291896
Link 1 16 55 0 -1.42667562
Link 2 16 56 0 2.24348093
Link 3 16 57 0 3.17340453
Link 4 16 58 0 2.48111140
Link 5 16 59 0 -0.37638652
Link 6 16 60 0 0.51721448
Link 7 16 61 0 -3.70022198
Link 8 16 62 0 2.30470285
Link 9 16 63 0 2.25879779
Link 3 18 68 0 -1.09864493
Link 18 15 69 0 0.64773071
Link 4 28 99 0 1.00000000
Link 28 16 100 0 -0.87453630
Link 2 58 215 0 1.33138862
Link 58 13 216 0 0.59296539
Link 13 58 302 1 1.66212726
Link 8 18 392 0 -2.88966387
Link 8 58 394 0 0.05386117
Link 58 18 451 0 -0.49379055
Link 10 58 462 1 -1.73606924
Link 6 58 463 0 4.39151855
Link 5 58 495 0 -0.54706386
Link 14 58 542 1 0.85212796
Link 5 18 556 0 -1.21319813
Link 6 135 786 0 0.12126842
Link 135 58 787 0 -3.58430757
Link 3 28 1079 0 -0.88663885
GenomeEnd

