GenomeStart 60854
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 214 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 477 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 533 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 595 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 731 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 795 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 846 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 906 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 927 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 984 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1082 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1110 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1112 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1115 3 0.23437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1179 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1183 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1186 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1218 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1239 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1342 3 0.46093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1443 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1453 3 0.49218750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1459 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.38158963
Link 3 10 3 0 -1.10989081
Link 4 10 4 0 -0.15512858
Link 6 10 6 0 -1.24635910
Link 7 10 7 0 -0.89614424
Link 8 10 8 0 0.33749316
Link 9 10 9 0 0.32768252
Link 1 11 10 0 -1.62796131
Link 2 11 11 0 0.87538915
Link 3 11 12 0 -0.26440939
Link 4 11 13 0 -2.61231369
Link 5 11 14 0 1.74167382
Link 6 11 15 0 -0.92889126
Link 7 11 16 0 -1.35377144
Link 8 11 17 0 -4.14565822
Link 9 11 18 0 -2.18643959
Link 3 12 21 0 2.31969188
Link 4 12 22 0 2.63985973
Link 5 12 23 0 4.85059991
Link 6 12 24 0 0.97498058
Link 7 12 25 0 -0.82572558
Link 9 12 27 0 -0.07771273
Link 2 13 29 0 -0.40306074
Link 3 13 30 0 2.10007293
Link 5 13 32 0 1.54869657
Link 6 13 33 0 1.70747612
Link 7 13 34 0 2.94459074
Link 1 14 37 0 -0.01264190
Link 2 14 38 0 0.72888519
Link 4 14 40 0 -0.85512848
Link 5 14 41 0 -1.74925959
Link 6 14 42 0 0.19398080
Link 8 14 44 0 -1.64991011
Link 9 14 45 0 2.96884592
Link 1 15 46 0 -0.18708730
Link 2 15 47 0 -0.30198677
Link 3 15 48 0 -1.30134184
Link 5 15 50 0 -2.22474940
Link 6 15 51 0 2.85916261
Link 7 15 52 0 -1.08428784
Link 8 15 53 0 -1.32331962
Link 9 15 54 0 0.99366899
Link 1 16 55 0 2.38574623
Link 2 16 56 0 1.07437910
Link 3 16 57 0 0.41328571
Link 4 16 58 0 0.20187726
Link 5 16 59 0 -1.23527906
Link 6 16 60 0 1.43537226
Link 7 16 61 0 -1.74136172
Link 9 16 63 0 -0.32025092
Link 8 26 93 0 1.48630196
Link 5 27 96 0 1.03750512
Link 33 13 115 0 0.71223532
Link 36 10 124 0 -0.89428171
Link 41 14 139 0 0.43490735
Link 1 44 150 0 -3.11959843
Link 44 13 151 0 -2.82303205
Link 4 51 183 0 1.20479708
Link 51 15 184 0 -0.49216986
Link 52 12 189 0 0.46300332
Link 6 36 196 0 -0.49817041
Link 16 36 224 1 -3.11375790
Link 2 61 241 0 0.90571964
Link 61 36 242 0 0.19980736
Link 16 16 308 1 2.44059314
Link 15 36 516 1 -0.92683807
Link 3 52 521 0 1.43431602
Link 2 41 552 0 2.43054678
Link 9 52 554 0 -0.65138150
Link 41 10 559 0 0.28107195
Link 36 41 561 0 -1.48867962
Link 27 126 722 0 1.24616288
Link 126 10 723 0 0.08812392
Link 6 52 730 0 1.70645849
Link 132 41 774 0 0.91194490
Link 10 41 835 1 -0.42218147
Link 1 140 863 0 1.15358271
Link 10 149 928 1 0.99375123
Link 149 36 929 1 -0.08467587
Link 52 41 1005 0 0.81947737
Link 140 167 1065 0 1.21445928
Link 167 52 1066 0 0.53535389
Link 44 52 1080 0 -0.24614354
Link 174 13 1112 0 -0.38195946
Link 51 51 1312 1 2.69819115
Link 44 36 1588 0 2.55508107
Link 41 268 1742 0 1.53141204
Link 268 13 1743 0 1.61227421
Link 8 44 1926 0 0.62797939
Link 13 140 1927 1 2.74038255
Link 268 44 1928 1 0.16745767
Link 3 298 1963 0 0.66978519
Link 298 132 1964 0 0.53601996
Link 10 140 2059 1 1.55724022
Link 13 41 2225 1 2.31449045
Link 3 167 2527 0 0.31535581
Link 1 469 3126 0 0.67070391
Link 5 477 3183 0 0.54634253
Link 214 486 3261 0 0.91013635
Link 10 33 3567 1 1.40716678
Link 7 533 3606 0 0.62193570
Link 533 52 3607 0 1.99900297
Link 140 140 3690 1 -2.91456979
Link 2 572 3918 0 1.09823352
Link 572 167 3947 0 -1.18881604
Link 3 572 3958 0 -1.53529307
Link 268 595 4077 1 1.00000000
Link 595 167 4078 1 2.43585894
Link 268 27 4270 1 1.40007782
Link 469 631 4298 0 0.60590431
Link 27 469 4350 1 -0.96776189
Link 631 631 4460 1 -0.74039672
Link 167 656 4481 0 0.77098016
Link 656 36 4482 0 -2.91843897
Link 52 27 4517 0 -3.97220674
Link 8 665 4540 0 0.72608721
Link 631 666 4543 0 2.29804777
Link 695 41 4752 0 -0.49192758
Link 1 706 4817 0 0.60814919
Link 706 695 4818 0 0.51652356
Link 2 710 4840 0 0.29087945
Link 729 214 4978 0 0.05953741
Link 12 731 4992 1 0.71535489
Link 731 26 4993 1 -1.02303528
Link 740 52 5049 0 -0.22669050
Link 8 140 5075 0 0.06125105
Link 1 656 5232 0 2.69261651
Link 777 52 5300 0 -0.62272340
Link 6 710 5339 0 0.60682567
Link 4 631 5355 0 1.97783673
Link 4 795 5432 0 1.00000000
Link 795 729 5433 0 0.44999692
Link 10 777 5641 1 2.62487477
Link 572 846 5805 0 1.00000000
Link 846 140 5806 0 -3.64649292
Link 52 906 6196 0 1.29397994
Link 906 26 6197 0 -1.71370190
Link 666 927 6344 0 1.16338555
Link 11 41 6426 1 -1.49161538
Link 9 695 6589 0 2.74460906
Link 931 959 6591 0 0.70006505
Link 959 167 6592 0 1.72364714
Link 710 965 6630 0 0.92575255
Link 965 26 6631 0 0.74595365
Link 666 10 6675 0 0.22126325
Link 1 740 6676 0 3.36783214
Link 2 126 6766 0 -1.52772323
Link 126 984 6768 1 0.74256836
Link 984 631 6769 1 -0.62051400
Link 729 27 6898 0 0.45813783
Link 572 931 6919 0 -2.53230377
Link 7 656 7024 0 -0.74015307
Link 631 665 7095 1 -0.17751426
Link 931 132 7117 1 2.05472181
Link 41 51 7143 0 -1.35543902
Link 666 126 7217 0 0.78768516
Link 710 52 7242 0 -2.42486092
Link 729 51 7331 0 -1.82935270
Link 477 1082 7443 0 0.98321531
Link 1082 740 7444 0 0.63998005
Link 7 1110 7623 0 1.46960906
Link 1110 140 7624 0 0.60746354
Link 12 1112 7644 1 1.01983934
Link 665 1115 7660 0 1.00000000
Link 1115 931 7661 0 1.01797191
