GenomeStart 820
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.28882448
Link 2 10 2 0 -3.34720924
Link 3 10 3 0 2.06187671
Link 4 10 4 0 -3.66998954
Link 5 10 5 0 -2.58197176
Link 6 10 6 0 0.01705362
Link 7 10 7 0 -0.14535313
Link 8 10 8 0 0.58444378
Link 9 10 9 0 -0.66892887
Link 1 11 10 0 2.86273408
Link 2 11 11 0 2.02398564
Link 3 11 12 0 -0.23461461
Link 4 11 13 0 1.94295492
Link 5 11 14 0 -2.60222580
Link 6 11 15 0 3.21831480
Link 7 11 16 0 -0.40857439
Link 8 11 17 0 -0.85734851
Link 9 11 18 0 -0.31181303
Link 1 12 19 0 3.47194047
Link 2 12 20 0 0.99092230
Link 3 12 21 0 -0.32723865
Link 4 12 22 0 1.85875159
Link 5 12 23 0 0.83309407
Link 6 12 24 0 -0.19801689
Link 7 12 25 0 2.87643366
Link 8 12 26 0 1.22998275
Link 9 12 27 0 1.00021083
Link 1 13 28 0 -2.16327792
Link 2 13 29 0 0.71273880
Link 3 13 30 0 1.55820988
Link 4 13 31 0 -0.13470086
Link 5 13 32 0 -0.30738960
Link 6 13 33 0 -0.09955046
Link 7 13 34 0 1.01094612
Link 8 13 35 0 -0.10146805
Link 9 13 36 0 -2.62936418
Link 1 14 37 0 -0.14470830
Link 2 14 38 0 0.64552896
Link 3 14 39 0 -1.77708599
Link 4 14 40 0 -1.11100377
Link 5 14 41 0 -4.71123991
Link 6 14 42 0 -0.44661472
Link 7 14 43 0 -2.99917885
Link 8 14 44 0 -3.70322890
Link 9 14 45 0 -1.40313351
Link 1 15 46 0 0.33569107
Link 2 15 47 0 4.01607934
Link 4 15 49 0 4.85773367
Link 5 15 50 0 1.99728874
Link 6 15 51 0 0.11857153
Link 7 15 52 0 -4.47806003
Link 8 15 53 0 -1.81474766
Link 9 15 54 0 3.21667466
Link 1 16 55 0 3.02927553
Link 2 16 56 0 0.00510622
Link 3 16 57 0 -0.62693303
Link 4 16 58 0 0.53322174
Link 5 16 59 0 -1.86457794
Link 6 16 60 0 1.52005454
Link 7 16 61 0 0.11464450
Link 8 16 62 0 -0.45376390
Link 9 16 63 0 -0.52831563
Link 3 18 68 0 1.08832350
Link 18 15 69 0 -0.41727502
GenomeEnd

