GenomeStart 2159
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.98067212
Link 2 10 2 0 2.27244290
Link 3 10 3 0 -2.51831374
Link 4 10 4 0 2.29744000
Link 5 10 5 0 0.35897655
Link 6 10 6 0 -1.56859278
Link 7 10 7 0 -3.78587828
Link 8 10 8 0 3.24258984
Link 9 10 9 0 -1.79826880
Link 1 11 10 0 1.64513662
Link 2 11 11 0 -0.18592321
Link 3 11 12 0 2.77220365
Link 4 11 13 0 -0.52185267
Link 5 11 14 0 0.55011256
Link 6 11 15 0 -1.12068266
Link 7 11 16 0 -1.14229693
Link 8 11 17 0 1.99776040
Link 9 11 18 0 -0.24290261
Link 1 12 19 0 3.35779235
Link 2 12 20 0 -0.65253612
Link 3 12 21 0 0.14492707
Link 4 12 22 0 2.57825595
Link 5 12 23 0 2.55058278
Link 6 12 24 0 0.61836627
Link 7 12 25 0 0.71336587
Link 8 12 26 0 -0.99579211
Link 9 12 27 0 0.09757737
Link 1 13 28 0 -1.78890274
Link 2 13 29 0 0.53936854
Link 3 13 30 0 0.78621747
Link 4 13 31 0 -1.31746530
Link 5 13 32 0 1.19525660
Link 6 13 33 0 -0.26294053
Link 7 13 34 0 0.24010006
Link 8 13 35 0 0.28440644
Link 9 13 36 0 -0.92347891
Link 1 14 37 0 -1.50357094
Link 2 14 38 0 2.78520067
Link 3 14 39 0 -4.24434321
Link 4 14 40 0 2.42121866
Link 5 14 41 0 -1.28268875
Link 6 14 42 0 -0.26738093
Link 8 14 44 0 -0.43326005
Link 9 14 45 0 1.50989369
Link 1 15 46 0 1.70910642
Link 2 15 47 0 1.16693436
Link 3 15 48 0 -1.07416980
Link 4 15 49 0 -1.52672193
Link 5 15 50 0 1.25081051
Link 6 15 51 0 -0.31530870
Link 7 15 52 0 -1.89884909
Link 8 15 53 0 -0.00782229
Link 9 15 54 0 1.37225368
Link 1 16 55 0 1.50016503
Link 2 16 56 0 1.07129053
Link 3 16 57 0 -2.04691479
Link 4 16 58 0 1.23732757
Link 5 16 59 0 0.15076653
Link 6 16 60 0 -1.58727231
Link 7 16 61 0 1.38883170
Link 8 16 62 0 -1.42672101
Link 9 16 63 0 -0.19432124
Link 7 24 87 0 0.59946826
Link 24 14 88 0 1.00612726
Link 3 41 138 0 0.04216539
Link 41 41 175 1 -3.50875283
Link 41 81 375 0 1.03198570
Link 81 14 376 0 -0.82098549
GenomeEnd

