GenomeStart 376
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.52346759
Link 3 10 3 0 0.75222298
Link 4 10 4 0 -3.37934782
Link 5 10 5 0 -2.72935938
Link 6 10 6 0 0.66445634
Link 7 10 7 0 0.38155317
Link 8 10 8 0 -0.07737417
Link 9 10 9 0 0.05824126
Link 1 11 10 0 2.83370040
Link 2 11 11 0 2.42778274
Link 3 11 12 0 -0.61095556
Link 4 11 13 0 1.40163637
Link 5 11 14 0 -2.68405948
Link 6 11 15 0 3.21831480
Link 7 11 16 0 -1.08533138
Link 8 11 17 0 -0.68949513
Link 9 11 18 0 1.39788600
Link 1 12 19 0 4.62656750
Link 2 12 20 0 1.35845792
Link 3 12 21 0 -0.27764929
Link 4 12 22 0 1.74751097
Link 5 12 23 0 0.71792364
Link 6 12 24 0 -0.30832728
Link 7 12 25 0 2.41374808
Link 8 12 26 0 1.70741937
Link 9 12 27 0 0.42862835
Link 1 13 28 0 -2.11720403
Link 2 13 29 0 0.56251604
Link 3 13 30 0 1.88360748
Link 4 13 31 0 0.00543902
Link 5 13 32 0 -0.41666684
Link 6 13 33 0 -0.11046457
Link 7 13 34 0 0.54445367
Link 8 13 35 0 -0.36954516
Link 9 13 36 0 -2.34917151
Link 1 14 37 0 -0.42981538
Link 2 14 38 0 0.30816584
Link 3 14 39 0 -1.27799862
Link 4 14 40 0 -1.36078477
Link 5 14 41 0 -4.43641105
Link 6 14 42 0 -0.11620754
Link 7 14 43 0 -2.24300667
Link 8 14 44 0 -3.52781036
Link 9 14 45 0 -1.22948157
Link 1 15 46 0 0.55408168
Link 2 15 47 0 3.34253755
Link 3 15 48 0 -0.17064278
Link 4 15 49 0 3.98125903
Link 5 15 50 0 1.83891476
Link 6 15 51 0 -0.45635716
Link 7 15 52 0 -4.59429557
Link 8 15 53 0 -2.42169734
Link 9 15 54 0 3.06472423
Link 1 16 55 0 3.36344289
Link 2 16 56 0 -0.29675876
Link 3 16 57 0 0.41871248
Link 4 16 58 0 -0.19085267
Link 5 16 59 0 -1.86308001
Link 6 16 60 0 3.06868109
Link 7 16 61 0 0.00489265
Link 8 16 62 0 -1.12964951
Link 9 16 63 0 -0.51421903
Link 2 36 123 0 0.99219474
Link 36 10 124 0 -2.90634364
GenomeEnd

