GenomeStart 36945
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 514 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 602 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 735 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 774 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 780 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.65641774
Link 3 10 3 0 1.11038943
Link 4 10 4 0 -3.17695972
Link 5 10 5 0 0.19620199
Link 6 10 6 0 -2.41539092
Link 7 10 7 0 -1.67197498
Link 8 10 8 0 1.77712118
Link 9 10 9 0 -0.06706552
Link 1 11 10 0 3.66838568
Link 2 11 11 0 0.03470308
Link 3 11 12 0 1.72488264
Link 4 11 13 0 -3.45152197
Link 5 11 14 0 -2.24000377
Link 6 11 15 0 0.94972882
Link 7 11 16 0 -3.52771848
Link 8 11 17 0 1.01645182
Link 9 11 18 0 -0.65437813
Link 1 12 19 0 1.13325973
Link 2 12 20 0 -0.66200588
Link 3 12 21 0 1.60264605
Link 5 12 23 0 4.08875737
Link 6 12 24 0 0.09918569
Link 7 12 25 0 1.08870673
Link 8 12 26 0 2.44885161
Link 9 12 27 0 -0.97789365
Link 1 13 28 0 -0.29373538
Link 2 13 29 0 3.94565504
Link 3 13 30 0 3.14221449
Link 4 13 31 0 -2.83669188
Link 5 13 32 0 -2.59688945
Link 6 13 33 0 -0.23932463
Link 7 13 34 0 4.62785510
Link 1 14 37 0 -1.07824425
Link 2 14 38 0 0.02837493
Link 6 14 42 0 1.04995576
Link 7 14 43 0 2.69904563
Link 8 14 44 0 -2.00981439
Link 9 14 45 0 -0.22582594
Link 1 15 46 0 -1.80135000
Link 2 15 47 0 3.27150253
Link 4 15 49 0 4.18453612
Link 5 15 50 0 1.89611159
Link 6 15 51 0 -1.60287681
Link 7 15 52 0 -3.16228669
Link 8 15 53 0 -1.64731504
Link 9 15 54 0 0.80541151
Link 1 16 55 0 -0.26168325
Link 2 16 56 0 2.48704917
Link 3 16 57 0 3.43419286
Link 4 16 58 0 3.17969453
Link 6 16 60 0 1.09409532
Link 7 16 61 0 -4.63725126
Link 8 16 62 0 3.37825830
Link 9 16 63 0 3.61274262
Link 3 18 68 0 -1.15377985
Link 39 14 133 0 -0.47080321
Link 3 41 138 0 1.26809689
Link 41 14 139 0 0.44660454
Link 2 58 215 0 0.46649389
Link 58 13 216 0 0.63181519
Link 18 12 276 0 -0.80000663
Link 8 18 392 0 -2.87480154
Link 8 58 394 0 0.12417904
Link 58 18 451 0 -1.15877259
Link 10 58 462 1 -1.80959678
Link 5 58 495 0 0.93994048
Link 14 58 542 1 0.51102425
Link 5 18 556 0 -1.73017049
Link 5 105 584 0 0.88013022
Link 105 20 585 0 1.25458050
Link 18 111 626 0 1.89369905
Link 111 15 627 0 0.13594031
Link 3 28 1079 0 -1.48505755
Link 6 186 1185 0 1.40904500
Link 186 58 1186 0 4.13936703
Link 7 135 1303 0 0.06843205
Link 135 186 1378 0 -1.72689858
Link 28 217 1399 0 0.76337911
Link 217 16 1400 0 -0.49480359
Link 5 227 1456 0 0.31626364
Link 20 39 1522 0 -1.07448852
Link 6 277 1788 0 0.96753167
Link 13 297 1959 1 0.75104913
Link 297 58 1960 1 1.65300570
Link 1 316 2073 0 0.99182169
Link 316 28 2074 0 -1.04262153
Link 13 123 2131 1 0.88145466
Link 4 111 2392 0 -1.87913676
Link 4 186 2438 0 -2.65141077
Link 316 217 2525 0 -0.70991054
Link 20 58 2631 0 0.92940190
Link 5 316 2683 0 3.19014462
Link 39 297 2695 0 -0.17928931
Link 277 405 2721 0 1.00984110
Link 405 135 2722 0 0.98851330
Link 227 413 2756 0 0.90523085
Link 413 39 2757 0 0.69284611
Link 18 417 2791 1 0.99065794
Link 417 135 2792 1 2.63337214
Link 419 123 2808 0 1.00314923
Link 7 39 2893 0 2.42882697
Link 135 514 3441 0 0.95659124
