GenomeStart 2635
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.77648815
Link 3 10 3 0 1.37819403
Link 4 10 4 0 -0.49271493
Link 5 10 5 0 -0.72529122
Link 6 10 6 0 -1.78312509
Link 7 10 7 0 0.76773311
Link 8 10 8 0 -0.31223757
Link 9 10 9 0 -0.55000363
Link 1 11 10 0 -1.53523913
Link 2 11 11 0 1.60944671
Link 3 11 12 0 -0.43442787
Link 4 11 13 0 -1.35111134
Link 5 11 14 0 0.62192698
Link 6 11 15 0 0.15509072
Link 7 11 16 0 -0.95440881
Link 8 11 17 0 -3.65773493
Link 9 11 18 0 -0.72909029
Link 2 12 20 0 0.07657078
Link 3 12 21 0 1.01776175
Link 4 12 22 0 3.49032813
Link 5 12 23 0 4.74578806
Link 6 12 24 0 1.53093649
Link 7 12 25 0 -0.47850605
Link 8 12 26 0 2.08694428
Link 9 12 27 0 0.79449745
Link 2 13 29 0 0.11823285
Link 3 13 30 0 0.77080503
Link 4 13 31 0 -1.11706130
Link 5 13 32 0 0.28246997
Link 6 13 33 0 1.50802741
Link 7 13 34 0 3.24355110
Link 8 13 35 0 -0.40211385
Link 9 13 36 0 -1.65295755
Link 1 14 37 0 0.16781434
Link 2 14 38 0 0.41205814
Link 3 14 39 0 -0.40181350
Link 4 14 40 0 -1.60872999
Link 5 14 41 0 -2.11338104
Link 6 14 42 0 -1.18207617
Link 7 14 43 0 -0.32566997
Link 8 14 44 0 -1.49031715
Link 9 14 45 0 1.63557269
Link 1 15 46 0 0.03866390
Link 2 15 47 0 -0.25837657
Link 3 15 48 0 0.05411946
Link 4 15 49 0 1.06324314
Link 5 15 50 0 -1.53302009
Link 6 15 51 0 2.15471328
Link 7 15 52 0 -0.41824632
Link 8 15 53 0 -0.44028492
Link 9 15 54 0 1.16147723
Link 1 16 55 0 2.43357968
Link 2 16 56 0 0.51700421
Link 3 16 57 0 -0.56938730
Link 4 16 58 0 -0.20275830
Link 5 16 59 0 0.60577134
Link 6 16 60 0 0.15309991
Link 7 16 61 0 -1.23437736
Link 8 16 62 0 -1.26092909
Link 9 16 63 0 0.61848456
Link 2 36 123 0 0.88982426
Link 36 10 124 0 -0.15952036
Link 1 44 150 0 -2.13752039
Link 44 13 151 0 -0.50810370
Link 1 52 188 0 0.58552166
Link 52 12 189 0 0.41718601
GenomeEnd

