GenomeStart 17653
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.92808144
Link 2 10 2 0 -3.61968233
Link 3 10 3 0 0.70131980
Link 4 10 4 0 -3.26249973
Link 5 10 5 0 -0.28003152
Link 6 10 6 0 -2.50946280
Link 7 10 7 0 -1.48640137
Link 8 10 8 0 1.85299861
Link 9 10 9 0 0.21830291
Link 1 11 10 0 3.61833711
Link 2 11 11 0 -0.04882739
Link 3 11 12 0 1.09879654
Link 4 11 13 0 -2.97324388
Link 5 11 14 0 -2.22124979
Link 6 11 15 0 1.13914805
Link 7 11 16 0 -3.35381056
Link 8 11 17 0 1.86756127
Link 9 11 18 0 -0.26114861
Link 1 12 19 0 0.90326358
Link 2 12 20 0 -0.42894692
Link 3 12 21 0 1.68460679
Link 4 12 22 0 2.16036945
Link 5 12 23 0 3.96320893
Link 6 12 24 0 -0.05291122
Link 7 12 25 0 0.80778395
Link 8 12 26 0 2.38231841
Link 9 12 27 0 -0.80322781
Link 1 13 28 0 -0.29690677
Link 2 13 29 0 4.23003048
Link 3 13 30 0 3.69137940
Link 4 13 31 0 -2.70180220
Link 5 13 32 0 -2.46698057
Link 6 13 33 0 -0.08342313
Link 7 13 34 0 4.12539478
Link 8 13 35 0 -1.28394484
Link 1 14 37 0 -1.04206484
Link 2 14 38 0 -0.06172042
Link 3 14 39 0 -0.19877103
Link 6 14 42 0 0.68411868
Link 7 14 43 0 2.95982938
Link 8 14 44 0 -2.20829636
Link 9 14 45 0 -0.12836788
Link 1 15 46 0 -1.53984604
Link 2 15 47 0 3.08102687
Link 4 15 49 0 3.86575778
Link 5 15 50 0 2.01685851
Link 6 15 51 0 -1.68866378
Link 7 15 52 0 -3.30399264
Link 8 15 53 0 -1.45079742
Link 9 15 54 0 0.99178167
Link 1 16 55 0 -0.57921369
Link 2 16 56 0 2.32413241
Link 3 16 57 0 3.12770871
Link 4 16 58 0 3.24110046
Link 6 16 60 0 0.90758102
Link 7 16 61 0 -4.83648894
Link 8 16 62 0 2.72956491
Link 9 16 63 0 3.51920884
Link 3 18 68 0 -1.14560715
Link 39 14 133 0 0.48410028
Link 2 58 215 0 0.94391954
Link 58 13 216 0 0.54088633
Link 18 12 276 0 -1.04558637
Link 8 18 392 0 -2.98947321
Link 8 58 394 0 -0.20550153
Link 58 18 451 0 -1.12699000
Link 10 58 462 1 -1.98096875
Link 5 58 495 0 0.59477489
Link 14 58 542 1 0.53831998
Link 5 18 556 0 -1.50805823
Link 5 105 584 0 0.89790072
Link 105 20 585 0 1.00709805
Link 18 111 626 0 1.91696127
Link 111 15 627 0 0.06972280
Link 20 123 701 0 0.92151296
Link 123 16 702 0 -0.29632767
Link 6 135 786 0 0.45550583
Link 135 58 787 0 -2.99472708
Link 3 28 1079 0 -0.93619850
Link 6 186 1185 0 1.10466049
Link 186 58 1186 0 4.64031814
Link 7 135 1303 0 0.35432178
Link 135 186 1378 0 -1.19633484
Link 18 135 1379 1 2.62138276
Link 28 217 1399 0 1.16000272
Link 217 16 1400 0 -0.23336790
Link 7 217 1453 0 3.40204351
Link 5 227 1456 0 0.83897404
Link 227 39 1457 0 0.49414547
Link 20 39 1522 0 -1.22333050
Link 13 297 1959 1 0.84286521
Link 297 58 1960 1 1.80127224
Link 1 316 2073 0 0.94960341
Link 316 28 2074 0 -1.12788791
Link 13 123 2131 1 0.78323793
Link 4 111 2392 0 -1.57293335
Link 4 186 2438 0 -2.64508354
GenomeEnd

