GenomeStart 1439
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.13294872
Link 2 10 2 0 -1.73939523
Link 3 10 3 0 -0.54506930
Link 4 10 4 0 -3.50861268
Link 5 10 5 0 -0.15585757
Link 6 10 6 0 -2.28761263
Link 7 10 7 0 -0.82151280
Link 8 10 8 0 1.18453479
Link 9 10 9 0 -0.08557932
Link 1 11 10 0 3.74447310
Link 2 11 11 0 0.97891795
Link 3 11 12 0 1.98405376
Link 4 11 13 0 -2.71614604
Link 5 11 14 0 -1.14305179
Link 6 11 15 0 1.09959482
Link 7 11 16 0 -2.65102395
Link 8 11 17 0 0.03110366
Link 9 11 18 0 -1.01830986
Link 1 12 19 0 2.75243451
Link 2 12 20 0 1.19017951
Link 3 12 21 0 -0.38822799
Link 4 12 22 0 2.81448930
Link 5 12 23 0 2.68719030
Link 6 12 24 0 1.83500147
Link 7 12 25 0 -0.59318288
Link 8 12 26 0 1.54502103
Link 9 12 27 0 -1.26115828
Link 1 13 28 0 -0.43581490
Link 3 13 30 0 3.47177610
Link 4 13 31 0 -3.59680331
Link 5 13 32 0 -2.80067449
Link 6 13 33 0 0.41410713
Link 7 13 34 0 2.59033568
Link 8 13 35 0 -2.53020959
Link 9 13 36 0 -0.11732686
Link 1 14 37 0 -0.52520320
Link 2 14 38 0 -0.31626999
Link 3 14 39 0 -0.75873919
Link 4 14 40 0 -0.54176744
Link 5 14 41 0 0.36173211
Link 6 14 42 0 -0.55424652
Link 7 14 43 0 1.19690874
Link 8 14 44 0 -2.27013192
Link 9 14 45 0 -1.59749048
Link 1 15 46 0 -0.44907589
Link 2 15 47 0 3.56040936
Link 4 15 49 0 4.27356392
Link 5 15 50 0 1.87473020
Link 6 15 51 0 -1.41444820
Link 7 15 52 0 -4.10767760
Link 8 15 53 0 -2.28600563
Link 9 15 54 0 0.83209563
Link 1 16 55 0 -1.64433483
Link 2 16 56 0 2.71426249
Link 3 16 57 0 2.78935974
Link 4 16 58 0 -0.49381375
Link 5 16 59 0 -0.01229943
Link 6 16 60 0 0.57224757
Link 7 16 61 0 -3.37966700
Link 8 16 62 0 1.56907445
Link 9 16 63 0 1.87079983
Link 3 18 68 0 -1.30305869
Link 18 15 69 0 -0.27351166
Link 2 58 215 0 1.00000000
Link 58 13 216 0 0.96371613
GenomeEnd

