GenomeStart 1196
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.56443752
Link 2 10 2 0 -0.98152134
Link 3 10 3 0 -1.20064130
Link 4 10 4 0 -3.50861268
Link 5 10 5 0 0.65525120
Link 6 10 6 0 -3.15346867
Link 7 10 7 0 -1.02694249
Link 8 10 8 0 1.49486812
Link 9 10 9 0 -0.30534380
Link 1 11 10 0 3.96275082
Link 2 11 11 0 0.59268904
Link 3 11 12 0 2.98414891
Link 4 11 13 0 -4.02861154
Link 5 11 14 0 -0.64302151
Link 6 11 15 0 0.28891720
Link 7 11 16 0 -3.79713643
Link 8 11 17 0 0.69322594
Link 9 11 18 0 -1.50641467
Link 1 12 19 0 2.57808316
Link 2 12 20 0 1.17188591
Link 3 12 21 0 -0.40509891
Link 4 12 22 0 3.18831259
Link 5 12 23 0 3.32035922
Link 6 12 24 0 2.50662019
Link 7 12 25 0 -2.23629258
Link 8 12 26 0 1.74157996
Link 9 12 27 0 -2.01958537
Link 1 13 28 0 0.19546789
Link 2 13 29 0 0.94731578
Link 3 13 30 0 4.05539857
Link 4 13 31 0 -4.54510344
Link 5 13 32 0 -3.66228765
Link 6 13 33 0 0.58714535
Link 7 13 34 0 3.45000514
Link 8 13 35 0 -3.17396655
Link 9 13 36 0 0.55077032
Link 1 14 37 0 -0.28726184
Link 2 14 38 0 -0.91623267
Link 3 14 39 0 -0.94508423
Link 4 14 40 0 -0.31039183
Link 5 14 41 0 2.60090269
Link 6 14 42 0 -0.42683549
Link 7 14 43 0 2.04499778
Link 8 14 44 0 -2.25447438
Link 9 14 45 0 -1.88001211
Link 1 15 46 0 -0.99657549
Link 2 15 47 0 3.26135780
Link 4 15 49 0 4.41949635
Link 5 15 50 0 1.63634516
Link 6 15 51 0 -2.03227772
Link 7 15 52 0 -3.75470800
Link 8 15 53 0 -2.28600563
Link 9 15 54 0 0.22681996
Link 1 16 55 0 -3.20220494
Link 2 16 56 0 3.32892920
Link 3 16 57 0 3.83419983
Link 4 16 58 0 -1.12748091
Link 5 16 59 0 0.60487709
Link 6 16 60 0 -0.00179251
Link 7 16 61 0 -4.60800188
Link 8 16 62 0 2.56503839
Link 9 16 63 0 2.56966053
Link 3 18 68 0 -2.10018609
Link 18 15 69 0 -0.41727502
GenomeEnd

