GenomeStart 22079
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.65321086
Link 3 10 3 0 0.85620028
Link 4 10 4 0 -3.16420784
Link 5 10 5 0 0.18292971
Link 6 10 6 0 -2.40865268
Link 7 10 7 0 -1.59268750
Link 8 10 8 0 1.77775606
Link 9 10 9 0 -0.08448960
Link 1 11 10 0 3.63679594
Link 2 11 11 0 -0.00620663
Link 3 11 12 0 1.64133504
Link 4 11 13 0 -3.48426234
Link 5 11 14 0 -2.23777450
Link 6 11 15 0 1.00512324
Link 7 11 16 0 -3.51754816
Link 8 11 17 0 1.02683418
Link 9 11 18 0 -0.65437813
Link 1 12 19 0 1.10617059
Link 2 12 20 0 -0.78135734
Link 3 12 21 0 1.61013671
Link 5 12 23 0 3.99463029
Link 6 12 24 0 0.07951554
Link 7 12 25 0 1.04192536
Link 8 12 26 0 2.44899147
Link 9 12 27 0 -0.97789365
Link 1 13 28 0 -0.30423814
Link 2 13 29 0 3.94565504
Link 3 13 30 0 3.14764608
Link 4 13 31 0 -2.84765794
Link 5 13 32 0 -2.58404356
Link 6 13 33 0 -0.41243095
Link 7 13 34 0 4.57858094
Link 8 13 35 0 -1.55890571
Link 1 14 37 0 -1.07627697
Link 2 14 38 0 0.03029916
Link 6 14 42 0 0.68411868
Link 7 14 43 0 2.60383100
Link 8 14 44 0 -2.21033168
Link 9 14 45 0 0.00965360
Link 1 15 46 0 -1.75329446
Link 2 15 47 0 3.29276082
Link 4 15 49 0 4.22857654
Link 5 15 50 0 1.91949973
Link 6 15 51 0 -1.58739666
Link 7 15 52 0 -3.04093122
Link 8 15 53 0 -1.55320661
Link 9 15 54 0 0.92190531
Link 1 16 55 0 -0.25896252
Link 2 16 56 0 2.55521419
Link 3 16 57 0 3.43425230
Link 4 16 58 0 3.14420313
Link 6 16 60 0 1.20466514
Link 7 16 61 0 -4.70615354
Link 8 16 62 0 3.36545261
Link 9 16 63 0 3.61198393
Link 3 18 68 0 -1.05709691
Link 39 14 133 0 -0.28883041
Link 3 41 138 0 1.00000000
Link 41 14 139 0 0.35739997
Link 2 58 215 0 0.63413038
Link 58 13 216 0 0.63202567
Link 18 12 276 0 -0.77395496
Link 8 18 392 0 -2.90605341
Link 8 58 394 0 0.14741214
Link 58 18 451 0 -1.15164844
Link 10 58 462 1 -1.80567490
Link 5 58 495 0 0.98625148
Link 14 58 542 1 0.51102425
Link 5 18 556 0 -1.76794301
Link 5 105 584 0 0.87110323
Link 105 20 585 0 1.13743563
Link 18 111 626 0 1.91696127
Link 111 15 627 0 0.13454338
Link 20 123 701 0 1.00403914
Link 123 16 702 0 -0.45260841
Link 135 58 787 0 -2.97413631
Link 3 28 1079 0 -1.47447309
Link 6 186 1185 0 1.28688359
Link 186 58 1186 0 4.28965455
Link 7 135 1303 0 0.06647911
Link 135 186 1378 0 -1.72707420
Link 18 135 1379 1 2.67124331
Link 28 217 1399 0 0.78866228
Link 217 16 1400 0 -0.49588030
Link 7 217 1453 0 3.35088521
Link 5 227 1456 0 0.52296598
Link 20 39 1522 0 -1.16269412
Link 6 277 1788 0 1.00000000
Link 277 135 1789 0 0.95284869
Link 13 297 1959 1 0.76324972
Link 297 58 1960 1 1.48688118
Link 1 316 2073 0 1.02951795
Link 316 28 2074 0 -1.10083568
Link 13 123 2131 1 0.87464144
Link 4 111 2392 0 -1.87666587
Link 4 186 2438 0 -2.65136290
Link 20 58 2631 0 0.87404125
Link 39 297 2695 0 -0.25338302
Link 227 413 2756 0 1.00000000
Link 413 39 2757 0 0.73673971
Link 7 39 2893 0 2.36843541
GenomeEnd

