GenomeStart 56526
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 214 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 477 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 533 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 595 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 665 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 731 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 906 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 927 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1082 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1112 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1179 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1183 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1186 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1218 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1239 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1342 3 0.46093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.38158963
Link 3 10 3 0 -1.01789710
Link 4 10 4 0 -0.15512858
Link 6 10 6 0 -1.24635910
Link 7 10 7 0 -0.89614424
Link 8 10 8 0 0.00993435
Link 9 10 9 0 0.32768252
Link 1 11 10 0 -1.40285331
Link 2 11 11 0 0.77726772
Link 3 11 12 0 -0.26195567
Link 4 11 13 0 -2.61231369
Link 5 11 14 0 2.03505465
Link 6 11 15 0 -0.87888375
Link 7 11 16 0 -1.35377144
Link 8 11 17 0 -4.14216384
Link 9 11 18 0 -2.18643959
Link 3 12 21 0 2.31969188
Link 4 12 22 0 2.63985973
Link 5 12 23 0 4.53691136
Link 6 12 24 0 0.83906018
Link 7 12 25 0 -0.82572558
Link 9 12 27 0 -0.23344228
Link 2 13 29 0 -0.39135600
Link 3 13 30 0 2.10007293
Link 5 13 32 0 1.54692802
Link 6 13 33 0 1.70747612
Link 7 13 34 0 2.99460871
Link 1 14 37 0 0.06374936
Link 2 14 38 0 0.72204671
Link 4 14 40 0 -0.85512848
Link 5 14 41 0 -1.74925959
Link 6 14 42 0 0.21205518
Link 8 14 44 0 -1.60260883
Link 9 14 45 0 2.91091747
Link 1 15 46 0 -0.16343501
Link 2 15 47 0 -0.23575695
Link 3 15 48 0 -1.38589366
Link 5 15 50 0 -2.22474940
Link 6 15 51 0 2.85916261
Link 7 15 52 0 -0.82948820
Link 8 15 53 0 -1.32331962
Link 9 15 54 0 0.99434434
Link 1 16 55 0 2.40634730
Link 2 16 56 0 1.07437910
Link 3 16 57 0 0.41328571
Link 4 16 58 0 0.20881928
Link 5 16 59 0 -1.23527906
Link 6 16 60 0 1.43537226
Link 7 16 61 0 -1.74242110
Link 9 16 63 0 -0.32025092
Link 8 26 93 0 1.47770055
Link 5 27 96 0 1.03750512
Link 33 13 115 0 0.71223532
Link 36 10 124 0 -0.82408996
Link 41 14 139 0 0.43490735
Link 1 44 150 0 -3.11959843
Link 44 13 151 0 -2.82303205
Link 4 51 183 0 1.00024238
Link 51 15 184 0 -0.47745296
Link 52 12 189 0 0.23203359
Link 6 36 196 0 -0.01725842
Link 16 36 224 1 -3.24674955
Link 2 61 241 0 0.94419408
Link 61 36 242 0 0.27398016
Link 16 16 308 1 2.44059314
Link 15 36 516 1 -0.91531816
Link 3 52 521 0 1.43431602
Link 2 41 552 0 2.42154556
Link 9 52 554 0 -0.97741452
Link 41 10 559 0 0.12602303
Link 36 41 561 0 -1.48867962
Link 27 126 722 0 1.22053493
Link 126 10 723 0 0.13109933
Link 6 52 730 0 1.70645849
Link 132 41 774 0 0.91194490
Link 10 41 835 1 -0.60235581
Link 1 140 863 0 0.79198090
Link 10 149 928 1 0.99375123
Link 149 36 929 1 -0.12287599
Link 52 41 1005 0 0.81947737
Link 140 167 1065 0 1.14937568
Link 167 52 1066 0 0.56783325
Link 44 52 1080 0 -0.22062497
Link 174 13 1112 0 -0.38195946
Link 7 140 1480 0 0.67816731
Link 44 36 1588 0 2.57787038
Link 41 268 1742 0 1.53141204
Link 268 13 1743 0 1.61227421
Link 8 44 1926 0 0.62797939
Link 13 140 1927 1 2.74038255
Link 268 44 1928 1 0.06232774
Link 3 298 1963 0 0.99692083
Link 298 132 1964 0 0.53601996
Link 10 140 2059 1 1.55724022
Link 13 41 2225 1 2.31449045
Link 3 167 2527 0 0.34014511
Link 1 469 3126 0 0.67070391
Link 5 477 3183 0 0.81052379
Link 214 486 3261 0 0.91013635
Link 10 33 3567 1 1.26667278
Link 7 533 3606 0 0.69509681
Link 533 52 3607 0 1.80624752
Link 2 572 3918 0 1.09823352
Link 572 140 3919 0 -3.72064828
Link 572 167 3947 0 -1.18881604
Link 3 572 3958 0 -1.53529307
Link 268 595 4077 1 1.00000000
Link 595 167 4078 1 2.43585894
Link 268 27 4270 1 1.40007782
Link 469 631 4298 0 0.60318141
Link 27 469 4350 1 -1.05111870
Link 631 631 4460 1 -0.74039672
Link 167 656 4481 0 0.74622492
Link 656 36 4482 0 -2.87344794
Link 52 27 4517 0 -4.00398743
Link 8 665 4540 0 0.70559106
Link 631 666 4543 0 2.26946280
Link 695 41 4752 0 -0.49192758
Link 1 706 4817 0 0.31804248
Link 706 695 4818 0 0.66637260
Link 2 710 4840 0 0.25134489
Link 4 729 4977 0 0.50372522
Link 729 214 4978 0 0.05953741
Link 12 731 4992 1 1.00000000
Link 731 26 4993 1 -1.08998519
Link 740 52 5049 0 -0.12728805
Link 1 656 5232 0 2.76954888
Link 777 52 5300 0 -0.68550180
Link 6 710 5339 0 0.60682567
Link 4 631 5355 0 1.99759579
Link 10 777 5641 1 2.62487477
Link 126 631 6090 1 -0.86176819
Link 52 906 6196 0 1.29397994
Link 906 26 6197 0 -1.65854665
Link 666 927 6344 0 0.94515312
Link 665 931 6374 0 1.14957097
Link 11 41 6426 1 -1.49161538
Link 9 695 6589 0 2.74460906
Link 931 959 6591 0 1.00000000
Link 959 167 6592 0 1.82922232
Link 710 965 6630 0 0.95972429
Link 965 26 6631 0 0.74595365
Link 666 10 6675 0 0.22126325
Link 1 740 6676 0 3.36783214
Link 2 126 6766 0 -1.52772323
Link 729 27 6898 0 0.42016346
Link 572 931 6919 0 -2.53230377
Link 7 656 7024 0 -0.54766849
