GenomeStart 14272
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.65190011
Link 2 10 2 0 -3.06973707
Link 3 10 3 0 0.48292231
Link 4 10 4 0 -3.21011932
Link 5 10 5 0 -0.16666825
Link 6 10 6 0 -2.44961434
Link 7 10 7 0 -1.67219139
Link 8 10 8 0 1.58970369
Link 9 10 9 0 0.28041646
Link 1 11 10 0 3.61461422
Link 2 11 11 0 0.25697682
Link 3 11 12 0 1.44368428
Link 4 11 13 0 -3.16695860
Link 5 11 14 0 -2.21006504
Link 6 11 15 0 0.76095973
Link 7 11 16 0 -3.38272041
Link 8 11 17 0 2.15167353
Link 9 11 18 0 -0.38276821
Link 1 12 19 0 0.70321465
Link 2 12 20 0 -0.58740145
Link 3 12 21 0 0.13625299
Link 4 12 22 0 1.98662966
Link 5 12 23 0 3.96582073
Link 6 12 24 0 0.16313890
Link 7 12 25 0 1.09877071
Link 8 12 26 0 2.15763638
Link 9 12 27 0 -1.22375086
Link 1 13 28 0 -0.21890702
Link 2 13 29 0 3.86271930
Link 3 13 30 0 4.14525461
Link 4 13 31 0 -2.83069098
Link 5 13 32 0 -2.69220504
Link 6 13 33 0 0.05104858
Link 7 13 34 0 3.10596327
Link 8 13 35 0 -1.49610011
Link 1 14 37 0 -1.05522263
Link 3 14 39 0 -0.18810134
Link 6 14 42 0 0.68411868
Link 7 14 43 0 2.48309512
Link 8 14 44 0 -2.25682286
Link 9 14 45 0 -0.18605184
Link 1 15 46 0 -1.36721230
Link 2 15 47 0 3.27667092
Link 4 15 49 0 3.82706547
Link 5 15 50 0 1.83183921
Link 6 15 51 0 -1.63996372
Link 7 15 52 0 -3.57230941
Link 8 15 53 0 -2.09041525
Link 9 15 54 0 0.64229603
Link 1 16 55 0 -0.39948513
Link 2 16 56 0 2.25650496
Link 3 16 57 0 3.18308163
Link 4 16 58 0 3.49510677
Link 6 16 60 0 1.30235072
Link 7 16 61 0 -4.71461170
Link 8 16 62 0 2.42338085
Link 9 16 63 0 3.15519432
Link 3 18 68 0 -0.93390793
Link 5 20 74 0 1.19841530
Link 20 16 75 0 -0.86147957
Link 39 14 133 0 0.52916709
Link 2 58 215 0 1.07020182
Link 58 13 216 0 0.55427450
Link 2 62 244 0 1.00000000
Link 62 14 245 0 -0.15134897
Link 18 12 276 0 -0.80771821
Link 13 58 302 1 1.77246409
Link 8 18 392 0 -2.87901197
Link 8 58 394 0 -0.45565342
Link 58 18 451 0 -1.07414270
Link 10 58 462 1 -1.52923406
Link 5 58 495 0 0.44124350
Link 14 58 542 1 0.55948774
Link 5 18 556 0 -1.38317786
Link 18 111 626 0 1.91696127
Link 111 15 627 0 0.09333652
Link 6 135 786 0 0.19283849
Link 135 58 787 0 -3.22934491
Link 3 28 1079 0 -1.15010152
Link 6 186 1185 0 1.11106195
Link 186 58 1186 0 4.39656868
Link 7 135 1303 0 0.92051150
Link 135 186 1378 0 -0.79465612
Link 18 135 1379 1 2.74547025
Link 28 217 1399 0 0.88771540
Link 217 16 1400 0 -0.10306310
Link 7 217 1453 0 3.28775816
Link 5 227 1456 0 1.27813413
Link 227 39 1457 0 0.74630983
Link 20 39 1522 0 -0.94185248
Link 1 28 1566 0 -1.37769658
GenomeEnd

