GenomeStart 838
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.40614604
Link 2 10 2 0 -3.11772886
Link 3 10 3 0 1.42164669
Link 4 10 4 0 -3.50861268
Link 5 10 5 0 -2.80633082
Link 6 10 6 0 0.30995551
Link 7 10 7 0 0.11810002
Link 8 10 8 0 0.25353481
Link 9 10 9 0 -0.30534380
Link 1 11 10 0 2.84821724
Link 2 11 11 0 1.86092453
Link 3 11 12 0 -0.42278508
Link 4 11 13 0 1.67229565
Link 5 11 14 0 -2.64314264
Link 6 11 15 0 3.53162768
Link 7 11 16 0 -0.89693372
Link 8 11 17 0 -0.48167542
Link 9 11 18 0 0.44600459
Link 1 12 19 0 4.02561809
Link 2 12 20 0 1.17188591
Link 3 12 21 0 -0.40509891
Link 4 12 22 0 1.69301941
Link 5 12 23 0 0.78768355
Link 6 12 24 0 -0.17985471
Link 7 12 25 0 3.06381262
Link 8 12 26 0 1.46870106
Link 9 12 27 0 1.03296837
Link 1 13 28 0 -2.14024097
Link 2 13 29 0 0.94731578
Link 3 13 30 0 1.72090868
Link 4 13 31 0 -0.12112495
Link 5 13 32 0 -0.36202822
Link 6 13 33 0 -0.10500751
Link 7 13 34 0 0.76517109
Link 8 13 35 0 -0.23550660
Link 9 13 36 0 -2.11047482
Link 1 14 37 0 -0.28726184
Link 2 14 38 0 0.47684740
Link 3 14 39 0 -1.52754231
Link 4 14 40 0 -1.23589427
Link 5 14 41 0 -4.57382548
Link 6 14 42 0 -0.17665465
Link 7 14 43 0 -2.91144777
Link 8 14 44 0 -3.70322890
Link 9 14 45 0 -1.31630754
Link 1 15 46 0 0.44488638
Link 2 15 47 0 4.00293767
Link 4 15 49 0 4.41949635
Link 5 15 50 0 1.63634516
Link 6 15 51 0 -0.16889282
Link 7 15 52 0 -4.32926523
Link 8 15 53 0 -2.28600563
Link 9 15 54 0 3.14069945
Link 1 16 55 0 3.02927553
Link 2 16 56 0 -0.09111474
Link 3 16 57 0 -0.10411027
Link 4 16 58 0 0.17118453
Link 5 16 59 0 -1.86382898
Link 6 16 60 0 2.29436782
Link 7 16 61 0 0.30533763
Link 8 16 62 0 -0.79170671
Link 9 16 63 0 -0.22578226
Link 3 18 68 0 1.08832350
Link 18 15 69 0 -0.41727502
GenomeEnd

