GenomeStart 3837
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.93599305
Link 2 10 2 0 -1.97040709
Link 3 10 3 0 0.06495945
Link 4 10 4 0 -3.71665922
Link 5 10 5 0 -0.56548841
Link 6 10 6 0 -2.18264159
Link 7 10 7 0 -1.42107673
Link 8 10 8 0 1.09431535
Link 9 10 9 0 0.38179491
Link 1 11 10 0 4.29761238
Link 2 11 11 0 0.73987505
Link 3 11 12 0 1.86187120
Link 4 11 13 0 -3.30131483
Link 5 11 14 0 -1.39016339
Link 6 11 15 0 1.57163234
Link 7 11 16 0 -2.56222332
Link 8 11 17 0 0.04489735
Link 9 11 18 0 -0.59829093
Link 1 12 19 0 2.15210762
Link 2 12 20 0 0.60146098
Link 3 12 21 0 -0.53913862
Link 4 12 22 0 2.62639397
Link 5 12 23 0 2.40012313
Link 6 12 24 0 1.82817736
Link 7 12 25 0 -1.01077996
Link 8 12 26 0 1.49547540
Link 9 12 27 0 -1.14466523
Link 1 13 28 0 -0.27425924
Link 2 13 29 0 3.88127785
Link 3 13 30 0 3.56150937
Link 4 13 31 0 -3.35473762
Link 5 13 32 0 -3.37509241
Link 6 13 33 0 -0.01467811
Link 7 13 34 0 2.83112018
Link 8 13 35 0 -2.09829444
Link 9 13 36 0 -0.05748708
Link 1 14 37 0 -0.50262058
Link 2 14 38 0 -0.04572272
Link 3 14 39 0 -0.71981096
Link 5 14 41 0 0.49116293
Link 6 14 42 0 -0.14226819
Link 7 14 43 0 1.46207090
Link 8 14 44 0 -1.84228185
Link 9 14 45 0 -1.09496257
Link 1 15 46 0 -0.52624006
Link 2 15 47 0 3.98440793
Link 4 15 49 0 4.27356392
Link 5 15 50 0 2.01166316
Link 6 15 51 0 -2.13356561
Link 7 15 52 0 -4.35556738
Link 8 15 53 0 -2.28600563
Link 9 15 54 0 0.65246753
Link 1 16 55 0 -1.60049371
Link 2 16 56 0 2.59306926
Link 3 16 57 0 2.91397766
Link 5 16 59 0 0.15227802
Link 6 16 60 0 0.57224757
Link 7 16 61 0 -4.07151343
Link 8 16 62 0 2.22324093
Link 9 16 63 0 2.01096764
Link 3 18 68 0 -1.64399242
Link 18 15 69 0 0.22390716
Link 4 28 99 0 1.00000000
Link 28 16 100 0 -0.28521516
Link 2 58 215 0 1.27051047
Link 58 13 216 0 0.83767732
Link 8 18 392 0 -3.41406277
Link 58 18 451 0 -0.61751905
Link 10 58 462 1 -1.59011522
Link 6 58 463 0 -3.77146418
Link 5 58 495 0 0.17174530
Link 14 58 542 1 0.72958452
Link 5 18 556 0 -1.02918536
GenomeEnd

