GenomeStart 19318
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 217 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 227 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.90061793
Link 2 10 2 0 -3.59252193
Link 3 10 3 0 0.56482137
Link 4 10 4 0 -3.23282708
Link 5 10 5 0 -0.28003152
Link 6 10 6 0 -2.50946280
Link 7 10 7 0 -1.59268750
Link 8 10 8 0 1.67867203
Link 9 10 9 0 0.21386622
Link 1 11 10 0 3.61740639
Link 2 11 11 0 0.21875130
Link 3 11 12 0 1.44368428
Link 4 11 13 0 -3.02167256
Link 5 11 14 0 -2.22124979
Link 6 11 15 0 1.18169280
Link 7 11 16 0 -3.51754816
Link 8 11 17 0 1.72604009
Link 9 11 18 0 -0.32290620
Link 1 12 19 0 0.87441982
Link 2 12 20 0 -0.50817418
Link 3 12 21 0 1.56794419
Link 4 12 22 0 1.91313779
Link 5 12 23 0 3.92561217
Link 6 12 24 0 0.07951554
Link 7 12 25 0 0.93315081
Link 8 12 26 0 2.26997740
Link 9 12 27 0 -0.97789365
Link 1 13 28 0 -0.30423814
Link 2 13 29 0 4.02004775
Link 3 13 30 0 3.72802140
Link 4 13 31 0 -2.70180220
Link 5 13 32 0 -2.38612491
Link 6 13 33 0 -0.18937267
Link 7 13 34 0 4.08600235
Link 8 13 35 0 -1.39002247
Link 1 14 37 0 -1.03806944
Link 2 14 38 0 -0.10653470
Link 3 14 39 0 -0.21097409
Link 6 14 42 0 0.68411868
Link 7 14 43 0 2.99388182
Link 8 14 44 0 -2.21033168
Link 9 14 45 0 -0.16092990
Link 1 15 46 0 -1.53984604
Link 2 15 47 0 3.17884889
Link 4 15 49 0 3.87745122
Link 5 15 50 0 1.87809403
Link 6 15 51 0 -1.71385844
Link 7 15 52 0 -3.30399264
Link 8 15 53 0 -1.55320661
Link 9 15 54 0 0.92190531
Link 1 16 55 0 -0.61940027
Link 2 16 56 0 2.31749678
Link 3 16 57 0 3.38353394
Link 4 16 58 0 3.20573659
Link 6 16 60 0 1.20466514
Link 7 16 61 0 -4.83648894
Link 8 16 62 0 2.77071398
Link 9 16 63 0 3.43127114
Link 3 18 68 0 -1.05709691
Link 39 14 133 0 0.48088122
Link 2 58 215 0 0.94391954
Link 58 13 216 0 0.54088633
Link 6 18 226 0 -1.09300978
Link 18 12 276 0 -0.77395496
Link 8 18 392 0 -2.97384776
Link 8 58 394 0 -0.18873243
Link 58 18 451 0 -1.15639565
Link 10 58 462 1 -1.98041821
Link 5 58 495 0 0.59614571
Link 14 58 542 1 0.58594482
Link 5 18 556 0 -1.50756820
Link 5 105 584 0 0.97447518
Link 105 20 585 0 1.10275668
Link 18 111 626 0 1.91696127
Link 111 15 627 0 0.06972280
Link 20 123 701 0 0.97056736
Link 123 16 702 0 -0.50775731
Link 135 58 787 0 -3.04279466
Link 3 28 1079 0 -1.04315001
Link 6 186 1185 0 1.10946158
Link 186 58 1186 0 4.64031814
Link 7 135 1303 0 0.32919673
Link 135 186 1378 0 -1.22502618
Link 18 135 1379 1 2.67124331
Link 28 217 1399 0 1.16000272
