GenomeStart 5513
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.02182595
Link 3 10 3 0 0.75991974
Link 4 10 4 0 -0.58277136
Link 5 10 5 0 -0.33940378
Link 6 10 6 0 -1.95640157
Link 7 10 7 0 1.38511339
Link 8 10 8 0 0.29839137
Link 9 10 9 0 -0.10453187
Link 1 11 10 0 -1.09491424
Link 2 11 11 0 1.24029392
Link 3 11 12 0 -0.41565521
Link 4 11 13 0 -1.78861685
Link 5 11 14 0 0.89232393
Link 6 11 15 0 0.99104433
Link 7 11 16 0 -1.72500162
Link 8 11 17 0 -4.17021169
Link 9 11 18 0 -1.10473515
Link 2 12 20 0 1.03651925
Link 3 12 21 0 1.31760107
Link 4 12 22 0 3.13485724
Link 5 12 23 0 4.94952311
Link 6 12 24 0 0.57365927
Link 7 12 25 0 -0.23253801
Link 8 12 26 0 2.44656675
Link 9 12 27 0 0.47275311
Link 2 13 29 0 -0.19465432
Link 3 13 30 0 1.58663163
Link 4 13 31 0 -0.67465874
Link 5 13 32 0 1.09695972
Link 6 13 33 0 1.17822753
Link 7 13 34 0 3.49154078
Link 8 13 35 0 -0.45190312
Link 9 13 36 0 -1.71042943
Link 1 14 37 0 0.21059302
Link 2 14 38 0 1.07845826
Link 4 14 40 0 -1.99509439
Link 5 14 41 0 -1.81009879
Link 6 14 42 0 0.04265794
Link 7 14 43 0 -1.35698402
Link 8 14 44 0 -1.17926157
Link 9 14 45 0 2.60019657
Link 1 15 46 0 -0.02652420
Link 2 15 47 0 -0.29891557
Link 3 15 48 0 -0.55476978
Link 4 15 49 0 0.53796175
Link 5 15 50 0 -1.37253210
Link 6 15 51 0 1.96387186
Link 7 15 52 0 -1.26703465
Link 8 15 53 0 -0.71694238
Link 9 15 54 0 1.38341311
Link 1 16 55 0 1.94757280
Link 2 16 56 0 0.78353046
Link 3 16 57 0 -0.68220373
Link 4 16 58 0 -0.43425153
Link 5 16 59 0 -1.09071102
Link 6 16 60 0 0.86626112
Link 7 16 61 0 -1.84405763
Link 8 16 62 0 -0.87845453
Link 9 16 63 0 0.72443591
Link 2 36 123 0 1.77050345
Link 36 10 124 0 -1.24437122
Link 3 41 138 0 1.27272795
Link 41 14 139 0 0.17132462
Link 1 44 150 0 -2.09391359
Link 44 13 151 0 -1.07143575
Link 1 52 188 0 0.70935493
Link 52 12 189 0 0.57237698
Link 3 52 521 0 0.79713285
Link 41 13 784 0 0.80789507
GenomeEnd

