GenomeStart 13922
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.97718895
Link 3 10 3 0 0.16477498
Link 4 10 4 0 -0.63561005
Link 5 10 5 0 0.20787159
Link 6 10 6 0 -1.66207943
Link 7 10 7 0 -1.48530058
Link 8 10 8 0 0.16875967
Link 9 10 9 0 -0.32267096
Link 1 11 10 0 -0.92721471
Link 2 11 11 0 0.61778335
Link 3 11 12 0 -0.49294874
Link 4 11 13 0 -1.92907063
Link 5 11 14 0 0.62747699
Link 7 11 16 0 -1.35279176
Link 8 11 17 0 -4.65402476
Link 9 11 18 0 -1.18722024
Link 2 12 20 0 0.96567659
Link 3 12 21 0 2.00894026
Link 4 12 22 0 3.74570475
Link 5 12 23 0 5.21917009
Link 6 12 24 0 0.47582655
Link 7 12 25 0 -0.13059332
Link 8 12 26 0 2.56974435
Link 9 12 27 0 -0.34530263
Link 2 13 29 0 0.46481145
Link 3 13 30 0 1.97646305
Link 4 13 31 0 -0.11919131
Link 5 13 32 0 0.86668500
Link 6 13 33 0 0.43089305
Link 7 13 34 0 2.69471605
Link 8 13 35 0 -0.13460865
Link 9 13 36 0 -1.12826847
Link 1 14 37 0 0.42549494
Link 2 14 38 0 0.92783307
Link 4 14 40 0 -2.13032275
Link 5 14 41 0 -1.57335644
Link 6 14 42 0 -0.04522017
Link 7 14 43 0 -1.69208237
Link 8 14 44 0 -1.34998859
Link 9 14 45 0 2.59106082
Link 1 15 46 0 0.31803034
Link 2 15 47 0 -0.18978938
Link 3 15 48 0 -0.88444805
Link 4 15 49 0 0.35057112
Link 5 15 50 0 -1.54003915
Link 6 15 51 0 2.11700458
Link 7 15 52 0 -0.83658921
Link 8 15 53 0 -0.62537513
Link 9 15 54 0 1.28969806
Link 1 16 55 0 1.94024015
Link 2 16 56 0 0.99061866
Link 3 16 57 0 -0.47701933
Link 4 16 58 0 -0.20136601
Link 5 16 59 0 -0.83399570
Link 6 16 60 0 1.34950187
Link 7 16 61 0 -2.36334913
Link 9 16 63 0 0.68538306
Link 2 36 123 0 1.53253833
Link 36 10 124 0 -0.59206377
Link 3 41 138 0 1.04628262
Link 41 14 139 0 0.46732669
Link 1 44 150 0 -3.05679247
Link 44 13 151 0 -1.72218021
Link 1 52 188 0 -1.03989084
Link 52 12 189 0 0.35250555
Link 3 52 521 0 0.87282424
Link 6 52 730 0 2.64653018
Link 10 41 835 1 -0.16241332
Link 1 140 863 0 0.70211867
Link 140 52 864 0 0.57550351
Link 44 52 1080 0 -0.18665041
Link 1 41 1437 0 -0.69251693
Link 44 36 1588 0 2.54852342
Link 2 140 1613 0 -3.85828044
Link 41 268 1742 0 1.00000000
Link 268 13 1743 0 1.49761820
GenomeEnd

