GenomeStart 1811
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.19692650
Link 2 10 2 0 2.50841394
Link 3 10 3 0 -2.33087276
Link 4 10 4 0 2.07403778
Link 5 10 5 0 0.41260831
Link 6 10 6 0 -1.32801310
Link 7 10 7 0 -3.70630917
Link 8 10 8 0 3.37655258
Link 9 10 9 0 -1.57940571
Link 1 11 10 0 1.23686773
Link 2 11 11 0 -0.39587475
Link 3 11 12 0 2.75715415
Link 4 11 13 0 -0.54732424
Link 5 11 14 0 0.56857852
Link 6 11 15 0 -1.22629956
Link 7 11 16 0 -0.90941608
Link 8 11 17 0 1.99776040
Link 9 11 18 0 -0.12225029
Link 1 12 19 0 3.29415135
Link 2 12 20 0 -0.50286063
Link 3 12 21 0 -0.11413624
Link 4 12 22 0 2.78144992
Link 5 12 23 0 2.63768370
Link 6 12 24 0 1.30439354
Link 7 12 25 0 0.62595560
Link 8 12 26 0 -0.82284835
Link 9 12 27 0 0.36959534
Link 1 13 28 0 -1.71349960
Link 2 13 29 0 0.56719577
Link 3 13 30 0 0.89769468
Link 4 13 31 0 -1.22217374
Link 5 13 32 0 1.25705747
Link 6 13 33 0 -0.75606872
Link 7 13 34 0 0.04100247
Link 8 13 35 0 0.09639627
Link 9 13 36 0 -0.96172159
Link 1 14 37 0 -1.23660231
Link 2 14 38 0 2.50811656
Link 3 14 39 0 -4.15287056
Link 4 14 40 0 2.25589768
Link 5 14 41 0 -0.94503011
Link 6 14 42 0 -0.34177106
Link 8 14 44 0 -0.23588731
Link 9 14 45 0 1.31808925
Link 1 15 46 0 1.70068253
Link 2 15 47 0 1.12831922
Link 3 15 48 0 -1.07416980
Link 4 15 49 0 -1.49371490
Link 5 15 50 0 1.11424446
Link 6 15 51 0 -0.52100055
Link 7 15 52 0 -1.70786666
Link 8 15 53 0 -0.22276190
Link 9 15 54 0 1.53577652
Link 1 16 55 0 1.10026898
Link 2 16 56 0 0.84134127
Link 3 16 57 0 -2.22031211
Link 4 16 58 0 0.98017068
Link 5 16 59 0 0.18242638
Link 6 16 60 0 -1.40522055
Link 7 16 61 0 1.89457565
Link 8 16 62 0 -1.57235851
Link 9 16 63 0 -0.16923505
Link 7 24 87 0 0.74474915
Link 24 14 88 0 0.54169778
Link 3 41 138 0 -0.04914125
Link 41 41 175 1 -3.47925463
Link 41 81 375 0 1.00000000
Link 81 14 376 0 -0.86609070
GenomeEnd

