GenomeStart 6121
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.13205694
Link 2 10 2 0 -3.22775339
Link 3 10 3 0 0.88400283
Link 4 10 4 0 -3.65196581
Link 5 10 5 0 -0.59354768
Link 6 10 6 0 -2.12371113
Link 7 10 7 0 -1.53755668
Link 8 10 8 0 1.11945083
Link 9 10 9 0 0.30003138
Link 1 11 10 0 4.13554569
Link 2 11 11 0 0.18663649
Link 3 11 12 0 1.63286891
Link 4 11 13 0 -2.70398653
Link 5 11 14 0 -1.46197919
Link 6 11 15 0 1.22024560
Link 7 11 16 0 -2.73163091
Link 8 11 17 0 1.15365038
Link 9 11 18 0 -0.51280199
Link 1 12 19 0 1.20027875
Link 2 12 20 0 -0.31172636
Link 3 12 21 0 0.25526774
Link 4 12 22 0 2.74510251
Link 5 12 23 0 3.60368650
Link 6 12 24 0 1.29363651
Link 7 12 25 0 0.71335034
Link 8 12 26 0 1.74156492
Link 9 12 27 0 -0.91136846
Link 1 13 28 0 -0.73009090
Link 2 13 29 0 4.68436236
Link 3 13 30 0 3.18874691
Link 4 13 31 0 -2.98064602
Link 5 13 32 0 -2.46307055
Link 6 13 33 0 -0.05785127
Link 7 13 34 0 2.95767306
Link 8 13 35 0 -1.60124416
Link 9 13 36 0 -0.27751782
Link 1 14 37 0 -0.82049723
Link 2 14 38 0 -0.42691780
Link 3 14 39 0 -0.69857292
Link 5 14 41 0 0.32637551
Link 6 14 42 0 0.89314881
Link 7 14 43 0 1.40998636
Link 8 14 44 0 -1.84228185
Link 9 14 45 0 -0.77007493
Link 1 15 46 0 -0.85927659
Link 2 15 47 0 2.84307585
Link 4 15 49 0 3.59164140
Link 5 15 50 0 2.00352172
Link 6 15 51 0 -1.95533619
Link 7 15 52 0 -4.04446204
Link 8 15 53 0 -1.37105578
Link 9 15 54 0 0.87244964
Link 1 16 55 0 -1.42667562
Link 2 16 56 0 2.24348093
Link 3 16 57 0 3.14972421
Link 4 16 58 0 2.38392472
Link 5 16 59 0 -0.02673208
Link 6 16 60 0 0.04005165
Link 7 16 61 0 -4.07151343
Link 8 16 62 0 2.15164570
Link 9 16 63 0 2.48957311
Link 3 18 68 0 -1.41224141
Link 18 15 69 0 -0.08447065
Link 4 28 99 0 1.00000000
Link 28 16 100 0 -0.72180439
Link 2 58 215 0 1.40917460
Link 58 13 216 0 0.73840650
Link 13 58 302 1 1.23311718
Link 8 18 392 0 -2.88966387
Link 58 18 451 0 -0.92844680
Link 10 58 462 1 -1.64403479
Link 5 58 495 0 0.22640414
Link 14 58 542 1 0.70935221
Link 5 18 556 0 -1.47911796
Link 6 135 786 0 0.14051380
Link 135 58 787 0 -3.69980263
GenomeEnd

