0.0,|[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]|
0.02,|[-0.3, -0.37653668647301797, -0.4414213562373095, -0.4847759065022573, -0.5, -0.4847759065022573, -0.4414213562373095, -0.37653668647301797, 0.3, 0.37653668647301797, 0.4414213562373095, 0.4847759065022573, 0.5, 0.4847759065022573, 0.4414213562373095, 0.37653668647301797]|
0.04,|[-0.3250666467128609, -0.39909173368648154, -0.4580310024751381, -0.4929114836915596, -0.4984229402628956, -0.47372630288763823, -0.4225814107305953, -0.3527746099930746, 0.27493335328713914, 0.3527746099930746, 0.4225814107305953, 0.47372630288763823, 0.4984229402628956, 0.4929114836915596, 0.4580310024751381, 0.39909173368648154]|
0.06,|[-0.34973797743297097, -0.4200840450651768, -0.47214840540078873, -0.4980047315433115, -0.4937166322257262, -0.4599369316974181, -0.4018082831500743, -0.3281802463875165, 0.250262022567029, 0.3281802463875165, 0.4018082831500743, 0.4599369316974181, 0.4937166322257262, 0.4980047315433115, 0.47214840540078873, 0.4200840450651768]|
0.08,|[-0.37362491053693564, -0.43918255931846284, -0.48355092513679626, -0.49997532649633214, -0.4859552971776503, -0.44362525955263776, -0.3794295781269561, -0.30314146346236415, 0.2263750894630644, 0.30314146346236415, 0.3794295781269561, 0.44362525955263776, 0.4859552971776503, 0.49997532649633214, 0.48355092513679626, 0.43918255931846284]|
0.1,|[-0.39635073482034305, -0.456086081467666, -0.4920587371353886, -0.49879219109103595, -0.47526133600877274, -0.42504853126714104, -0.3557982212078458, -0.2780531377817909, 0.20364926517965692, 0.2780531377817909, 0.3557982212078458, 0.42504853126714104, 0.47526133600877274, 0.49879219109103595, 0.4920587371353886, 0.456086081467666]|
0.12000000000000001,|[-0.41755705045849467, -0.47052803287081846, -0.49753766811902755, -0.4944739840795353, -0.4618033988749895, -0.40449971294318976, -0.33128689300804615, -0.2533109272288189, 0.18244294954150536, 0.2533109272288189, 0.33128689300804615, 0.40449971294318976, 0.4618033988749895, 0.4944739840795353, 0.49753766811902755, 0.47052803287081846]|
0.14,|[-0.4369094211857377, -0.4822806553270891, -0.4999013120731463, -0.48708880616597344, -0.4457937254842823, -0.38230287172102173, -0.3062821518156256, -0.22930503124414853, 0.16309057881426223, 0.22930503124414853, 0.3062821518156256, 0.38230287172102173, 0.4457937254842823, 0.48708880616597344, 0.4999013120731463, 0.4822806553270891]|
0.16,|[-0.4541026485551579, -0.49115860295966607, -0.499112392920616, -0.47675312601773867, -0.4274847979497379, -0.3588080650464608, -0.2811783373362971, -0.2064140371478853, 0.14589735144484212, 0.2064140371478853, 0.2811783373362971, 0.3588080650464608, 0.4274847979497379, 0.47675312601773867, 0.499112392920616, 0.49115860295966607]|
0.18,|[-0.46886558510040305, -0.4970218652309548, -0.49518335238774946, -0.4636299434850047, -0.4071653589957993, -0.33438582005588185, -0.2563713517206915, -0.18499894959134427, 0.13113441489959696, 0.18499894959134427, 0.2563713517206915, 0.33438582005588185, 0.4071653589957993, 0.4636299434850047, 0.49518335238774946, 0.4970218652309548]|
0.19999999999999998,|[-0.4809654104932039, -0.499777974992394, -0.4881761537908451, -0.44792621899572194, -0.3851558583130145, -0.30942129014192854, -0.2322524159509417, -0.16539749729804532, 0.11903458950679607, 0.16539749729804532, 0.2322524159509417, 0.30942129014192854, 0.3851558583130145, 0.44792621899572194, 0.4881761537908451, 0.499777974992394]|
0.21999999999999997,|[-0.49021130325903073, -0.4993834667466256, -0.47820130483767354, -0.42988960966603673, -0.36180339887498947, -0.284308180854431, -0.20920190005209063, -0.14791880687999379, 0.10978869674096928, 0.14791880687999379, 0.20920190005209063, 0.284308180854431, 0.36180339887498947, 0.42988960966603673, 0.47820130483767354, 0.4993834667466256]|
0.23999999999999996,|[-0.4964574501457377, -0.4958445621243532, -0.4654161148549124, -0.40980456359962636, -0.33747626291714494, -0.25944254092869756, -0.18758332442957393, -0.13283852772634597, 0.10354254985426226, 0.13283852772634597, 0.18758332442957393, 0.25944254092869756, 0.33747626291714494, 0.40980456359962636, 0.4654161148549124, 0.4958445621243532]|
0.25999999999999995,|[-0.4996053456856543, -0.4892170717655091, -0.45002221392609193, -0.3879878339711831, -0.31255810390586275, -0.23521651636037016, -0.16773762693526967, -0.1203944848478769, 0.10039465431434566, 0.1203944848478769, 0.16773762693526967, 0.23521651636037016, 0.31255810390586275, 0.3879878339711831, 0.45002221392609193, 0.4892170717655091]|
0.27999999999999997,|[-0.4996053456856543, -0.47960551515212313, -0.4322623730647304, -0.3647834836396299, -0.2874418960941374, -0.212012166028817, -0.14997778607390813, -0.11078292823449093, 0.10039465431434566, 0.11078292823449093, 0.14997778607390813, 0.212012166028817, 0.2874418960941374, 0.3647834836396299, 0.4322623730647304, 0.47960551515212313]|
0.3,|[-0.4964574501457377, -0.46716147227365407, -0.41241667557042616, -0.3405574590713025, -0.2625237370828551, -0.19019543640037367, -0.13458388514508762, -0.10415543787564682, 0.10354254985426223, 0.10415543787564682, 0.13458388514508762, 0.19019543640037367, 0.2625237370828551, 0.3405574590713025, 0.41241667557042616, 0.46716147227365407]|
0.32,|[-0.49021130325903073, -0.45208119312000616, -0.39079809994790937, -0.315691819145569, -0.2381966011250105, -0.17011039033396325, -0.12179869516232641, -0.10061653325337439, 0.10978869674096925, 0.10061653325337439, 0.12179869516232641, 0.17011039033396325, 0.2381966011250105, 0.315691819145569, 0.39079809994790937, 0.45208119312000616]|
0.34,|[-0.4809654104932039, -0.43460250270195466, -0.3677475840490582, -0.29057870985807144, -0.21484414168698543, -0.152073781004278, -0.11182384620915486, -0.10022202500760596, 0.11903458950679607, 0.10022202500760596, 0.11182384620915486, 0.152073781004278, 0.21484414168698543, 0.29057870985807144, 0.3677475840490582, 0.43460250270195466]|
0.36000000000000004,|[-0.468865585100403, -0.41500105040865565, -0.34362864827930845, -0.265614179944118, -0.1928346410042006, -0.13637005651499526, -0.10481664761225049, -0.10297813476904522, 0.13113441489959698, 0.10297813476904522, 0.10481664761225049, 0.13637005651499526, 0.1928346410042006, 0.265614179944118, 0.34362864827930845, 0.41500105040865565]|
0.38000000000000006,|[-0.4541026485551578, -0.39358596285211467, -0.3188216626637028, -0.2411919349535392, -0.17251520205026202, -0.12324687398226128, -0.10088760707938399, -0.10884139704033396, 0.14589735144484212, 0.10884139704033396, 0.10088760707938399, 0.12324687398226128, 0.17251520205026202, 0.2411919349535392, 0.3188216626637028, 0.39358596285211467]|
0.4000000000000001,|[-0.4369094211857377, -0.3706949687558514, -0.2937178481843743, -0.2176971282789782, -0.15420627451571764, -0.11291119383402651, -0.10009868792685367, -0.11771934467291095, 0.16309057881426228, 0.11771934467291095, 0.10009868792685367, 0.11291119383402651, 0.15420627451571764, 0.2176971282789782, 0.2937178481843743, 0.3706949687558514]|
0.4200000000000001,|[-0.41755705045849456, -0.346689072771181, -0.2687131069919537, -0.19550028705681013, -0.13819660112501045, -0.10552601592046465, -0.10246233188097245, -0.12947196712918158, 0.18244294954150542, 0.12947196712918158, 0.10246233188097245, 0.10552601592046465, 0.13819660112501045, 0.19550028705681013, 0.2687131069919537, 0.346689072771181]|
0.4400000000000001,|[-0.39635073482034294, -0.3219468622182089, -0.24420177879215402, -0.17495146873285886, -0.12473866399122718, -0.10120780890896403, -0.10794126286461139, -0.1439139185323341, 0.20364926517965704, 0.1439139185323341, 0.10794126286461139, 0.10120780890896403, 0.12473866399122718, 0.17495146873285886, 0.24420177879215402, 0.3219468622182089]|
0.46000000000000013,|[-0.3736249105369354, -0.2968585365376357, -0.2205704218730437, -0.1563747404473621, -0.11404470282234963, -0.10002467350366787, -0.11644907486320383, -0.16081744068153722, 0.2263750894630645, 0.16081744068153722, 0.11644907486320383, 0.10002467350366787, 0.11404470282234963, 0.1563747404473621, 0.2205704218730437, 0.2968585365376357]|
0.48000000000000015,|[-0.34973797743297075, -0.2718197536124833, -0.19819171684992556, -0.14006306830258175, -0.10628336777427372, -0.10199526845668849, -0.12785159459921133, -0.17991595493482332, 0.2502620225670292, 0.17991595493482332, 0.12785159459921133, 0.10199526845668849, 0.10628336777427372, 0.14006306830258175, 0.19819171684992556, 0.2718197536124833]|
0.5000000000000001,|[-0.3250666467128606, -0.2472253900069252, -0.17741858926940451, -0.12627369711236164, -0.10157705973710437, -0.1070885163084404, -0.14196899752486203, -0.20090826631351866, 0.27493335328713936, 0.20090826631351866, 0.14196899752486203, 0.1070885163084404, 0.10157705973710437, 0.12627369711236164, 0.17741858926940451, 0.2472253900069252]|
0.5200000000000001,|[-0.2999999999999998, -0.22346331352698187, -0.15857864376269035, -0.11522409349774257, -0.09999999999999998, -0.11522409349774271, -0.1585786437626906, -0.22346331352698218, 0.30000000000000016, 0.22346331352698218, 0.1585786437626906, 0.11522409349774271, 0.09999999999999998, 0.11522409349774257, 0.15857864376269035, 0.22346331352698187]|
0.5400000000000001,|[-0.274933353287139, -0.20090826631351838, -0.14196899752486183, -0.10708851630844032, -0.10157705973710443, -0.12627369711236178, -0.1774185892694048, -0.2472253900069255, 0.32506664671286095, 0.2472253900069255, 0.1774185892694048, 0.12627369711236178, 0.10157705973710443, 0.10708851630844032, 0.14196899752486183, 0.20090826631351838]|
0.5600000000000002,|[-0.2502620225670289, -0.17991595493482304, -0.1278515945992112, -0.10199526845668844, -0.10628336777427377, -0.14006306830258194, -0.19819171684992587, -0.2718197536124836, 0.3497379774329711, 0.2718197536124836, 0.19819171684992587, 0.14006306830258194, 0.10628336777427377, 0.10199526845668844, 0.1278515945992112, 0.17991595493482304]|
0.5800000000000002,|[-0.22637508946306423, -0.160817440681537, -0.11644907486320369, -0.10002467350366787, -0.11404470282234974, -0.15637474044736233, -0.22057042187304404, -0.296858536537636, 0.37362491053693575, 0.296858536537636, 0.22057042187304404, 0.15637474044736233, 0.11404470282234974, 0.10002467350366787, 0.11644907486320369, 0.160817440681537]|
0.6000000000000002,|[-0.20364926517965673, -0.14391391853233387, -0.10794126286461131, -0.10120780890896405, -0.12473866399122738, -0.17495146873285913, -0.24420177879215432, -0.32194686221820923, 0.3963507348203432, 0.32194686221820923, 0.24420177879215432, 0.17495146873285913, 0.12473866399122738, 0.10120780890896405, 0.10794126286461131, 0.14391391853233387]|
0.6200000000000002,|[-0.18244294954150514, -0.1294719671291814, -0.1024623318809724, -0.1055260159204647, -0.13819660112501064, -0.19550028705681044, -0.26871310699195405, -0.34668907277118133, 0.41755705045849484, 0.34668907277118133, 0.26871310699195405, 0.19550028705681044, 0.13819660112501064, 0.1055260159204647, 0.1024623318809724, 0.1294719671291814]|
0.6400000000000002,|[-0.16309057881426203, -0.11771934467291081, -0.10009868792685367, -0.11291119383402662, -0.15420627451571786, -0.21769712827897847, -0.29371784818437463, -0.3706949687558517, 0.43690942118573795, 0.3706949687558517, 0.29371784818437463, 0.21769712827897847, 0.15420627451571786, 0.11291119383402662, 0.10009868792685367, 0.11771934467291081]|
0.6600000000000003,|[-0.14589735144484198, -0.10884139704033388, -0.10088760707938399, -0.12324687398226139, -0.17251520205026222, -0.2411919349535394, -0.3188216626637031, -0.3935859628521149, 0.454102648555158, 0.3935859628521149, 0.3188216626637031, 0.2411919349535394, 0.17251520205026222, 0.12324687398226139, 0.10088760707938399, 0.10884139704033388]|
0.6800000000000003,|[-0.13113441489959682, -0.10297813476904513, -0.10481664761225057, -0.13637005651499545, -0.1928346410042009, -0.26561417994411834, -0.3436286482793087, -0.4150010504086559, 0.46886558510040316, 0.4150010504086559, 0.3436286482793087, 0.26561417994411834, 0.1928346410042009, 0.13637005651499545, 0.10481664761225057, 0.10297813476904513]|
0.7000000000000003,|[-0.11903458950679593, -0.10022202500760596, -0.11182384620915498, -0.15207378100427824, -0.21484414168698573, -0.29057870985807177, -0.36774758404905855, -0.4346025027019549, 0.480965410493204, 0.4346025027019549, 0.36774758404905855, 0.29057870985807177, 0.21484414168698573, 0.15207378100427824, 0.11182384620915498, 0.10022202500760596]|
0.7200000000000003,|[-0.10978869674096917, -0.10061653325337441, -0.12179869516232655, -0.17011039033396352, -0.23819660112501082, -0.3156918191455693, -0.39079809994790965, -0.45208119312000633, 0.49021130325903084, 0.45208119312000633, 0.39079809994790965, 0.3156918191455693, 0.23819660112501082, 0.17011039033396352, 0.12179869516232655, 0.10061653325337441]|
0.7400000000000003,|[-0.10354254985426217, -0.1041554378756469, -0.13458388514508784, -0.19019543640037395, -0.2625237370828554, -0.34055745907130286, -0.41241667557042644, -0.4671614722736543, 0.49645745014573783, 0.4671614722736543, 0.41241667557042644, 0.34055745907130286, 0.2625237370828554, 0.19019543640037395, 0.13458388514508784, 0.1041554378756469]|
