GenomeStart 351
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.65334547
Link 2 10 2 0 0.64852214
Link 3 10 3 0 0.39458831
Link 4 10 4 0 0.29055921
Link 5 10 5 0 0.91879208
Link 6 10 6 0 -0.55128082
Link 7 10 7 0 0.59282781
Link 8 10 8 0 0.03536979
Link 9 10 9 0 -0.62045487
Link 1 11 10 0 0.70533967
Link 2 11 11 0 0.15936524
Link 3 11 12 0 0.48873932
Link 4 11 13 0 -0.18759869
Link 5 11 14 0 0.33307722
Link 6 11 15 0 -0.15306470
Link 7 11 16 0 0.46737885
Link 8 11 17 0 -0.09112149
Link 9 11 18 0 0.58126765
Link 1 12 19 0 0.50487460
Link 2 12 20 0 0.29960044
Link 3 12 21 0 0.45407857
Link 4 12 22 0 0.27681582
Link 5 12 23 0 -0.80117526
Link 6 12 24 0 -0.12957934
Link 7 12 25 0 0.51722984
Link 8 12 26 0 0.60995073
Link 9 12 27 0 0.31771629
Link 1 13 28 0 0.33473870
Link 2 13 29 0 0.19115467
Link 3 13 30 0 0.69538414
Link 4 13 31 0 0.56437089
Link 5 13 32 0 -0.28671803
Link 6 13 33 0 -0.45188428
Link 8 13 35 0 -0.40741034
Link 9 13 36 0 0.38198698
Link 1 14 37 0 0.03468533
Link 2 14 38 0 -0.73801366
Link 3 14 39 0 0.25695092
Link 4 14 40 0 0.47275304
Link 5 14 41 0 0.17712441
Link 6 14 42 0 0.27504483
Link 7 14 43 0 -0.17273739
Link 8 14 44 0 -0.00395855
Link 9 14 45 0 0.18394728
Link 1 15 46 0 -0.18492622
Link 2 15 47 0 -0.11369982
Link 3 15 48 0 0.30863159
Link 4 15 49 0 0.08547543
Link 5 15 50 0 0.30648915
Link 6 15 51 0 -0.16696759
Link 7 15 52 0 0.00511049
Link 8 15 53 0 0.40006106
Link 9 15 54 0 -0.62442204
Link 1 16 55 0 -0.68404576
Link 2 16 56 0 0.49493199
Link 3 16 57 0 -0.36067044
Link 4 16 58 0 -0.30548800
Link 5 16 59 0 0.36898965
Link 6 16 60 0 -0.01251009
Link 7 16 61 0 0.45062815
Link 8 16 62 0 0.11940437
Link 9 16 63 0 0.19388025
Link 7 17 65 0 1.00000000
Link 17 13 66 0 -0.61095555
GenomeEnd

