GenomeStart 23384
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.85232141
Link 2 10 2 0 -2.74609987
Link 4 10 4 0 -5.07743310
Link 5 10 5 0 -1.12410104
Link 6 10 6 0 0.64625495
Link 8 10 8 0 -2.77839438
Link 9 10 9 0 -5.09219521
Link 1 11 10 0 -0.94617368
Link 2 11 11 0 1.11166612
Link 3 11 12 0 2.37133086
Link 4 11 13 0 -2.02759998
Link 5 11 14 0 0.28918741
Link 6 11 15 0 -2.44403348
Link 7 11 16 0 -2.00116611
Link 8 11 17 0 1.57120847
Link 9 11 18 0 -1.24204135
Link 1 12 19 0 -1.06189899
Link 2 12 20 0 -2.45313251
Link 3 12 21 0 1.58406132
Link 4 12 22 0 -0.47936291
Link 5 12 23 0 0.57550017
Link 6 12 24 0 -3.95583914
Link 7 12 25 0 0.28222900
Link 8 12 26 0 -1.53923250
Link 9 12 27 0 0.55856878
Link 1 13 28 0 -3.05433299
Link 2 13 29 0 0.12720981
Link 3 13 30 0 1.01962793
Link 4 13 31 0 1.87148750
Link 5 13 32 0 5.13135909
Link 6 13 33 0 0.73524018
Link 7 13 34 0 1.52391980
Link 8 13 35 0 2.47852260
Link 9 13 36 0 2.97722234
Link 2 14 38 0 -4.34789403
Link 3 14 39 0 -0.63967715
Link 4 14 40 0 3.32440556
Link 5 14 41 0 -2.78532189
Link 6 14 42 0 0.44776554
Link 7 14 43 0 1.23475865
Link 8 14 44 0 -3.38152346
Link 9 14 45 0 2.16697432
Link 1 15 46 0 0.70508813
Link 2 15 47 0 -1.16680491
Link 3 15 48 0 -1.49474256
Link 4 15 49 0 1.44838779
Link 5 15 50 0 -2.79493594
Link 6 15 51 0 0.61680128
Link 8 15 53 0 -1.73511199
Link 9 15 54 0 1.90583300
Link 2 16 56 0 -0.62366148
Link 4 16 58 0 -1.47968855
Link 5 16 59 0 0.00845849
Link 7 16 61 0 -1.77070097
Link 9 16 63 0 0.42059063
Link 21 15 80 0 1.22063067
Link 8 24 88 0 1.09641883
Link 24 16 89 0 0.20202446
Link 1 26 94 0 0.39319997
Link 26 16 95 0 -1.14313826
Link 3 30 106 0 0.88646728
Link 30 16 107 0 0.88300076
Link 3 34 118 0 2.41162415
Link 34 15 119 0 -0.11443335
Link 3 39 136 0 0.00086570
Link 39 10 137 0 0.94317035
Link 48 14 170 0 -0.70405301
Link 2 48 247 0 -3.21822206
Link 5 48 262 0 0.16138655
Link 7 71 299 0 1.01772799
Link 71 10 300 0 -1.13615097
Link 1 78 349 0 1.00000000
Link 78 48 350 0 0.16812211
Link 39 13 388 0 -0.31577747
Link 16 26 436 1 -4.01009986
Link 7 39 578 0 1.82569774
Link 13 26 637 1 2.15156564
Link 9 48 750 0 -1.08465578
Link 133 60 810 0 0.15113534
Link 4 133 865 0 0.25232039
Link 8 152 977 0 0.62548023
Link 152 133 978 0 1.32833106
Link 5 203 1306 0 1.31686152
Link 203 21 1307 0 -4.72030023
Link 11 34 1370 1 -2.17695095
Link 11 24 1443 1 3.66269583
Link 186 235 1497 0 1.35182523
Link 235 11 1498 0 0.06729753
Link 12 253 1641 1 0.85892266
Link 253 34 1642 1 0.21953553
Link 7 26 1695 0 0.66768264
Link 9 71 1711 0 -2.65031776
Link 6 186 1849 0 0.12719152
Link 5 284 1868 0 0.72797891
Link 203 71 1980 0 -3.48496381
Link 60 203 2043 1 -2.20728833
Link 60 314 2055 0 1.25591268
Link 314 186 2056 0 1.85826836
Link 284 323 2102 0 0.87784389
Link 323 60 2103 0 -3.07123220
Link 9 284 2524 0 -0.17455363
Link 314 314 2553 1 4.40490833
Link 5 71 2575 0 3.15802451
Link 3 24 2714 0 2.90372177
Link 34 71 3022 0 -0.30137521
Link 24 186 3278 0 -2.34883505
Link 78 284 3450 0 1.35304176
GenomeEnd

