GenomeStart 7908
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.91400241
Link 2 10 2 0 -4.22590790
Link 4 10 4 0 -5.39271080
Link 5 10 5 0 -1.48876210
Link 6 10 6 0 2.04936528
Link 7 10 7 0 -0.51861703
Link 8 10 8 0 -3.61064049
Link 9 10 9 0 -3.54273521
Link 1 11 10 0 -0.78478535
Link 2 11 11 0 2.63498020
Link 3 11 12 0 1.46281352
Link 4 11 13 0 0.03006009
Link 5 11 14 0 0.00986578
Link 6 11 15 0 -1.90274372
Link 7 11 16 0 -2.05391609
Link 9 11 18 0 -0.84958072
Link 1 12 19 0 -1.06234962
Link 2 12 20 0 -1.90747918
Link 3 12 21 0 -0.08036870
Link 4 12 22 0 0.54717874
Link 5 12 23 0 2.18946817
Link 6 12 24 0 -3.78575589
Link 7 12 25 0 0.03073887
Link 8 12 26 0 -1.35230904
Link 9 12 27 0 1.34238327
Link 1 13 28 0 -2.68425689
Link 2 13 29 0 0.55027019
Link 3 13 30 0 1.28105325
Link 4 13 31 0 1.63819115
Link 5 13 32 0 3.40707886
Link 6 13 33 0 0.71461368
Link 7 13 34 0 1.15205472
Link 8 13 35 0 2.31605092
Link 9 13 36 0 2.73630305
Link 2 14 38 0 -3.16361043
Link 3 14 39 0 -0.19034088
Link 4 14 40 0 3.73338546
Link 5 14 41 0 -3.25820813
Link 6 14 42 0 0.42757317
Link 7 14 43 0 0.59336564
Link 8 14 44 0 -4.27618648
Link 9 14 45 0 0.16019331
Link 1 15 46 0 0.71933626
Link 2 15 47 0 -0.37048250
Link 4 15 49 0 1.35449529
Link 5 15 50 0 -2.97113526
Link 6 15 51 0 -0.28690906
Link 9 15 54 0 0.55277825
Link 2 16 56 0 -0.72461247
Link 3 16 57 0 0.81843967
Link 4 16 58 0 -0.59567461
Link 5 16 59 0 0.40676208
Link 6 16 60 0 -3.04789687
Link 7 16 61 0 -2.45846414
Link 8 16 62 0 0.46550794
Link 7 21 79 0 1.63827954
Link 21 15 80 0 0.43759197
Link 1 26 94 0 0.36386056
Link 26 16 95 0 -1.37661195
Link 8 31 109 0 1.00000000
Link 31 15 110 0 -0.32014507
Link 3 34 118 0 1.80030865
Link 34 15 119 0 1.50783123
Link 39 10 137 0 -0.21329882
Link 1 48 169 0 -0.33424046
Link 48 14 170 0 -0.75251359
Link 8 60 219 0 1.53744352
Link 60 11 220 0 0.88898370
Link 2 48 247 0 -2.96135323
Link 5 48 262 0 -0.35183804
Link 4 48 310 0 -2.56082661
Link 39 13 388 0 -0.17759501
Link 48 15 404 0 -0.03620169
Link 4 39 481 0 -3.35434010
Link 7 39 578 0 2.79398109
Link 2 34 627 0 2.22766714
Link 13 26 637 1 1.91489931
Link 9 48 750 0 -1.15623797
Link 3 136 836 0 0.29129301
Link 136 39 837 0 1.51815692
Link 60 16 839 0 1.33308357
Link 3 156 1001 0 1.79386777
Link 156 26 1002 0 0.98098328
Link 136 156 1140 0 -1.90282266
GenomeEnd

