GenomeStart 34567
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 779 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.41193872
Link 2 10 2 0 -2.18802782
Link 4 10 4 0 -5.20441012
Link 5 10 5 0 -0.50678316
Link 6 10 6 0 1.35537251
Link 8 10 8 0 -3.31061115
Link 9 10 9 0 -5.03227615
Link 1 11 10 0 -1.03214233
Link 2 11 11 0 0.35575667
Link 3 11 12 0 2.28230444
Link 4 11 13 0 -2.07873540
Link 5 11 14 0 0.21587669
Link 6 11 15 0 -2.00301672
Link 7 11 16 0 -2.33171436
Link 8 11 17 0 1.25597153
Link 9 11 18 0 -1.59700798
Link 1 12 19 0 -1.49864165
Link 2 12 20 0 -2.77331374
Link 3 12 21 0 1.63754048
Link 4 12 22 0 -0.09225035
Link 5 12 23 0 0.83745333
Link 6 12 24 0 -3.61090199
Link 8 12 26 0 -1.56268289
Link 9 12 27 0 0.14351983
Link 1 13 28 0 -2.93547785
Link 2 13 29 0 -0.07843651
Link 3 13 30 0 1.11025127
Link 4 13 31 0 2.52562680
Link 5 13 32 0 4.99604706
Link 6 13 33 0 1.11762857
Link 7 13 34 0 1.83967217
Link 8 13 35 0 2.65481204
Link 9 13 36 0 2.73950594
Link 2 14 38 0 -4.38224022
Link 3 14 39 0 -0.76519802
Link 4 14 40 0 3.79711631
Link 5 14 41 0 -2.89187642
Link 6 14 42 0 0.06307919
Link 7 14 43 0 1.15390031
Link 8 14 44 0 -3.67534299
Link 9 14 45 0 2.24599997
Link 1 15 46 0 0.87931024
Link 2 15 47 0 -1.18030674
Link 3 15 48 0 -2.11130352
Link 4 15 49 0 1.27989849
Link 5 15 50 0 -2.87287997
Link 6 15 51 0 0.54845021
Link 8 15 53 0 -2.20355746
Link 9 15 54 0 1.81206548
Link 2 16 56 0 0.06364476
Link 4 16 58 0 -2.04508551
Link 5 16 59 0 -0.37491039
Link 7 16 61 0 -2.03419633
Link 9 16 63 0 0.22545924
Link 21 15 80 0 1.50381576
Link 8 24 88 0 0.63409094
Link 24 16 89 0 0.21878507
Link 1 26 94 0 1.07399066
Link 26 16 95 0 -1.20200466
Link 3 30 106 0 0.22596119
Link 30 16 107 0 0.99376016
Link 34 15 119 0 -0.15609838
Link 3 39 136 0 -0.10099404
Link 39 10 137 0 0.85437355
Link 16 16 165 1 -0.10708787
Link 5 48 262 0 0.37562976
Link 7 71 299 0 1.83810206
Link 71 10 300 0 -1.50103588
Link 3 75 329 0 1.01002515
Link 75 34 330 0 2.03899404
Link 1 78 349 0 1.22303613
Link 78 48 350 0 -0.96193533
Link 39 13 388 0 0.26375859
Link 2 86 422 0 1.16769380
Link 86 48 423 0 -2.88590443
Link 16 26 436 1 -4.00783080
Link 8 39 457 0 1.26530183
Link 7 39 578 0 1.75421908
Link 13 26 637 1 1.52209103
Link 48 113 649 0 1.30426896
Link 113 14 650 0 -0.11547135
Link 9 48 750 0 -1.19940620
Link 133 60 810 0 -0.26169258
Link 4 133 865 0 0.55921959
Link 8 152 977 0 0.52438893
Link 1 34 1038 0 -2.07023552
Link 5 203 1306 0 1.01939999
Link 203 21 1307 0 -4.58563311
Link 11 24 1443 1 3.38700341
Link 11 230 1476 1 1.34663442
Link 230 34 1477 1 -1.87124997
Link 186 235 1497 0 1.15115897
Link 235 11 1498 0 -0.10604167
Link 152 238 1516 0 0.99774008
Link 238 133 1517 0 1.49035053
Link 12 253 1641 1 0.38262965
Link 253 34 1642 1 0.51841266
Link 7 26 1695 0 0.33562153
Link 9 71 1711 0 -2.51860428
Link 6 186 1849 0 0.62780904
Link 5 284 1868 0 0.95646493
Link 203 71 1980 0 -3.47647993
Link 60 203 2043 1 -2.87882411
Link 60 314 2055 0 1.25278416
Link 323 60 2103 0 -3.03845306
Link 314 335 2186 0 1.00000000
Link 335 186 2187 0 1.82359294
Link 9 284 2524 0 -0.09513968
Link 314 314 2553 1 4.33215816
Link 5 71 2575 0 2.37961910
Link 3 24 2714 0 3.61788646
Link 9 21 2999 0 -2.90449834
Link 34 71 3022 0 -0.02007920
Link 78 284 3450 0 1.75851488
Link 24 564 3724 0 1.62596299
Link 564 186 3725 0 -2.21703641
Link 2 284 3810 0 1.70140622
Link 24 26 3951 0 -0.70223798
Link 133 314 4007 0 -2.82750458
Link 48 230 4165 0 2.65849128
Link 1 75 4473 0 -0.97845806
Link 133 692 4601 0 1.00000000
Link 692 186 4602 0 2.79072289
Link 26 738 4920 0 1.00000000
Link 738 15 4921 0 -0.18555921
Link 238 238 4978 1 0.35674831
Link 34 738 5052 0 0.52195808
Link 284 779 5180 0 1.00000000
Link 779 323 5181 0 0.82433062
Link 11 133 5279 1 0.52993799
Link 39 284 5374 1 -1.19399709
GenomeEnd

