GenomeStart 21110
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.65103244
Link 2 10 2 0 -2.76864580
Link 4 10 4 0 -5.05336200
Link 5 10 5 0 -1.42105572
Link 6 10 6 0 0.75730853
Link 8 10 8 0 -2.85268518
Link 9 10 9 0 -5.04471649
Link 1 11 10 0 -0.92289389
Link 2 11 11 0 1.06772428
Link 3 11 12 0 2.43235613
Link 4 11 13 0 -2.11822794
Link 5 11 14 0 0.67281342
Link 6 11 15 0 -2.24546131
Link 7 11 16 0 -2.05972190
Link 8 11 17 0 1.41476376
Link 9 11 18 0 -1.16855322
Link 1 12 19 0 -1.11780869
Link 2 12 20 0 -2.14135580
Link 3 12 21 0 1.65905139
Link 4 12 22 0 -0.53042519
Link 5 12 23 0 0.53638467
Link 6 12 24 0 -3.93705655
Link 7 12 25 0 0.39178454
Link 8 12 26 0 -1.59219510
Link 9 12 27 0 0.55823619
Link 1 13 28 0 -3.18149411
Link 2 13 29 0 0.12720981
Link 3 13 30 0 0.88339935
Link 4 13 31 0 1.88933981
Link 5 13 32 0 5.13135909
Link 6 13 33 0 1.05837605
Link 7 13 34 0 1.58787492
Link 8 13 35 0 2.49559913
Link 9 13 36 0 3.39036561
Link 2 14 38 0 -4.17623780
Link 3 14 39 0 -0.75079937
Link 4 14 40 0 3.26128167
Link 5 14 41 0 -2.44625559
Link 6 14 42 0 0.65989929
Link 7 14 43 0 1.35678354
Link 8 14 44 0 -3.56421810
Link 9 14 45 0 2.12221550
Link 1 15 46 0 0.57285202
Link 2 15 47 0 -1.33600967
Link 3 15 48 0 -1.47411762
Link 4 15 49 0 1.44727196
Link 5 15 50 0 -2.79493594
Link 6 15 51 0 0.51828905
Link 8 15 53 0 -1.84168033
Link 9 15 54 0 1.92929007
Link 2 16 56 0 -0.60303621
Link 4 16 58 0 -1.12175340
Link 5 16 59 0 -0.11319625
Link 7 16 61 0 -1.80278342
Link 9 16 63 0 -0.01216471
Link 21 15 80 0 1.02530320
Link 8 24 88 0 0.90601711
Link 24 16 89 0 0.20571905
Link 1 26 94 0 0.56421248
Link 26 16 95 0 -1.08614296
Link 3 30 106 0 0.76827558
Link 30 16 107 0 0.66160517
Link 3 34 118 0 2.39064092
Link 34 15 119 0 0.12865017
Link 3 39 136 0 0.04265075
Link 39 10 137 0 0.89484509
Link 1 48 169 0 0.27217256
Link 48 14 170 0 -0.81524366
Link 2 48 247 0 -3.27426821
Link 5 48 262 0 0.20687102
Link 7 71 299 0 1.10964230
Link 71 10 300 0 -0.92383779
Link 39 13 388 0 -0.06238468
Link 7 39 578 0 2.26199821
Link 13 26 637 1 2.03909184
Link 9 48 750 0 -0.89964065
Link 133 60 810 0 -0.13709251
