GenomeStart 19200
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.65103244
Link 2 10 2 0 -2.72458300
Link 4 10 4 0 -5.07021949
Link 5 10 5 0 -1.46985740
Link 6 10 6 0 0.75280867
Link 8 10 8 0 -2.72191704
Link 9 10 9 0 -5.04072210
Link 1 11 10 0 -0.93917000
Link 2 11 11 0 1.13708031
Link 3 11 12 0 2.21145678
Link 4 11 13 0 -1.93661552
Link 5 11 14 0 0.69465103
Link 6 11 15 0 -2.20342978
Link 7 11 16 0 -1.93507036
Link 8 11 17 0 1.45549792
Link 9 11 18 0 -1.10583707
Link 1 12 19 0 -1.03904076
Link 2 12 20 0 -2.30931929
Link 3 12 21 0 1.64204628
Link 4 12 22 0 -0.53042519
Link 5 12 23 0 0.41242470
Link 6 12 24 0 -3.81999669
Link 7 12 25 0 0.46640906
Link 8 12 26 0 -1.60885962
Link 9 12 27 0 0.56990786
Link 1 13 28 0 -3.32602756
Link 2 13 29 0 0.13584114
Link 3 13 30 0 0.77858949
Link 4 13 31 0 1.66983816
Link 5 13 32 0 5.12880922
Link 6 13 33 0 0.95691615
Link 7 13 34 0 1.50260142
Link 8 13 35 0 2.42333772
Link 9 13 36 0 3.18310376
Link 2 14 38 0 -4.25604448
Link 3 14 39 0 -0.80414044
Link 4 14 40 0 3.24241967
Link 5 14 41 0 -2.48536132
Link 6 14 42 0 0.70602083
Link 7 14 43 0 1.36378470
Link 8 14 44 0 -3.53394113
Link 9 14 45 0 2.21776227
Link 1 15 46 0 0.53073361
Link 2 15 47 0 -1.33349157
Link 3 15 48 0 -1.46545314
Link 4 15 49 0 1.44727196
Link 5 15 50 0 -2.75663402
Link 6 15 51 0 0.65840327
Link 8 15 53 0 -2.03214827
Link 9 15 54 0 1.90835814
Link 2 16 56 0 -0.58437744
Link 4 16 58 0 -1.19173134
Link 5 16 59 0 -0.12545081
Link 6 16 60 0 -2.57395341
Link 7 16 61 0 -1.81831335
Link 9 16 63 0 0.03457326
Link 21 15 80 0 1.11913882
Link 8 24 88 0 1.03282794
Link 24 16 89 0 0.20571905
Link 1 26 94 0 0.34436467
Link 26 16 95 0 -1.07908293
Link 3 30 106 0 0.74976258
Link 30 16 107 0 0.66160517
Link 3 34 118 0 2.46505141
Link 34 15 119 0 0.05202644
Link 3 39 136 0 0.02026836
Link 39 10 137 0 0.89484509
Link 1 48 169 0 0.35468502
Link 48 14 170 0 -0.81524366
Link 2 48 247 0 -3.50875029
Link 5 48 262 0 0.14736905
Link 7 71 299 0 1.17972791
Link 71 10 300 0 -0.92715992
Link 39 13 388 0 -0.10322478
Link 7 39 578 0 2.22918590
Link 13 26 637 1 1.96114469
Link 9 48 750 0 -0.80244674
Link 133 60 810 0 -0.00481731
