GenomeStart 4905
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.86576129
Link 2 10 2 0 -1.75869599
Link 3 10 3 0 -0.24419767
Link 4 10 4 0 -2.26407745
Link 5 10 5 0 0.42771389
Link 6 10 6 0 1.58051638
Link 7 10 7 0 -3.35764154
Link 8 10 8 0 -0.46960451
Link 9 10 9 0 1.23580742
Link 1 11 10 0 1.75678729
Link 2 11 11 0 2.48428175
Link 5 11 14 0 -2.89788256
Link 6 11 15 0 2.09171901
Link 7 11 16 0 2.94167716
Link 8 11 17 0 -0.43965067
Link 9 11 18 0 -1.32481452
Link 1 12 19 0 1.21576894
Link 2 12 20 0 4.10861905
Link 3 12 21 0 1.07400851
Link 4 12 22 0 -0.76489383
Link 5 12 23 0 3.50422495
Link 6 12 24 0 0.46602979
Link 7 12 25 0 -0.17803335
Link 8 12 26 0 -2.07699882
Link 9 12 27 0 1.32820934
Link 1 13 28 0 -0.20330319
Link 2 13 29 0 1.25311675
Link 3 13 30 0 -0.52168795
Link 4 13 31 0 0.33507995
Link 5 13 32 0 -0.35032661
Link 6 13 33 0 -1.19632170
Link 7 13 34 0 2.19827481
Link 8 13 35 0 -2.81133598
Link 9 13 36 0 -0.78651397
Link 1 14 37 0 -1.40611813
Link 2 14 38 0 3.05612763
Link 4 14 40 0 1.68569370
Link 5 14 41 0 0.84584505
Link 6 14 42 0 -1.08512440
Link 7 14 43 0 0.47242888
Link 8 14 44 0 0.18482620
Link 9 14 45 0 -2.17067934
Link 1 15 46 0 -1.98265333
Link 2 15 47 0 3.94026460
Link 3 15 48 0 -0.80927041
Link 4 15 49 0 1.84175057
Link 5 15 50 0 0.16627924
Link 6 15 51 0 0.27415004
Link 7 15 52 0 0.11724549
Link 9 15 54 0 -2.95638986
Link 1 16 55 0 -0.28630081
Link 2 16 56 0 -1.14587632
Link 3 16 57 0 1.40378119
Link 4 16 58 0 -0.05498854
Link 5 16 59 0 0.77068508
Link 6 16 60 0 2.18143162
Link 7 16 61 0 -2.14532658
Link 8 16 62 0 3.27591221
Link 9 16 63 0 0.42137891
Link 8 31 109 0 -0.51997833
Link 31 15 110 0 1.10435920
Link 3 32 112 0 2.49025497
Link 32 11 113 0 -0.34063825
Link 35 14 122 0 -1.03691183
Link 4 42 146 0 1.00000000
Link 42 11 147 0 0.25962985
Link 1 35 174 0 0.45419309
Link 11 11 269 1 0.43729188
Link 8 35 337 0 0.82849551
Link 3 82 385 0 0.73714259
Link 82 35 386 0 -2.01034689
Link 12 31 538 1 -2.46178517
GenomeEnd

