GenomeStart 14879
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.69723744
Link 2 10 2 0 -2.84816323
Link 4 10 4 0 -4.86648659
Link 5 10 5 0 -0.90116196
Link 6 10 6 0 0.43790818
Link 8 10 8 0 -3.39190199
Link 9 10 9 0 -4.23604980
Link 1 11 10 0 -0.77016980
Link 2 11 11 0 0.97649991
Link 3 11 12 0 2.27422744
Link 4 11 13 0 -1.61085049
Link 5 11 14 0 0.84224868
Link 6 11 15 0 -3.30415006
Link 7 11 16 0 -1.59307241
Link 8 11 17 0 1.58888936
Link 9 11 18 0 -1.08867842
Link 1 12 19 0 -0.87882697
Link 2 12 20 0 -2.17785343
Link 3 12 21 0 2.34122541
Link 4 12 22 0 -0.68240591
Link 5 12 23 0 -0.17904298
Link 6 12 24 0 -4.30344422
Link 7 12 25 0 0.32436977
Link 8 12 26 0 -1.55872119
Link 9 12 27 0 0.92763592
Link 1 13 28 0 -3.29416806
Link 2 13 29 0 -0.16721867
Link 3 13 30 0 1.05020948
Link 4 13 31 0 1.48148911
Link 5 13 32 0 4.45844107
Link 6 13 33 0 0.86016591
Link 7 13 34 0 1.82164896
Link 8 13 35 0 2.21214806
Link 9 13 36 0 3.25323620
Link 2 14 38 0 -4.19306599
Link 3 14 39 0 -0.74467012
Link 4 14 40 0 3.26807987
Link 5 14 41 0 -2.43554886
Link 6 14 42 0 1.00778337
Link 7 14 43 0 1.26097196
Link 8 14 44 0 -2.87358627
Link 9 14 45 0 1.50119254
Link 1 15 46 0 0.66942681
Link 2 15 47 0 -0.50201835
Link 4 15 49 0 1.34803994
Link 5 15 50 0 -2.33407950
Link 6 15 51 0 0.50975711
Link 8 15 53 0 -1.97964495
Link 9 15 54 0 1.63858814
Link 2 16 56 0 -1.39117551
Link 4 16 58 0 -0.46579541
Link 5 16 59 0 -0.32747082
Link 6 16 60 0 -2.69565663
Link 7 16 61 0 -2.10185339
Link 8 16 62 0 0.19426335
Link 9 16 63 0 0.42451301
Link 7 21 79 0 1.62847747
Link 21 15 80 0 0.52639623
Link 1 26 94 0 -0.19752328
Link 26 16 95 0 -1.23881779
Link 3 30 106 0 0.83951553
Link 30 16 107 0 0.60146392
Link 3 34 118 0 2.56793333
Link 34 15 119 0 0.42889239
Link 3 39 136 0 -0.19761297
Link 39 10 137 0 0.61508533
Link 1 48 169 0 0.22428911
Link 48 14 170 0 -0.43191325
Link 2 48 247 0 -3.00902352
Link 5 48 262 0 -0.20122622
