GenomeStart 24583
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.56069536
Link 2 10 2 0 -2.80619870
Link 4 10 4 0 -5.39042070
Link 5 10 5 0 -0.97395952
Link 6 10 6 0 1.00405273
Link 8 10 8 0 -2.73526201
Link 9 10 9 0 -4.98902727
Link 1 11 10 0 -0.77697876
Link 2 11 11 0 0.97417692
Link 3 11 12 0 2.31765722
Link 4 11 13 0 -2.13153634
Link 5 11 14 0 0.81406585
Link 6 11 15 0 -2.33677655
Link 7 11 16 0 -1.88304132
Link 8 11 17 0 1.39630825
Link 9 11 18 0 -1.18170572
Link 1 12 19 0 -1.45178306
Link 2 12 20 0 -2.74834925
Link 3 12 21 0 1.85286873
Link 4 12 22 0 -0.05975955
Link 5 12 23 0 0.82150693
Link 6 12 24 0 -3.62873491
Link 7 12 25 0 -0.21597185
Link 8 12 26 0 -1.67060386
Link 9 12 27 0 0.34018609
Link 1 13 28 0 -3.07140664
Link 2 13 29 0 0.33866320
Link 3 13 30 0 1.01962793
Link 4 13 31 0 1.99111728
Link 5 13 32 0 4.85499822
Link 6 13 33 0 0.89457680
Link 7 13 34 0 1.73105200
Link 8 13 35 0 2.68498166
Link 9 13 36 0 2.96754265
Link 2 14 38 0 -4.37427537
Link 3 14 39 0 -0.86038613
Link 4 14 40 0 3.91452135
Link 5 14 41 0 -2.82134786
Link 6 14 42 0 0.11789617
Link 7 14 43 0 0.98364911
Link 8 14 44 0 -3.59554411
Link 9 14 45 0 2.35710733
Link 1 15 46 0 0.81586395
Link 2 15 47 0 -1.17137605
Link 3 15 48 0 -1.75332318
Link 4 15 49 0 1.34851963
Link 5 15 50 0 -2.81789309
Link 6 15 51 0 0.52566652
Link 8 15 53 0 -1.77282985
Link 9 15 54 0 1.94258659
Link 2 16 56 0 -0.60770487
Link 4 16 58 0 -2.00159343
Link 5 16 59 0 -0.49587437
Link 7 16 61 0 -2.15842746
Link 9 16 63 0 0.41413690
Link 21 15 80 0 1.18778885
Link 8 24 88 0 0.65109918
Link 24 16 89 0 0.15977528
Link 1 26 94 0 0.92514528
Link 26 16 95 0 -1.21411435
Link 3 30 106 0 0.27154731
Link 30 16 107 0 0.84236051
Link 34 15 119 0 -0.22354836
Link 3 39 136 0 -0.10063372
Link 39 10 137 0 0.93232475
Link 48 14 170 0 -0.52681913
Link 2 48 247 0 -3.21822206
Link 5 48 262 0 0.40418728
Link 7 71 299 0 1.26394946
Link 71 10 300 0 -1.46900636
Link 3 75 329 0 1.00000000
Link 75 34 330 0 2.41162415
Link 1 78 349 0 0.95851203
Link 78 48 350 0 -0.75048477
Link 39 13 388 0 0.21917889
Link 16 26 436 1 -4.45604993
Link 7 39 578 0 1.91509847
Link 13 26 637 1 1.83774232
Link 9 48 750 0 -1.29632710
Link 133 60 810 0 0.06669655
Link 4 133 865 0 0.38828314
Link 8 152 977 0 0.50512338
Link 152 133 978 0 1.33941987
Link 5 203 1306 0 1.17105234
