GenomeStart 2643
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.57825992
Link 2 10 2 0 -1.83288406
Link 3 10 3 0 -0.42470700
Link 4 10 4 0 -2.88246128
Link 5 10 5 0 0.14734536
Link 6 10 6 0 1.87049669
Link 7 10 7 0 -3.42958783
Link 8 10 8 0 -0.81367699
Link 9 10 9 0 1.98891618
Link 1 11 10 0 1.68482254
Link 2 11 11 0 2.68416018
Link 4 11 13 0 0.25962985
Link 5 11 14 0 -3.05616333
Link 6 11 15 0 1.22569010
Link 7 11 16 0 2.10039844
Link 8 11 17 0 -0.34027698
Link 9 11 18 0 -1.51901662
Link 1 12 19 0 1.45037569
Link 2 12 20 0 4.10373407
Link 3 12 21 0 0.84344077
Link 4 12 22 0 -1.07320201
Link 5 12 23 0 3.83563573
Link 6 12 24 0 0.46602979
Link 7 12 25 0 -0.47643642
Link 8 12 26 0 -2.32821732
Link 9 12 27 0 1.32820934
Link 1 13 28 0 -0.29489535
Link 2 13 29 0 0.51861377
Link 3 13 30 0 -0.52168795
Link 4 13 31 0 0.50375584
Link 5 13 32 0 -0.26727382
Link 6 13 33 0 -1.07545041
Link 7 13 34 0 2.44046266
Link 8 13 35 0 -2.34912554
Link 9 13 36 0 -0.41055391
Link 1 14 37 0 -1.42355967
Link 2 14 38 0 2.94468215
Link 4 14 40 0 1.58083870
Link 5 14 41 0 0.61412839
Link 6 14 42 0 -0.36361056
Link 7 14 43 0 0.46380525
Link 8 14 44 0 -0.71164089
Link 9 14 45 0 -2.15113673
Link 1 15 46 0 -1.85036441
Link 2 15 47 0 3.96996945
Link 3 15 48 0 -0.01542053
Link 4 15 49 0 1.84175057
Link 5 15 50 0 0.24225522
Link 6 15 51 0 0.77126552
Link 7 15 52 0 -0.30013111
Link 9 15 54 0 -3.29931743
Link 1 16 55 0 -0.55384623
Link 2 16 56 0 -0.94704200
Link 3 16 57 0 1.46364387
Link 4 16 58 0 -0.50272004
Link 5 16 59 0 0.74485016
Link 6 16 60 0 2.32615175
Link 7 16 61 0 -1.86782015
Link 8 16 62 0 3.08021115
Link 9 16 63 0 0.17882133
Link 8 31 109 0 0.24967399
Link 31 15 110 0 0.53941000
Link 3 32 112 0 1.76396628
Link 32 11 113 0 -0.67652693
Link 3 35 121 0 -2.58502514
Link 35 14 122 0 -0.69922753
Link 1 35 174 0 0.90906144
Link 8 35 337 0 1.25743458
GenomeEnd

