GenomeStart 7670
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.19417792
Link 2 10 2 0 -4.19562562
Link 4 10 4 0 -5.39271080
Link 5 10 5 0 -1.83477520
Link 6 10 6 0 2.03371269
Link 7 10 7 0 -0.48591619
Link 8 10 8 0 -3.68086732
Link 9 10 9 0 -3.54833512
Link 1 11 10 0 -0.56471397
Link 2 11 11 0 2.57455960
Link 3 11 12 0 1.56588129
Link 4 11 13 0 0.06328081
Link 5 11 14 0 0.14983932
Link 6 11 15 0 -1.94429442
Link 7 11 16 0 -1.97635563
Link 9 11 18 0 -0.93019796
Link 1 12 19 0 -1.32934043
Link 2 12 20 0 -1.98467488
Link 3 12 21 0 0.05468053
Link 4 12 22 0 0.55317033
Link 5 12 23 0 2.11791513
Link 6 12 24 0 -3.82752010
Link 7 12 25 0 0.03073887
Link 8 12 26 0 -1.35230904
Link 9 12 27 0 1.26934697
Link 1 13 28 0 -2.59340150
Link 2 13 29 0 0.56341692
Link 3 13 30 0 1.32903111
Link 4 13 31 0 1.54733117
Link 5 13 32 0 3.40766768
Link 6 13 33 0 0.71461368
Link 7 13 34 0 1.17745559
Link 8 13 35 0 2.22249502
Link 9 13 36 0 2.76595484
Link 2 14 38 0 -3.12892697
Link 3 14 39 0 -0.30061273
Link 4 14 40 0 3.74316109
Link 5 14 41 0 -3.18049165
Link 7 14 43 0 0.60109044
Link 8 14 44 0 -3.94539585
Link 9 14 45 0 -0.00290465
Link 1 15 46 0 0.78612662
Link 2 15 47 0 -0.37048250
Link 4 15 49 0 1.33823212
Link 5 15 50 0 -3.00293774
Link 6 15 51 0 -0.43764692
Link 8 15 53 0 -0.62075839
Link 9 15 54 0 0.38206661
Link 2 16 56 0 -0.64043261
Link 3 16 57 0 0.70565222
Link 4 16 58 0 -0.59567461
Link 5 16 59 0 0.26747023
Link 6 16 60 0 -2.96735610
Link 7 16 61 0 -2.27062168
Link 8 16 62 0 0.46550794
Link 7 21 79 0 1.63827954
Link 21 15 80 0 0.43759197
Link 1 26 94 0 0.65505086
Link 26 16 95 0 -1.37661195
Link 3 34 118 0 1.80030865
Link 34 15 119 0 1.45851302
Link 39 10 137 0 -0.22610940
Link 1 48 169 0 -0.22587800
Link 48 14 170 0 -0.71488133
Link 8 60 219 0 1.35957690
Link 60 11 220 0 0.84029806
Link 2 48 247 0 -2.96135323
Link 5 48 262 0 -0.29987723
Link 6 70 295 0 1.00000000
Link 70 14 296 0 0.35132648
Link 4 48 310 0 -2.36687318
Link 39 13 388 0 -0.13263121
Link 48 15 404 0 -0.03620169
Link 4 39 481 0 -3.29509308
Link 7 39 578 0 2.95150609
Link 2 34 627 0 1.83147574
Link 13 26 637 1 2.01499245
Link 9 48 750 0 -0.73316203
Link 3 136 836 0 0.26491866
Link 136 39 837 0 1.48508498
Link 60 16 839 0 1.28207397
Link 3 156 1001 0 1.79386777
Link 156 26 1002 0 1.04107224
GenomeEnd

