GenomeStart 7793
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.90502189
Link 2 10 2 0 -4.22590790
Link 4 10 4 0 -5.39271080
Link 5 10 5 0 -1.50263782
Link 6 10 6 0 1.91453031
Link 7 10 7 0 -0.54163551
Link 8 10 8 0 -3.64844478
Link 9 10 9 0 -3.44552829
Link 1 11 10 0 -0.71486577
Link 2 11 11 0 2.67654666
Link 3 11 12 0 1.39625618
Link 4 11 13 0 0.03380178
Link 5 11 14 0 0.07524034
Link 6 11 15 0 -1.92351907
Link 7 11 16 0 -2.05979114
Link 9 11 18 0 -1.04809526
Link 1 12 19 0 -1.24392873
Link 2 12 20 0 -1.90747918
Link 3 12 21 0 0.09627248
Link 4 12 22 0 0.50950398
Link 5 12 23 0 2.16473271
Link 6 12 24 0 -3.82454414
Link 7 12 25 0 -0.12023552
Link 8 12 26 0 -1.31063026
Link 9 12 27 0 1.27967586
Link 1 13 28 0 -2.63882920
Link 2 13 29 0 0.67843184
Link 3 13 30 0 1.20374267
Link 4 13 31 0 1.56603591
Link 5 13 32 0 3.39547622
Link 6 13 33 0 0.77938738
Link 7 13 34 0 1.05304316
Link 8 13 35 0 2.33201843
Link 9 13 36 0 2.75112895
Link 2 14 38 0 -3.10205083
Link 3 14 39 0 -0.24547680
Link 4 14 40 0 3.79655862
Link 5 14 41 0 -3.25820813
Link 7 14 43 0 0.59336564
Link 8 14 44 0 -4.11079116
Link 9 14 45 0 0.08976196
Link 1 15 46 0 0.72784288
Link 2 15 47 0 -0.45186424
Link 4 15 49 0 1.41781085
Link 5 15 50 0 -2.97902247
Link 6 15 51 0 -0.36227799
Link 8 15 53 0 -0.38217407
Link 9 15 54 0 0.50266874
Link 2 16 56 0 -0.72461247
Link 3 16 57 0 0.76204595
Link 4 16 58 0 -0.64200566
Link 5 16 59 0 0.38814747
Link 6 16 60 0 -3.00762649
Link 7 16 61 0 -2.35851607
Link 8 16 62 0 0.46550794
Link 7 21 79 0 1.63827954
Link 21 15 80 0 0.64837638
Link 1 26 94 0 0.48595487
Link 26 16 95 0 -1.56461584
Link 3 34 118 0 1.67073087
Link 34 15 119 0 1.50783123
Link 39 10 137 0 -0.21329882
Link 1 48 169 0 -0.36241136
Link 48 14 170 0 -0.65811187
Link 8 60 219 0 1.25750767
Link 60 11 220 0 0.85870558
Link 2 48 247 0 -2.87595052
Link 5 48 262 0 -0.33398706
Link 6 70 295 0 1.00000000
Link 70 14 296 0 0.35132648
Link 4 48 310 0 -2.40763807
Link 39 13 388 0 -0.15511311
Link 48 15 404 0 -0.14412554
Link 4 39 481 0 -3.30838198
Link 7 39 578 0 3.05471612
Link 2 34 627 0 2.02957144
Link 13 26 637 1 1.96681515
Link 9 48 750 0 -0.95462716
Link 3 136 836 0 0.35667634
Link 136 39 837 0 1.51815692
Link 60 16 839 0 1.29281095
Link 3 156 1001 0 1.60187692
Link 156 26 1002 0 0.96162273
GenomeEnd

