GenomeStart 8280
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.87873174
Link 3 10 3 0 -1.75629101
Link 4 10 4 0 -0.34957753
Link 5 10 5 0 -1.48554494
Link 6 10 6 0 0.71484061
Link 7 10 7 0 -2.87532288
Link 8 10 8 0 0.43685502
Link 9 10 9 0 0.24235205
Link 1 11 10 0 -2.84753162
Link 3 11 12 0 -0.10598279
Link 4 11 13 0 0.86187827
Link 5 11 14 0 -3.52948257
Link 6 11 15 0 2.86253215
Link 7 11 16 0 -2.79455610
Link 8 11 17 0 -1.45416592
Link 9 11 18 0 3.51416309
Link 1 12 19 0 -1.34872948
Link 2 12 20 0 -0.00010238
Link 3 12 21 0 1.42764328
Link 4 12 22 0 1.98327687
Link 5 12 23 0 -0.00328099
Link 6 12 24 0 -2.80970240
Link 7 12 25 0 -1.26231189
Link 8 12 26 0 1.65881154
Link 9 12 27 0 -2.13939759
Link 1 13 28 0 0.05254973
Link 2 13 29 0 0.25702399
Link 3 13 30 0 0.46841945
Link 4 13 31 0 -1.67261705
Link 5 13 32 0 1.13727536
Link 6 13 33 0 -0.29706763
Link 7 13 34 0 2.51243550
Link 8 13 35 0 -1.54347044
Link 9 13 36 0 -1.60438611
Link 1 14 37 0 0.71134398
Link 2 14 38 0 -1.40616173
Link 3 14 39 0 -0.08502681
Link 4 14 40 0 -3.04665359
Link 5 14 41 0 0.72026990
Link 6 14 42 0 -0.71434949
Link 7 14 43 0 3.71409298
Link 8 14 44 0 0.46129000
Link 9 14 45 0 -1.22951273
Link 2 15 47 0 1.58433887
Link 3 15 48 0 -1.58899028
Link 4 15 49 0 1.42647199
Link 5 15 50 0 -0.41776540
Link 6 15 51 0 1.95554967
Link 7 15 52 0 -0.02798724
Link 8 15 53 0 -0.47993062
Link 9 15 54 0 -0.23529853
Link 2 16 56 0 -0.61333576
Link 3 16 57 0 -1.52631242
Link 5 16 59 0 -1.47359026
Link 6 16 60 0 1.40226861
Link 7 16 61 0 -0.52726954
Link 8 16 62 0 2.85152454
Link 9 16 63 0 -0.24178046
Link 1 26 94 0 1.32557938
Link 26 16 95 0 0.58951648
Link 7 37 128 0 -2.57583722
Link 37 16 129 0 -0.44081073
Link 1 44 153 0 0.92306317
Link 44 15 154 0 -0.05521791
Link 12 26 167 1 -0.90410914
Link 4 50 176 0 -3.49300730
Link 50 16 177 0 -0.40954024
Link 2 55 193 0 1.00000000
Link 55 10 194 0 0.20381875
Link 26 26 497 1 0.99642122
Link 37 50 498 0 1.82750062
Link 5 44 880 0 1.66323789
Link 1 50 988 0 -1.35461643
GenomeEnd

