GenomeStart 61927
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 302 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 649 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 779 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 854 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 875 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 906 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 948 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1080 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1202 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1272 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.43825478
Link 2 10 2 0 -2.19250505
Link 4 10 4 0 -4.70266150
Link 5 10 5 0 -0.44061451
Link 6 10 6 0 0.98600206
Link 8 10 8 0 -2.87219276
Link 9 10 9 0 -5.18631037
Link 1 11 10 0 -1.10378954
Link 3 11 12 0 2.20278491
Link 4 11 13 0 -2.17933455
Link 6 11 15 0 -2.81405013
Link 7 11 16 0 -1.81728093
Link 8 11 17 0 1.32054599
Link 9 11 18 0 -1.58320285
Link 1 12 19 0 -1.50717473
Link 3 12 21 0 2.42441445
Link 5 12 23 0 0.49086096
Link 6 12 24 0 -3.62167069
Link 8 12 26 0 -1.61412597
Link 9 12 27 0 0.57234546
Link 1 13 28 0 -3.60044201
Link 2 13 29 0 0.12210943
Link 3 13 30 0 1.78531159
Link 4 13 31 0 2.68046937
Link 5 13 32 0 4.93046448
Link 6 13 33 0 1.29569737
Link 7 13 34 0 2.07693775
Link 8 13 35 0 2.34888027
Link 9 13 36 0 2.90889196
Link 2 14 38 0 -4.66818870
Link 3 14 39 0 -0.78130615
Link 4 14 40 0 4.31048160
Link 5 14 41 0 -2.99092391
Link 7 14 43 0 0.50117382
Link 8 14 44 0 -3.68943029
Link 9 14 45 0 2.54282399
Link 1 15 46 0 1.46014511
Link 2 15 47 0 -1.29138522
Link 4 15 49 0 0.39082146
Link 5 15 50 0 -2.26104993
Link 6 15 51 0 -0.28895966
Link 8 15 53 0 -2.20666095
Link 9 15 54 0 1.70132779
Link 4 16 58 0 -2.04508551
Link 5 16 59 0 -0.18434333
Link 7 16 61 0 -1.64177022
Link 9 16 63 0 -0.01685056
Link 21 15 80 0 1.48337742
Link 8 24 88 0 0.79978553
Link 24 16 89 0 -0.01530641
Link 1 26 94 0 1.08078849
Link 26 16 95 0 -2.18391851
Link 3 30 106 0 0.76734780
Link 30 16 107 0 1.17853250
Link 39 10 137 0 0.92509181
Link 5 54 189 0 1.66062193
Link 54 11 190 0 -0.00756169
Link 8 60 219 0 -3.07427590
Link 2 61 229 0 1.26522454
Link 61 11 230 0 -0.11064248
Link 5 48 262 0 0.42584927
Link 6 70 295 0 1.00000000
Link 70 14 296 0 0.06357309
Link 7 71 299 0 1.80380675
Link 71 10 300 0 -1.59385570
Link 3 75 329 0 1.12331160
Link 75 34 330 0 2.47964047
Link 1 78 349 0 1.05410851
Link 78 48 350 0 -0.47973443
Link 4 81 376 0 1.35529914
Link 81 12 377 0 -0.05518301
Link 39 13 388 0 0.06614700
Link 2 83 398 0 1.06128825
Link 83 16 399 0 0.01410549
Link 86 48 423 0 -2.96683705
Link 8 39 457 0 0.73439152
Link 7 39 578 0 1.57840198
Link 13 26 637 1 1.49177123
Link 48 113 649 0 1.29595996
Link 113 14 650 0 -0.08147016
Link 9 48 750 0 -1.74440328
Link 133 60 810 0 -0.15007197
Link 3 136 836 0 0.97814495
Link 136 39 837 0 -0.21726560
Link 4 133 865 0 0.23506942
Link 8 152 977 0 -0.36013674
Link 1 34 1038 0 -1.93030944
Link 203 21 1307 0 -4.87334785
Link 11 24 1443 1 3.27961545
Link 11 230 1476 1 1.52301419
Link 186 235 1497 0 1.41437710
Link 235 11 1498 0 -0.02761959
Link 152 238 1516 0 1.04908155
Link 238 133 1517 0 1.52756238
Link 253 34 1642 1 -0.65061239
Link 7 26 1695 0 0.62521376
Link 9 71 1711 0 -2.37026252
Link 6 186 1849 0 0.35124336
Link 5 284 1868 0 0.77314308
Link 5 302 1978 0 1.00000000
Link 302 203 1979 0 0.35541364
Link 203 71 1980 0 -3.50115095
Link 60 203 2043 1 -3.41251510
Link 323 60 2103 0 -3.55954872
Link 314 335 2186 0 1.00000000
Link 335 186 2187 0 1.64534321
Link 3 341 2243 0 0.99341881
Link 341 15 2244 0 -1.48870001
Link 113 15 2355 0 -1.52702179
Link 9 284 2524 0 -0.39840603
Link 314 314 2553 1 3.90189563
Link 5 71 2575 0 1.73262910
Link 3 24 2714 0 4.04622807
Link 9 21 2999 0 -2.92224890
Link 78 284 3450 0 2.13417531
Link 24 564 3724 0 1.69659841
Link 564 186 3725 0 -2.06938654
Link 3 284 3737 0 -3.40180857
Link 4 323 3755 0 -1.17003906
Link 2 284 3810 0 1.18801412
Link 24 26 3951 0 -1.23040145
Link 133 314 4007 0 -2.51579068
Link 186 230 4067 0 3.03834908
Link 48 230 4165 0 2.77818438
Link 230 649 4340 1 1.00000000
Link 649 34 4341 1 -0.99988937
Link 86 86 4379 1 -1.73292785
Link 1 75 4473 0 -0.95124352
Link 686 253 4562 1 1.10329330
Link 113 11 4577 0 -0.80576477
Link 133 692 4601 0 0.88514804
Link 692 186 4602 0 3.23197618
Link 7 24 4936 0 -2.96081911
Link 284 779 5180 0 1.27681363
Link 11 133 5279 1 0.60541855
Link 39 284 5374 1 -1.38015043
Link 779 819 5450 0 1.16667567
Link 819 323 5451 0 0.67495737
Link 2 823 5470 0 1.09604509
Link 823 854 5678 0 1.41645538
Link 854 86 5679 0 1.20521162
Link 314 113 5709 0 -1.98081410
Link 16 875 5802 1 1.36497687
Link 875 16 5803 1 0.29602970
Link 26 899 5945 0 1.17165301
Link 899 738 5946 0 1.19948902
Link 14 738 5983 1 0.80461405
Link 34 906 5988 0 1.24068824
Link 906 738 5989 0 0.58830509
Link 238 39 6140 0 -1.43026064
Link 738 948 6260 0 0.99554172
Link 948 15 6261 0 0.36414061
Link 823 39 6380 0 1.13484859
Link 253 235 6428 0 -2.07170436
Link 314 21 6601 1 1.45480742
Link 136 186 6762 0 1.41218783
Link 238 323 6888 0 1.99895322
Link 87 1040 6972 0 1.02427879
Link 1040 15 6973 0 -0.19200788
Link 9 823 7108 0 1.72006984
Link 34 1080 7238 0 1.00000000
Link 1080 87 7239 0 1.08118199
Link 899 113 7241 0 -2.26950453
Link 686 692 7271 1 2.33419725
Link 136 133 7576 0 -1.77118719
Link 26 564 7751 0 2.00557379
Link 7 335 7870 0 0.77088653
Link 186 1202 8029 1 1.00000000
Link 1202 564 8030 1 -2.13415697
Link 54 948 8151 0 3.13604654
Link 738 87 8325 0 -1.90470629
Link 12 1272 8529 1 1.00000000
Link 1272 686 8530 1 1.03325243
Link 854 253 8746 0 1.50505054
Link 136 323 8838 0 -2.70483598
Link 21 875 8864 0 -0.86669905
Link 54 819 8939 1 -1.66919155
Link 7 203 9383 0 -1.77939586
Link 54 30 9597 0 0.57235417
Link 113 81 9662 1 -1.76346967
Link 203 649 9809 0 0.57359776
Link 203 54 10026 0 2.90966252
GenomeEnd

