GenomeStart 30117
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.36382287
Link 2 10 2 0 -2.18802782
Link 4 10 4 0 -5.41650300
Link 5 10 5 0 -0.58280273
Link 6 10 6 0 1.41841900
Link 8 10 8 0 -3.25100683
Link 9 10 9 0 -5.00201907
Link 1 11 10 0 -1.03206188
Link 2 11 11 0 0.35273222
Link 3 11 12 0 2.31318442
Link 4 11 13 0 -2.07956816
Link 5 11 14 0 0.34636836
Link 6 11 15 0 -2.10907126
Link 7 11 16 0 -2.33171436
Link 8 11 17 0 1.31041872
Link 9 11 18 0 -1.59700798
Link 1 12 19 0 -1.47137074
Link 2 12 20 0 -2.77295064
Link 3 12 21 0 1.54228368
Link 4 12 22 0 -0.00746585
Link 5 12 23 0 0.84200749
Link 6 12 24 0 -3.61097492
Link 8 12 26 0 -1.68155148
Link 9 12 27 0 0.32266812
Link 1 13 28 0 -2.85245100
Link 2 13 29 0 -0.01535557
Link 3 13 30 0 1.11025127
Link 4 13 31 0 2.52583673
Link 5 13 32 0 5.00960521
Link 6 13 33 0 1.03807716
Link 7 13 34 0 1.78405535
Link 8 13 35 0 2.66202381
Link 9 13 36 0 2.72533517
Link 2 14 38 0 -4.38309417
Link 3 14 39 0 -0.76519802
Link 4 14 40 0 3.79384672
Link 5 14 41 0 -2.87709114
Link 6 14 42 0 0.23704500
Link 7 14 43 0 1.12394743
Link 8 14 44 0 -3.61337917
Link 9 14 45 0 2.40249073
Link 1 15 46 0 0.89087907
Link 2 15 47 0 -1.17279535
Link 3 15 48 0 -2.10548058
Link 4 15 49 0 1.22174702
Link 5 15 50 0 -2.79441509
Link 6 15 51 0 0.54845021
Link 8 15 53 0 -2.19327823
Link 9 15 54 0 1.80051040
Link 2 16 56 0 -0.06330627
Link 4 16 58 0 -2.04508551
Link 5 16 59 0 -0.40372504
Link 7 16 61 0 -2.03344093
Link 9 16 63 0 0.19620545
Link 21 15 80 0 1.53108347
Link 8 24 88 0 0.59461750
Link 24 16 89 0 0.21878507
Link 1 26 94 0 0.97666963
Link 26 16 95 0 -1.31121027
Link 3 30 106 0 0.24781642
Link 30 16 107 0 1.03441787
Link 34 15 119 0 -0.03842730
Link 3 39 136 0 -0.01236989
Link 39 10 137 0 0.85437355
Link 5 48 262 0 0.41175836
Link 7 71 299 0 1.90559630
Link 71 10 300 0 -1.49674431
Link 3 75 329 0 1.12806043
Link 75 34 330 0 2.03644295
Link 1 78 349 0 1.22710004
Link 78 48 350 0 -0.96144099
Link 39 13 388 0 0.26375859
Link 2 86 422 0 0.99443769
Link 86 48 423 0 -2.98551296
Link 16 26 436 1 -4.00986979
Link 7 39 578 0 1.88627106
Link 13 26 637 1 1.55304355
Link 48 113 649 0 1.30426896
Link 113 14 650 0 -0.11620287
Link 9 48 750 0 -1.24340927
Link 133 60 810 0 -0.09955383
Link 4 133 865 0 0.37767053
Link 8 152 977 0 0.55092686
Link 1 34 1038 0 -2.11212319
Link 5 203 1306 0 0.92624420
Link 203 21 1307 0 -4.58563311
Link 11 24 1443 1 3.38376812
Link 11 230 1476 1 1.38974485
Link 230 34 1477 1 -1.69371760
Link 186 235 1497 0 1.34856258
Link 235 11 1498 0 -0.10472965
Link 152 238 1516 0 1.00000000
Link 238 133 1517 0 1.44077936
Link 12 253 1641 1 0.54168488
Link 253 34 1642 1 0.51841266
Link 7 26 1695 0 0.43337596
