GenomeStart 370
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.25465063
Link 2 10 2 0 -2.04826720
Link 3 10 3 0 1.60129684
Link 4 10 4 0 -1.67963971
Link 5 10 5 0 0.33033039
Link 6 10 6 0 -0.31298252
Link 7 10 7 0 0.41901267
Link 8 10 8 0 -0.03239170
Link 9 10 9 0 1.59142276
Link 1 11 10 0 2.68055937
Link 2 11 11 0 -1.61726820
Link 3 11 12 0 -1.44596013
Link 4 11 13 0 0.57932274
Link 5 11 14 0 -2.20268132
Link 6 11 15 0 0.91154873
Link 7 11 16 0 2.44035829
Link 8 11 17 0 3.58610923
Link 9 11 18 0 -1.00722162
Link 1 12 19 0 3.58898669
Link 2 12 20 0 2.38574690
Link 3 12 21 0 -0.05941667
Link 4 12 22 0 2.33423297
Link 5 12 23 0 0.87595257
Link 6 12 24 0 -0.12957934
Link 7 12 25 0 -0.09742707
Link 8 12 26 0 0.75268344
Link 9 12 27 0 -1.84407733
Link 1 13 28 0 0.17902219
Link 2 13 29 0 -1.75118757
Link 3 13 30 0 -3.74448357
Link 4 13 31 0 -3.65886036
Link 5 13 32 0 -0.08609470
Link 6 13 33 0 0.93705015
Link 7 13 34 0 0.52811792
Link 8 13 35 0 -0.40741034
Link 9 13 36 0 -2.38035554
Link 1 14 37 0 0.80831261
Link 2 14 38 0 -1.95900804
Link 4 14 40 0 1.92029647
Link 5 14 41 0 1.60815770
Link 6 14 42 0 -0.03828543
Link 7 14 43 0 0.76332938
Link 8 14 44 0 0.67984806
Link 9 14 45 0 1.62740610
Link 1 15 46 0 -2.00913678
Link 2 15 47 0 -2.42018795
Link 3 15 48 0 0.44613412
Link 4 15 49 0 2.88575859
Link 5 15 50 0 0.26942208
Link 6 15 51 0 -0.25072835
Link 7 15 52 0 -1.45159420
Link 8 15 53 0 0.78401606
Link 9 15 54 0 -3.08102838
Link 1 16 55 0 0.38999275
Link 2 16 56 0 -3.45686793
Link 3 16 57 0 0.85469463
Link 4 16 58 0 -1.74693487
Link 5 16 59 0 -0.08626103
Link 6 16 60 0 -0.04664457
Link 7 16 61 0 -0.89861953
Link 8 16 62 0 1.04678260
Link 9 16 63 0 -0.60826086
Link 3 35 121 0 -0.25883029
Link 35 14 122 0 4.00515584
GenomeEnd

