GenomeStart 6470
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.17280662
Link 2 10 2 0 -1.97553870
Link 4 10 4 0 -1.59133160
Link 5 10 5 0 0.55666762
Link 6 10 6 0 1.34958174
Link 7 10 7 0 -3.81564534
Link 8 10 8 0 -0.29294500
Link 9 10 9 0 0.80909972
Link 1 11 10 0 1.36863829
Link 2 11 11 0 3.29303614
Link 5 11 14 0 -2.89788256
Link 6 11 15 0 2.35581229
Link 7 11 16 0 3.58590425
Link 8 11 17 0 -0.01264771
Link 9 11 18 0 -1.31418291
Link 1 12 19 0 0.95222115
Link 2 12 20 0 4.84857653
Link 3 12 21 0 1.24600548
Link 4 12 22 0 -0.65491804
Link 5 12 23 0 3.18960752
Link 6 12 24 0 0.63560655
Link 7 12 25 0 -0.32481332
Link 8 12 26 0 -2.07699882
Link 9 12 27 0 1.32820934
Link 1 13 28 0 -0.20330319
Link 2 13 29 0 0.44636164
Link 3 13 30 0 -0.44951316
Link 4 13 31 0 0.33507995
Link 5 13 32 0 -0.10018178
Link 6 13 33 0 -1.19632170
Link 7 13 34 0 2.19827481
Link 8 13 35 0 -2.90288007
Link 9 13 36 0 -0.78651397
Link 1 14 37 0 -1.81252333
Link 2 14 38 0 3.24475485
Link 4 14 40 0 1.32798869
Link 5 14 41 0 1.09234035
Link 6 14 42 0 -1.08512440
Link 7 14 43 0 0.55931529
Link 8 14 44 0 0.15469694
Link 9 14 45 0 -1.65665849
Link 1 15 46 0 -2.09049090
Link 2 15 47 0 3.38070594
Link 3 15 48 0 -1.08911178
Link 4 15 49 0 1.14674699
Link 5 15 50 0 -0.06609928
Link 6 15 51 0 0.27415004
Link 7 15 52 0 -0.12044641
Link 9 15 54 0 -3.36976253
Link 1 16 55 0 -0.11191923
Link 2 16 56 0 -1.53473621
Link 3 16 57 0 1.19986592
Link 4 16 58 0 -0.10472955
Link 5 16 59 0 0.77068508
Link 6 16 60 0 2.18143162
Link 7 16 61 0 -2.19223025
Link 8 16 62 0 3.01385985
Link 9 16 63 0 0.42736602
Link 8 31 109 0 -0.71684593
Link 31 15 110 0 1.10435920
Link 3 35 121 0 -4.10444881
Link 35 14 122 0 -0.83439999
Link 3 39 136 0 1.00000000
Link 39 10 137 0 0.30635181
Link 4 42 146 0 1.00000000
Link 42 11 147 0 0.25962985
Link 1 35 174 0 0.45419309
Link 2 35 187 0 -2.16462254
Link 11 11 269 1 0.99495424
Link 8 35 337 0 1.67920828
Link 3 82 385 0 0.73714259
Link 82 35 386 0 -1.63765752
Link 12 31 538 1 -2.27059765
Link 32 106 597 0 1.00000000
Link 106 11 598 0 -0.34063825
Link 3 107 605 0 1.00000000
Link 107 32 606 0 1.91270406
Link 7 42 778 0 -1.31698628
GenomeEnd

