GenomeStart 14996
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.67331674
Link 2 10 2 0 -2.84816323
Link 4 10 4 0 -5.23548922
Link 5 10 5 0 -1.05166360
Link 6 10 6 0 0.69765619
Link 8 10 8 0 -3.13227521
Link 9 10 9 0 -4.30422082
Link 1 11 10 0 -0.70778616
Link 2 11 11 0 1.02855910
Link 3 11 12 0 2.42706521
Link 4 11 13 0 -1.59132901
Link 5 11 14 0 0.84224868
Link 6 11 15 0 -3.03163215
Link 7 11 16 0 -1.59307241
Link 8 11 17 0 1.58888936
Link 9 11 18 0 -1.08867842
Link 1 12 19 0 -0.98134615
Link 2 12 20 0 -2.43212655
Link 3 12 21 0 2.34122541
Link 4 12 22 0 -0.68240591
Link 5 12 23 0 -0.00339425
Link 6 12 24 0 -3.97919629
Link 7 12 25 0 0.32436977
Link 8 12 26 0 -1.41296512
Link 9 12 27 0 0.84938502
Link 1 13 28 0 -2.98100672
Link 2 13 29 0 -0.15009726
Link 3 13 30 0 1.01344428
Link 4 13 31 0 1.64800753
Link 5 13 32 0 4.67348666
Link 6 13 33 0 0.86016591
Link 7 13 34 0 1.57522586
Link 8 13 35 0 2.21214806
Link 9 13 36 0 3.25323620
Link 2 14 38 0 -4.06377887
Link 3 14 39 0 -0.69322117
Link 4 14 40 0 3.26807987
Link 5 14 41 0 -2.42130341
Link 6 14 42 0 1.17892388
Link 7 14 43 0 1.26097196
Link 8 14 44 0 -3.21198901
Link 9 14 45 0 1.50119254
Link 1 15 46 0 0.65125523
Link 2 15 47 0 -0.69224091
Link 4 15 49 0 1.19897754
Link 5 15 50 0 -2.14291116
Link 6 15 51 0 0.40709302
Link 8 15 53 0 -1.57904906
Link 9 15 54 0 1.31117890
Link 2 16 56 0 -1.39117551
Link 4 16 58 0 -0.66577416
Link 5 16 59 0 -0.54234860
Link 6 16 60 0 -2.69565663
Link 7 16 61 0 -2.10185339
Link 8 16 62 0 0.19426335
Link 9 16 63 0 0.47786260
Link 7 21 79 0 1.28598842
Link 21 15 80 0 0.52639623
Link 1 26 94 0 -0.12147042
Link 26 16 95 0 -1.23881779
Link 3 30 106 0 0.83951553
Link 30 16 107 0 0.60146392
Link 3 34 118 0 2.42265536
Link 34 15 119 0 0.70487074
Link 3 39 136 0 -0.19761297
Link 39 10 137 0 0.79571465
Link 1 48 169 0 0.10428759
Link 48 14 170 0 -0.81567859
Link 2 48 247 0 -3.22036543
Link 5 48 262 0 -0.20122622
Link 7 71 299 0 1.25261405
Link 71 10 300 0 -0.61361942
Link 39 13 388 0 -0.13314881
Link 7 39 578 0 2.45641373
Link 13 26 637 1 1.61220428
Link 9 48 750 0 -1.09613841
Link 133 60 810 0 0.08872211
Link 4 133 865 0 -0.00638110
Link 12 34 942 1 0.31785753
Link 8 152 977 0 0.73657423
Link 152 133 978 0 0.55488767
Link 186 11 1182 0 0.00466234
Link 5 203 1306 0 0.97968272
Link 203 21 1307 0 -4.61085203
Link 11 34 1370 1 -2.40987583
Link 7 26 1695 0 1.02201490
Link 9 71 1711 0 -2.57222622
Link 6 186 1849 0 0.29968993
Link 5 284 1868 0 1.00000000
Link 284 60 1869 0 -3.27498991
Link 203 71 1980 0 -3.52423504
Link 60 203 2043 1 -2.37464057
Link 60 314 2055 0 1.17919218
Link 314 186 2056 0 1.17847893
GenomeEnd

