GenomeStart 52204
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 779 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 854 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 875 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 899 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 948 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.41812660
Link 2 10 2 0 -2.18802782
Link 4 10 4 0 -5.20566662
Link 5 10 5 0 -0.44061451
Link 6 10 6 0 1.04009958
Link 8 10 8 0 -3.44530396
Link 9 10 9 0 -5.17674073
Link 1 11 10 0 -1.03214233
Link 3 11 12 0 2.20392043
Link 4 11 13 0 -2.17933455
Link 6 11 15 0 -2.00301672
Link 7 11 16 0 -2.30933150
Link 8 11 17 0 1.30668240
Link 9 11 18 0 -1.58320285
Link 1 12 19 0 -1.50717473
Link 2 12 20 0 -2.84473662
Link 3 12 21 0 1.63394272
Link 5 12 23 0 0.83702682
Link 6 12 24 0 -3.04661472
Link 8 12 26 0 -1.60713347
Link 9 12 27 0 0.22958634
Link 1 13 28 0 -2.89579120
Link 2 13 29 0 0.00776553
Link 3 13 30 0 1.07560691
Link 4 13 31 0 2.72920203
Link 5 13 32 0 5.02080156
Link 6 13 33 0 1.24849471
Link 7 13 34 0 1.58492440
Link 8 13 35 0 2.34888027
Link 9 13 36 0 2.65958781
Link 2 14 38 0 -4.63449718
Link 3 14 39 0 -0.74980586
Link 4 14 40 0 4.28350684
Link 5 14 41 0 -3.03136739
Link 6 14 42 0 0.08869557
Link 7 14 43 0 1.25695936
Link 8 14 44 0 -3.68964605
Link 9 14 45 0 2.22151210
Link 1 15 46 0 0.85610431
Link 2 15 47 0 -1.33699147
Link 3 15 48 0 -2.10805400
Link 4 15 49 0 0.35329314
Link 5 15 50 0 -2.81271114
Link 6 15 51 0 0.54845021
Link 8 15 53 0 -2.20666095
Link 9 15 54 0 1.67249711
Link 4 16 58 0 -2.04508551
Link 5 16 59 0 -0.19879532
Link 7 16 61 0 -2.01939161
Link 9 16 63 0 0.27434663
Link 21 15 80 0 1.50381576
Link 8 24 88 0 0.70758389
Link 24 16 89 0 0.16721193
Link 1 26 94 0 1.05948600
Link 26 16 95 0 -1.37466122
Link 3 30 106 0 0.46242287
Link 30 16 107 0 0.99376016
Link 39 10 137 0 0.87102664
Link 5 54 189 0 1.00000000
Link 54 11 190 0 -0.06061900
Link 8 60 219 0 -3.09139784
Link 2 61 229 0 1.02937184
Link 61 11 230 0 0.37031537
Link 5 48 262 0 0.37562976
Link 7 71 299 0 1.81084736
Link 71 10 300 0 -1.52518146
Link 3 75 329 0 1.12331160
Link 75 34 330 0 2.18127490
Link 1 78 349 0 0.82425041
Link 78 48 350 0 -0.58157291
Link 4 81 376 0 1.05018609
Link 81 12 377 0 -0.01303963
Link 39 13 388 0 0.26591281
Link 2 83 398 0 1.00000000
Link 83 16 399 0 0.01410549
Link 86 48 423 0 -2.77101473
Link 34 87 430 0 1.00000000
Link 87 15 431 0 -0.15291426
Link 16 26 436 1 -3.87474236
Link 8 39 457 0 1.45757356
Link 7 39 578 0 1.47684507
Link 13 26 637 1 1.57174580
Link 48 113 649 0 1.29990513
Link 113 14 650 0 -0.08147016
Link 9 48 750 0 -1.74440328
Link 133 60 810 0 -0.31718198
Link 3 136 836 0 0.99366906
Link 136 39 837 0 -0.04669668
Link 4 133 865 0 0.54920834
Link 8 152 977 0 -0.33314824
Link 1 34 1038 0 -1.93030944
Link 5 203 1306 0 0.59574825
Link 203 21 1307 0 -4.61373800
Link 11 24 1443 1 3.31448325
Link 11 230 1476 1 1.34663442
Link 230 34 1477 1 -1.84206984
Link 186 235 1497 0 1.44667575
Link 235 11 1498 0 -0.01679820
Link 152 238 1516 0 1.04321798
Link 238 133 1517 0 1.52756238
Link 253 34 1642 1 0.05934726
Link 7 26 1695 0 0.31417484
Link 9 71 1711 0 -2.46536575
Link 6 186 1849 0 0.37375282
Link 5 284 1868 0 0.75325392
Link 203 71 1980 0 -3.54044076
Link 60 203 2043 1 -3.10872147
Link 60 314 2055 0 1.40951477
Link 323 60 2103 0 -3.47701911
Link 314 335 2186 0 1.00000000
Link 335 186 2187 0 1.60397874
Link 113 15 2355 0 -1.31839874
Link 9 284 2524 0 -0.39796332
Link 314 314 2553 1 4.24838822
Link 5 71 2575 0 2.40912167
Link 3 24 2714 0 3.98554960
Link 9 21 2999 0 -3.17028270
Link 34 71 3022 0 -0.02562462
Link 78 284 3450 0 2.13601427
Link 24 564 3724 0 1.69345831
Link 564 186 3725 0 -2.23685192
Link 4 323 3755 0 -1.14821446
Link 2 284 3810 0 1.65911957
Link 24 26 3951 0 -0.56960494
Link 133 314 4007 0 -2.85914303
Link 48 230 4165 0 2.69393218
Link 1 75 4473 0 -0.95124352
Link 12 686 4561 1 1.01890778
Link 686 253 4562 1 0.46275541
Link 113 11 4577 0 -0.51993409
Link 133 692 4601 0 0.88514804
Link 692 186 4602 0 3.28066952
Link 7 24 4936 0 -3.05046915
Link 34 738 5052 0 0.58830509
