GenomeStart 1200
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.58218737
Link 2 10 2 0 0.18523574
Link 3 10 3 0 -0.13525406
Link 4 10 4 0 -1.49053096
Link 5 10 5 0 0.32472469
Link 6 10 6 0 1.50739001
Link 7 10 7 0 0.26647181
Link 8 10 8 0 0.34268452
Link 9 10 9 0 0.50564167
Link 1 11 10 0 1.97834952
Link 2 11 11 0 -0.93932611
Link 3 11 12 0 -1.07383434
Link 4 11 13 0 0.35457455
Link 5 11 14 0 -1.76669273
Link 6 11 15 0 0.93171517
Link 7 11 16 0 -1.40901053
Link 8 11 17 0 -0.52460273
Link 9 11 18 0 -0.78459258
Link 1 12 19 0 4.03212741
Link 2 12 20 0 1.51162904
Link 3 12 21 0 1.42104995
Link 4 12 22 0 0.24689656
Link 5 12 23 0 1.01832284
Link 6 12 24 0 -0.12957934
Link 7 12 25 0 -0.02437057
Link 8 12 26 0 0.61499892
Link 9 12 27 0 -1.34899189
Link 1 13 28 0 -0.45155114
Link 2 13 29 0 -1.14259857
Link 3 13 30 0 -3.19791298
Link 4 13 31 0 -3.19280490
Link 5 13 32 0 -1.12936972
Link 6 13 33 0 -0.24047277
Link 7 13 34 0 0.38366198
Link 8 13 35 0 -0.78241318
Link 9 13 36 0 -1.10417879
Link 1 14 37 0 1.25375076
Link 2 14 38 0 3.00133523
Link 4 14 40 0 1.09821358
Link 5 14 41 0 0.31859896
Link 6 14 42 0 -0.28680084
Link 7 14 43 0 1.59672638
Link 8 14 44 0 1.13443681
Link 9 14 45 0 1.60517884
Link 1 15 46 0 -2.18735455
Link 2 15 47 0 -1.34919726
Link 3 15 48 0 -0.57729508
Link 4 15 49 0 0.34136859
Link 5 15 50 0 0.51221257
Link 6 15 51 0 -0.23821236
Link 7 15 52 0 -0.57316115
Link 8 15 53 0 -0.07524018
Link 9 15 54 0 -3.18413430
Link 1 16 55 0 -0.89608490
Link 2 16 56 0 -1.53432121
Link 3 16 57 0 0.91209483
Link 4 16 58 0 -0.86231763
Link 5 16 59 0 -1.08341518
Link 6 16 60 0 -0.15879406
Link 7 16 61 0 -0.31934051
Link 8 16 62 0 -0.43621079
Link 9 16 63 0 -0.83590434
Link 3 35 121 0 -1.00791992
Link 35 14 122 0 -0.95383963
Link 1 35 174 0 1.17065944
GenomeEnd

