GenomeStart 20988
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.65103244
Link 2 10 2 0 -2.81270860
Link 4 10 4 0 -5.03650452
Link 5 10 5 0 -1.38538159
Link 6 10 6 0 0.81696088
Link 8 10 8 0 -2.98345332
Link 9 10 9 0 -5.04871089
Link 1 11 10 0 -0.90389169
Link 2 11 11 0 0.93565060
Link 3 11 12 0 2.65325549
Link 4 11 13 0 -2.29984036
Link 5 11 14 0 0.62145627
Link 6 11 15 0 -2.13277684
Link 7 11 16 0 -2.12207580
Link 8 11 17 0 1.41476376
Link 9 11 18 0 -1.15830955
Link 1 12 19 0 -1.18485740
Link 2 12 20 0 -1.99833753
Link 3 12 21 0 1.74122566
Link 4 12 22 0 -0.53042519
Link 5 12 23 0 0.62984844
Link 6 12 24 0 -4.05411641
Link 7 12 25 0 0.39178454
Link 8 12 26 0 -1.57553057
Link 9 12 27 0 0.54656452
Link 1 13 28 0 -3.22174859
Link 2 13 29 0 0.12720981
Link 3 13 30 0 0.87645735
Link 4 13 31 0 2.10884145
Link 5 13 32 0 5.13135909
Link 6 13 33 0 1.15983594
Link 7 13 34 0 1.67314841
Link 8 13 35 0 2.56786054
Link 9 13 36 0 3.55118299
Link 2 14 38 0 -4.09275976
Link 3 14 39 0 -0.69338551
Link 4 14 40 0 3.25678207
Link 5 14 41 0 -2.44625559
Link 6 14 42 0 0.61377775
Link 7 14 43 0 1.30113897
Link 8 14 44 0 -3.56421810
Link 9 14 45 0 2.07171496
Link 1 15 46 0 0.61497043
Link 2 15 47 0 -1.33600967
Link 3 15 48 0 -1.47411762
Link 4 15 49 0 1.44727196
Link 5 15 50 0 -2.79493594
Link 6 15 51 0 0.42718997
Link 8 15 53 0 -1.74903183
Link 9 15 54 0 1.89612976
Link 2 16 56 0 -0.62169499
Link 4 16 58 0 -1.05177546
Link 5 16 59 0 -0.02465644
Link 7 16 61 0 -1.66446960
Link 9 16 63 0 -0.01216471
Link 21 15 80 0 1.02530320
Link 8 24 88 0 0.77920627
Link 24 16 89 0 0.20571905
Link 1 26 94 0 0.78406030
Link 26 16 95 0 -1.08614296
Link 3 30 106 0 0.75437097
Link 30 16 107 0 0.66160517
Link 3 34 118 0 2.31623044
Link 34 15 119 0 0.13990218
Link 3 39 136 0 0.09836416
Link 39 10 137 0 0.89484509
Link 1 48 169 0 0.22947873
Link 48 14 170 0 -0.81524366
Link 2 48 247 0 -3.03978612
Link 5 48 262 0 0.26751698
Link 7 71 299 0 1.03955670
Link 71 10 300 0 -0.91963736
Link 39 13 388 0 -0.02154459
Link 7 39 578 0 2.29481053
Link 13 26 637 1 2.14527757
Link 9 48 750 0 -0.91768445
Link 133 60 810 0 -0.26936772
Link 4 133 865 0 -0.02307292
Link 12 34 942 1 0.03283929
Link 8 152 977 0 0.83356665
Link 152 133 978 0 1.26025677
Link 5 203 1306 0 1.01506589
Link 203 21 1307 0 -4.46565135
Link 11 34 1370 1 -2.30401813
Link 11 24 1443 1 3.71017331
Link 186 235 1497 0 1.13028482
Link 235 11 1498 0 0.26295063
Link 7 26 1695 0 0.72827780
Link 9 71 1711 0 -2.65530409
Link 6 186 1849 0 0.29355748
Link 5 284 1868 0 0.81017747
Link 203 71 1980 0 -3.62982148
Link 60 203 2043 1 -2.48523336
Link 60 314 2055 0 1.27461383
Link 314 186 2056 0 1.92729642
Link 284 323 2102 0 1.13995525
Link 323 60 2103 0 -3.01822036
Link 9 284 2524 0 0.30535095
Link 314 314 2553 1 4.37192599
Link 5 71 2575 0 3.26818081
Link 3 24 2714 0 2.99841888
Link 34 71 3022 0 -0.29784146
GenomeEnd

