GenomeStart 3590
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.57825992
Link 2 10 2 0 -1.83288406
Link 3 10 3 0 -0.24419767
Link 4 10 4 0 -2.21358320
Link 5 10 5 0 0.14734536
Link 6 10 6 0 1.90201187
Link 7 10 7 0 -3.42958783
Link 8 10 8 0 -0.46960451
Link 9 10 9 0 1.23580742
Link 1 11 10 0 1.68968331
Link 2 11 11 0 2.48428175
Link 5 11 14 0 -2.89788256
Link 6 11 15 0 1.83178413
Link 7 11 16 0 2.94167716
Link 8 11 17 0 -0.60472707
Link 9 11 18 0 -1.35255768
Link 1 12 19 0 1.19418058
Link 2 12 20 0 4.10373407
Link 3 12 21 0 1.09496922
Link 4 12 22 0 -0.79958378
Link 5 12 23 0 3.66538954
Link 6 12 24 0 0.46602979
Link 7 12 25 0 -0.17803335
Link 8 12 26 0 -2.07699882
Link 9 12 27 0 1.32820934
Link 1 13 28 0 -0.20330319
Link 2 13 29 0 1.25311675
Link 3 13 30 0 -0.52168795
Link 4 13 31 0 0.47646167
Link 5 13 32 0 -0.43337940
Link 6 13 33 0 -1.07545041
Link 7 13 34 0 2.19827481
Link 8 13 35 0 -2.81133598
Link 9 13 36 0 -0.68490238
Link 1 14 37 0 -1.40611813
Link 2 14 38 0 3.05612763
Link 4 14 40 0 1.68569370
Link 5 14 41 0 0.84584505
Link 6 14 42 0 -0.36361056
Link 7 14 43 0 0.26908583
Link 8 14 44 0 -0.09537089
Link 9 14 45 0 -2.13355721
Link 1 15 46 0 -1.77796356
Link 2 15 47 0 3.94026460
Link 3 15 48 0 -0.80927041
Link 4 15 49 0 1.84175057
Link 5 15 50 0 0.18095297
Link 6 15 51 0 0.45680266
Link 7 15 52 0 -0.30013111
Link 9 15 54 0 -2.98516703
Link 1 16 55 0 -0.05379204
Link 2 16 56 0 -0.96561854
Link 3 16 57 0 1.46364387
Link 4 16 58 0 -0.05498854
Link 5 16 59 0 0.77068508
Link 6 16 60 0 2.32615175
Link 7 16 61 0 -1.86782015
Link 8 16 62 0 3.60490170
Link 9 16 63 0 0.42137891
Link 8 31 109 0 -0.34477982
Link 31 15 110 0 0.98079948
Link 3 32 112 0 2.03153884
Link 32 11 113 0 -0.34063825
Link 3 35 121 0 -2.01034689
Link 35 14 122 0 -0.84011700
Link 4 42 146 0 1.00000000
Link 42 11 147 0 0.25962985
Link 1 35 174 0 0.73529789
Link 8 35 337 0 0.82849551
Link 12 31 538 1 -2.46178517
GenomeEnd

