GenomeStart 15952
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.67331674
Link 2 10 2 0 -2.81729526
Link 4 10 4 0 -5.13518334
Link 5 10 5 0 -1.70349208
Link 6 10 6 0 0.69765619
Link 8 10 8 0 -2.74885611
Link 9 10 9 0 -4.99121325
Link 1 11 10 0 -0.70778616
Link 2 11 11 0 1.23663017
Link 3 11 12 0 2.42706521
Link 4 11 13 0 -1.59132901
Link 5 11 14 0 0.84224868
Link 6 11 15 0 -3.02756491
Link 7 11 16 0 -1.47380550
Link 8 11 17 0 1.34418831
Link 9 11 18 0 -0.66937194
Link 1 12 19 0 -0.98134615
Link 2 12 20 0 -2.43212655
Link 3 12 21 0 1.83676367
Link 4 12 22 0 -0.68240591
Link 5 12 23 0 0.62881241
Link 6 12 24 0 -3.67344325
Link 7 12 25 0 0.32436977
Link 8 12 26 0 -1.59624205
Link 9 12 27 0 0.46483390
Link 1 13 28 0 -2.87082986
Link 2 13 29 0 -0.04977915
Link 3 13 30 0 1.15877371
Link 4 13 31 0 1.64800753
Link 5 13 32 0 5.17296725
Link 6 13 33 0 0.78880545
Link 7 13 34 0 1.49836244
Link 8 13 35 0 2.55236590
Link 9 13 36 0 3.38815701
Link 2 14 38 0 -4.63342264
Link 3 14 39 0 -1.21876151
Link 4 14 40 0 3.26807987
Link 5 14 41 0 -2.42130341
Link 6 14 42 0 0.57639230
Link 7 14 43 0 1.47239608
Link 8 14 44 0 -3.71646870
Link 9 14 45 0 1.88098785
Link 1 15 46 0 0.54832140
Link 2 15 47 0 -0.94130277
Link 4 15 49 0 1.61043029
Link 5 15 50 0 -2.94682491
Link 6 15 51 0 0.40709302
Link 8 15 53 0 -1.57904906
Link 9 15 54 0 2.17954088
Link 2 16 56 0 -1.27615792
Link 4 16 58 0 -1.29052080
Link 5 16 59 0 -0.09497945
Link 6 16 60 0 -2.68994297
Link 7 16 61 0 -2.38784688
Link 9 16 63 0 0.47786260
Link 7 21 79 0 2.17051129
Link 21 15 80 0 0.81414486
Link 8 24 88 0 0.97604034
Link 24 16 89 0 0.23818281
Link 1 26 94 0 0.70015331
Link 26 16 95 0 -1.23881779
Link 3 30 106 0 0.99767186
Link 30 16 107 0 0.60146392
Link 3 34 118 0 2.42265536
Link 34 15 119 0 0.24652352
Link 3 39 136 0 -0.15835707
Link 39 10 137 0 1.13732678
Link 1 48 169 0 0.45609747
Link 48 14 170 0 -0.81256022
Link 2 48 247 0 -3.56186678
Link 5 48 262 0 0.29672400
Link 7 71 299 0 1.72589085
Link 71 10 300 0 -1.14610687
