GenomeStart 10421
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.24899326
Link 2 10 2 0 -1.72237568
Link 4 10 4 0 -1.28104873
Link 5 10 5 0 0.55666762
Link 6 10 6 0 1.34958174
Link 7 10 7 0 -3.81564534
Link 8 10 8 0 -0.29354128
Link 9 10 9 0 0.83451746
Link 1 11 10 0 1.42571605
Link 2 11 11 0 3.35179551
Link 5 11 14 0 -3.04802472
Link 6 11 15 0 2.35581229
Link 7 11 16 0 3.61322774
Link 8 11 17 0 0.18756612
Link 1 12 19 0 1.17174961
Link 2 12 20 0 5.11554888
Link 3 12 21 0 0.99647617
Link 4 12 22 0 -0.73044322
Link 5 12 23 0 3.03592794
Link 6 12 24 0 1.04676019
Link 7 12 25 0 -0.43403892
Link 8 12 26 0 -2.04601495
Link 9 12 27 0 2.35726300
Link 1 13 28 0 -0.42551622
Link 2 13 29 0 0.42938236
Link 3 13 30 0 -0.39793071
Link 4 13 31 0 0.42452531
Link 5 13 32 0 0.10116286
Link 6 13 33 0 -0.50126901
Link 7 13 34 0 2.11601012
Link 8 13 35 0 -3.22601565
Link 9 13 36 0 -1.01065324
Link 1 14 37 0 -1.75199493
Link 2 14 38 0 3.24475485
Link 4 14 40 0 1.44116029
Link 5 14 41 0 0.89966120
Link 6 14 42 0 -0.15723690
Link 7 14 43 0 0.55931529
Link 8 14 44 0 -0.01504834
Link 9 14 45 0 -1.65665849
Link 1 15 46 0 -2.23256329
Link 2 15 47 0 3.24243259
Link 3 15 48 0 -1.27028032
Link 4 15 49 0 1.07537585
Link 5 15 50 0 -0.19129208
Link 6 15 51 0 0.25127194
Link 7 15 52 0 0.00282050
Link 9 15 54 0 -2.98428983
Link 1 16 55 0 0.21279238
Link 2 16 56 0 -1.86467990
Link 3 16 57 0 1.18548210
Link 4 16 58 0 0.46989564
Link 5 16 59 0 0.69909229
Link 6 16 60 0 2.07987221
Link 7 16 61 0 -1.99908728
Link 8 16 62 0 3.09756685
Link 9 16 63 0 0.42736602
Link 8 31 109 0 -0.71684593
Link 31 15 110 0 1.38518102
Link 3 35 121 0 -4.49486250
Link 35 14 122 0 -0.76574726
Link 3 39 136 0 0.99295038
Link 39 10 137 0 0.61791176
Link 4 42 146 0 0.90925702
Link 42 11 147 0 0.57779554
Link 1 35 174 0 0.70409126
Link 2 35 187 0 -2.45613165
Link 11 11 269 1 0.76165261
Link 8 35 337 0 1.78209780
Link 3 82 385 0 0.46685055
Link 12 31 538 1 -2.05013231
Link 32 106 597 0 0.83796238
Link 106 11 598 0 -0.07743401
Link 3 107 605 0 0.62180255
Link 107 32 606 0 1.89431647
Link 11 32 622 1 1.71745990
Link 107 11 663 0 -0.71236819
Link 82 117 689 0 1.00000000
Link 117 35 690 0 -1.95985410
Link 7 42 778 0 -1.34225301
Link 82 32 1446 0 3.08579204
GenomeEnd

