GenomeStart 21355
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.89159464
Link 2 10 2 0 -2.84051158
Link 4 10 4 0 -5.06690773
Link 5 10 5 0 -1.10108478
Link 6 10 6 0 0.71256928
Link 8 10 8 0 -2.77712199
Link 9 10 9 0 -5.04172070
Link 1 11 10 0 -0.98940511
Link 2 11 11 0 1.16677955
Link 3 11 12 0 2.33558698
Link 4 11 13 0 -2.02760952
Link 5 11 14 0 0.32097209
Link 6 11 15 0 -2.49144346
Link 7 11 16 0 -1.99203983
Link 8 11 17 0 1.43538307
Link 9 11 18 0 -1.17623598
Link 1 12 19 0 -1.06189899
Link 2 12 20 0 -2.48382749
Link 3 12 21 0 1.56020672
Link 4 12 22 0 -0.45319656
Link 5 12 23 0 0.60411596
Link 6 12 24 0 -4.17890304
Link 7 12 25 0 0.39178454
Link 8 12 26 0 -1.60469349
Link 9 12 27 0 0.70211424
Link 1 13 28 0 -3.05433299
Link 2 13 29 0 0.12720981
Link 3 13 30 0 0.88860585
Link 4 13 31 0 1.89442085
Link 5 13 32 0 5.13135909
Link 6 13 33 0 0.73524018
Link 7 13 34 0 1.52391980
Link 8 13 35 0 2.39312222
Link 9 13 36 0 2.86631081
Link 2 14 38 0 -4.35272272
Link 3 14 39 0 -0.64318538
Link 4 14 40 0 3.26465637
Link 5 14 41 0 -2.76407898
Link 6 14 42 0 0.36936737
Link 7 14 43 0 1.36214240
Link 8 14 44 0 -3.58298331
Link 9 14 45 0 2.17347717
Link 1 15 46 0 0.70508813
Link 2 15 47 0 -1.28981491
Link 3 15 48 0 -1.49071656
Link 4 15 49 0 1.44727196
Link 5 15 50 0 -2.79493594
Link 6 15 51 0 0.58661336
Link 8 15 53 0 -1.68414780
Link 9 15 54 0 1.95416030
Link 2 16 56 0 -0.58904213
Link 4 16 58 0 -1.39447398
Link 5 16 59 0 -0.21490578
Link 7 16 61 0 -1.67656189
Link 9 16 63 0 0.38492622
Link 21 15 80 0 1.24057444
Link 8 24 88 0 0.99136128
Link 24 16 89 0 0.20812440
Link 1 26 94 0 0.42400165
Link 26 16 95 0 -1.08614296
Link 3 30 106 0 0.90235863
Link 30 16 107 0 0.94932627
Link 3 34 118 0 2.52742312
Link 34 15 119 0 -0.19358585
Link 3 39 136 0 0.00086570
Link 39 10 137 0 0.95033409
Link 1 48 169 0 0.22837519
Link 48 14 170 0 -0.66698946
Link 2 48 247 0 -3.26901126
Link 5 48 262 0 0.16138655
Link 7 71 299 0 0.97930484
Link 71 10 300 0 -1.17529107
Link 39 13 388 0 -0.39795445
Link 7 39 578 0 1.88410234
Link 13 26 637 1 2.20675453
Link 9 48 750 0 -1.10312708
Link 133 60 810 0 0.15113534
Link 4 133 865 0 0.09778308
Link 8 152 977 0 0.61341578
Link 152 133 978 0 1.22654428
